id,Danceability
17574,3
17575,5
17576,3
17577,5
17578,5
17579,6
17580,7
17581,6
17582,4
17583,5
17584,6
17585,5
17586,7
17587,3
17588,3
17589,6
17590,7
17591,7
17592,5
17593,4
17594,7
17595,6
17596,4
17597,5
17598,6
17599,6
17600,4
17601,7
17602,5
17603,2
17604,5
17605,1
17606,2
17607,7
17608,8
17609,8
17610,1
17611,5
17612,4
17613,6
17614,3
17615,1
17616,4
17617,3
17618,2
17619,3
17620,3
17621,3
17622,5
17623,4
17624,3
17625,3
17626,7
17627,3
17628,5
17629,4
17630,7
17631,4
17632,6
17633,3
17634,4
17635,5
17636,3
17637,3
17638,2
17639,7
17640,3
17641,3
17642,3
17643,3
17644,6
17645,4
17646,9
17647,2
17648,4
17649,3
17650,2
17651,3
17652,4
17653,6
17654,4
17655,4
17656,7
17657,1
17658,3
17659,1
17660,1
17661,1
17662,4
17663,1
17664,1
17665,1
17666,0
17667,6
17668,3
17669,2
17670,2
17671,0
17672,5
17673,6
17674,4
17675,2
17676,6
17677,3
17678,4
17679,1
17680,2
17681,6
17682,6
17683,3
17684,5
17685,4
17686,3
17687,2
17688,3
17689,4
17690,6
17691,7
17692,1
17693,3
17694,7
17695,5
17696,2
17697,2
17698,3
17699,4
17700,3
17701,6
17702,5
17703,6
17704,6
17705,6
17706,5
17707,3
17708,7
17709,4
17710,6
17711,3
17712,6
17713,6
17714,2
17715,1
17716,3
17717,0
17718,5
17719,5
17720,3
17721,0
17722,1
17723,2
17724,2
17725,6
17726,5
17727,1
17728,5
17729,1
17730,3
17731,2
17732,4
17733,2
17734,5
17735,3
17736,5
17737,4
17738,3
17739,3
17740,2
17741,3
17742,7
17743,6
17744,5
17745,4
17746,2
17747,6
17748,5
17749,3
17750,6
17751,5
17752,5
17753,6
17754,6
17755,5
17756,6
17757,7
17758,6
17759,4
17760,2
17761,5
17762,3
17763,5
17764,1
17765,5
17766,4
17767,7
17768,4
17769,1
17770,4
17771,4
17772,4
17773,6
17774,8
17775,6
17776,5
17777,6
17778,3
17779,8
17780,6
17781,5
17782,3
17783,7
17784,7
17785,2
17786,6
17787,5
17788,5
17789,3
17790,4
17791,5
17792,6
17793,7
17794,3
17795,9
17796,6
17797,8
17798,7
17799,3
17800,6
17801,2
17802,9
17803,6
17804,5
17805,5
17806,5
17807,5
17808,2
17809,8
17810,4
17811,5
17812,4
17813,5
17814,4
17815,6
17816,5
17817,5
17818,5
17819,5
17820,6
17821,7
17822,5
17823,8
17824,3
17825,8
17826,5
17827,7
17828,7
17829,6
17830,2
17831,7
17832,7
17833,6
17834,4
17835,6
17836,4
17837,5
17838,6
17839,4
17840,4
17841,5
17842,5
17843,4
17844,5
17845,5
17846,6
17847,4
17848,6
17849,7
17850,6
17851,6
17852,6
17853,5
17854,6
17855,7
17856,6
17857,6
17858,6
17859,6
17860,8
17861,6
17862,5
17863,5
17864,5
17865,7
17866,8
17867,3
17868,5
17869,5
17870,7
17871,3
17872,7
17873,3
17874,6
17875,0
17876,6
17877,5
17878,5
17879,6
17880,3
17881,2
17882,5
17883,3
17884,6
17885,7
17886,4
17887,3
17888,4
17889,5
17890,6
17891,7
17892,4
17893,3
17894,5
17895,6
17896,7
17897,6
17898,8
17899,5
17900,7
17901,7
17902,5
17903,6
17904,4
17905,7
17906,6
17907,7
17908,4
17909,5
17910,4
17911,4
17912,7
17913,7
17914,3
17915,7
17916,3
17917,5
17918,7
17919,3
17920,5
17921,3
17922,4
17923,5
17924,6
17925,1
17926,2
17927,7
17928,4
17929,2
17930,4
17931,5
17932,8
17933,6
17934,6
17935,8
17936,5
17937,5
17938,5
17939,7
17940,3
17941,8
17942,7
17943,5
17944,4
17945,4
17946,7
17947,5
17948,3
17949,6
17950,3
17951,4
17952,6
17953,5
17954,5
17955,4
17956,6
17957,6
17958,6
17959,5
17960,4
17961,5
17962,3
17963,7
17964,7
17965,8
17966,6
17967,6
17968,7
17969,6
17970,6
17971,5
17972,6
17973,5
17974,5
17975,8
17976,8
17977,8
17978,7
17979,4
17980,8
17981,7
17982,5
17983,6
17984,7
17985,6
17986,8
17987,5
17988,5
17989,4
17990,7
17991,6
17992,4
17993,7
17994,3
17995,6
17996,7
17997,5
17998,6
17999,5
18000,7
18001,8
18002,5
18003,6
18004,6
18005,4
18006,4
18007,7
18008,6
18009,5
18010,3
18011,4
18012,0
18013,6
18014,4
18015,8
18016,2
18017,2
18018,7
18019,6
18020,8
18021,4
18022,6
18023,6
18024,6
18025,7
18026,5
18027,7
18028,9
18029,1
18030,0
18031,3
18032,2
18033,2
18034,3
18035,0
18036,3
18037,0
18038,5
18039,5
18040,5
18041,7
18042,4
18043,4
18044,6
18045,6
18046,5
18047,4
18048,5
18049,5
18050,5
18051,4
18052,2
18053,7
18054,4
18055,7
18056,4
18057,5
18058,6
18059,6
18060,7
18061,5
18062,4
18063,4
18064,2
18065,5
18066,6
18067,8
18068,8
18069,5
18070,5
18071,5
18072,3
18073,7
18074,9
18075,5
18076,8
18077,7
18078,5
18079,4
18080,3
18081,6
18082,6
18083,4
18084,7
18085,6
18086,7
18087,6
18088,5
18089,5
18090,4
18091,4
18092,4
18093,3
18094,4
18095,5
18096,5
18097,3
18098,4
18099,5
18100,4
18101,4
18102,5
18103,5
18104,5
18105,5
18106,6
18107,4
18108,3
18109,7
18110,5
18111,4
18112,5
18113,3
18114,6
18115,2
18116,6
18117,7
18118,6
18119,5
18120,4
18121,7
18122,4
18123,5
18124,7
18125,5
18126,2
18127,5
18128,6
18129,5
18130,5
18131,3
18132,4
18133,3
18134,2
18135,4
18136,3
18137,8
18138,6
18139,6
18140,2
18141,6
18142,3
18143,5
18144,4
18145,6
18146,6
18147,5
18148,5
18149,5
18150,6
18151,7
18152,7
18153,5
18154,7
18155,5
18156,6
18157,7
18158,4
18159,6
18160,7
18161,4
18162,6
18163,5
18164,6
18165,9
18166,4
18167,6
18168,6
18169,8
18170,8
18171,7
18172,8
18173,5
18174,7
18175,8
18176,6
18177,6
18178,5
18179,4
18180,7
18181,5
18182,7
18183,3
18184,3
18185,7
18186,5
18187,6
18188,5
18189,3
18190,2
18191,4
18192,6
18193,4
18194,2
18195,5
18196,4
18197,4
18198,1
18199,4
18200,4
18201,1
18202,4
18203,1
18204,1
18205,0
18206,4
18207,3
18208,5
18209,3
18210,5
18211,6
18212,7
18213,6
18214,8
18215,4
18216,6
18217,6
18218,5
18219,5
18220,8
18221,2
18222,8
18223,7
18224,6
18225,6
18226,8
18227,5
18228,7
18229,6
18230,2
18231,5
18232,3
18233,4
18234,5
18235,5
18236,5
18237,5
18238,4
18239,6
18240,7
18241,3
18242,4
18243,5
18244,5
18245,7
18246,8
18247,6
18248,5
18249,4
18250,5
18251,7
18252,8
18253,5
18254,6
18255,4
18256,3
18257,3
18258,4
18259,7
18260,4
18261,6
18262,3
18263,2
18264,1
18265,6
18266,2
18267,1
18268,4
18269,5
18270,3
18271,5
18272,4
18273,4
18274,5
18275,4
18276,5
18277,5
18278,5
18279,7
18280,7
18281,7
18282,7
18283,7
18284,3
18285,8
18286,4
18287,6
18288,5
18289,5
18290,3
18291,8
18292,8
18293,6
18294,7
18295,4
18296,5
18297,6
18298,3
18299,4
18300,7
18301,3
18302,6
18303,5
18304,5
18305,5
18306,4
18307,2
18308,8
18309,4
18310,8
18311,6
18312,6
18313,6
18314,3
18315,4
18316,5
18317,5
18318,0
18319,1
18320,1
18321,3
18322,4
18323,7
18324,2
18325,3
18326,7
18327,7
18328,6
18329,7
18330,4
18331,6
18332,6
18333,3
18334,4
18335,4
18336,7
18337,2
18338,2
18339,3
18340,3
18341,5
18342,4
18343,4
18344,3
18345,3
18346,4
18347,5
18348,4
18349,4
18350,4
18351,4
18352,7
18353,9
18354,6
18355,4
18356,4
18357,7
18358,8
18359,6
18360,8
18361,2
18362,8
18363,5
18364,5
18365,3
18366,6
18367,4
18368,7
18369,4
18370,6
18371,6
18372,0
18373,7
18374,8
18375,7
18376,6
18377,5
18378,6
18379,8
18380,5
18381,6
18382,6
18383,6
18384,7
18385,5
18386,5
18387,6
18388,6
18389,5
18390,6
18391,0
18392,4
18393,2
18394,4
18395,0
18396,4
18397,1
18398,1
18399,3
18400,7
18401,4
18402,3
18403,6
18404,2
18405,6
18406,3
18407,5
18408,7
18409,6
18410,7
18411,2
18412,7
18413,6
18414,4
18415,4
18416,7
18417,4
18418,1
18419,1
18420,0
18421,2
18422,3
18423,2
18424,0
18425,0
18426,1
18427,1
18428,0
18429,3
18430,5
18431,4
18432,2
18433,4
18434,3
18435,3
18436,1
18437,3
18438,5
18439,3
18440,3
18441,5
18442,3
18443,6
18444,5
18445,2
18446,7
18447,5
18448,7
18449,7
18450,5
18451,4
18452,4
18453,5
18454,4
18455,3
18456,5
18457,4
18458,7
18459,2
18460,3
18461,5
18462,5
18463,6
18464,8
18465,6
18466,2
18467,3
18468,4
18469,5
18470,3
18471,3
18472,4
18473,4
18474,4
18475,3
18476,4
18477,9
18478,5
18479,1
18480,7
18481,5
18482,2
18483,5
18484,6
18485,8
18486,4
18487,2
18488,6
18489,3
18490,5
18491,2
18492,4
18493,3
18494,6
18495,5
18496,6
18497,4
18498,6
18499,6
18500,4
18501,6
18502,6
18503,3
18504,3
18505,8
18506,5
18507,4
18508,5
18509,7
18510,6
18511,6
18512,7
18513,7
18514,7
18515,5
18516,7
18517,5
18518,4
18519,7
18520,7
18521,7
18522,5
18523,5
18524,3
18525,4
18526,5
18527,6
18528,6
18529,5
18530,5
18531,4
18532,6
18533,4
18534,5
18535,4
18536,6
18537,4
18538,8
18539,6
18540,2
18541,2
18542,5
18543,7
18544,4
18545,3
18546,5
18547,8
18548,3
18549,4
18550,5
18551,4
18552,2
18553,3
18554,3
18555,3
18556,5
18557,5
18558,6
18559,4
18560,6
18561,2
18562,5
18563,5
18564,4
18565,3
18566,6
18567,5
18568,5
18569,5
18570,7
18571,5
18572,5
18573,5
18574,5
18575,4
18576,4
18577,2
18578,5
18579,7
18580,7
18581,3
18582,3
18583,4
18584,5
18585,4
18586,4
18587,6
18588,6
18589,5
18590,2
18591,4
18592,1
18593,3
18594,3
18595,3
18596,2
18597,1
18598,1
18599,2
18600,3
18601,4
18602,5
18603,4
18604,7
18605,7
18606,6
18607,4
18608,8
18609,7
18610,5
18611,5
18612,5
18613,4
18614,6
18615,3
18616,1
18617,5
18618,4
18619,5
18620,4
18621,4
18622,2
18623,5
18624,1
18625,5
18626,3
18627,5
18628,2
18629,2
18630,8
18631,4
18632,3
18633,2
18634,6
18635,7
18636,4
18637,3
18638,3
18639,4
18640,4
18641,4
18642,5
18643,3
18644,7
18645,2
18646,2
18647,5
18648,3
18649,2
18650,4
18651,3
18652,3
18653,5
18654,7
18655,8
18656,7
18657,3
18658,5
18659,7
18660,7
18661,6
18662,7
18663,7
18664,5
18665,8
18666,5
18667,4
18668,8
18669,2
18670,2
18671,5
18672,3
18673,6
18674,5
18675,3
18676,3
18677,2
18678,6
18679,3
18680,3
18681,4
18682,3
18683,5
18684,6
18685,3
18686,4
18687,5
18688,4
18689,3
18690,4
18691,7
18692,4
18693,3
18694,5
18695,3
18696,3
18697,6
18698,3
18699,4
18700,8
18701,5
18702,5
18703,6
18704,5
18705,4
18706,5
18707,3
18708,6
18709,6
18710,4
18711,4
18712,4
18713,4
18714,5
18715,6
18716,4
18717,6
18718,7
18719,4
18720,2
18721,4
18722,2
18723,6
18724,7
18725,7
18726,7
18727,9
18728,7
18729,7
18730,7
18731,5
18732,5
18733,7
18734,5
18735,5
18736,7
18737,5
18738,4
18739,7
18740,5
18741,3
18742,6
18743,4
18744,4
18745,1
18746,5
18747,4
18748,3
18749,5
18750,4
18751,4
18752,1
18753,4
18754,2
18755,3
18756,2
18757,6
18758,0
18759,7
18760,6
18761,3
18762,7
18763,3
18764,5
18765,5
18766,4
18767,5
18768,3
18769,5
18770,7
18771,5
18772,6
18773,4
18774,3
18775,4
18776,2
18777,6
18778,5
18779,7
18780,8
18781,7
18782,7
18783,5
18784,3
18785,4
18786,5
18787,6
18788,6
18789,6
18790,6
18791,7
18792,6
18793,2
18794,6
18795,5
18796,3
18797,4
18798,5
18799,2
18800,3
18801,4
18802,3
18803,5
18804,4
18805,5
18806,5
18807,3
18808,3
18809,2
18810,4
18811,7
18812,3
18813,4
18814,2
18815,9
18816,6
18817,3
18818,5
18819,4
18820,3
18821,6
18822,4
18823,6
18824,6
18825,4
18826,4
18827,4
18828,7
18829,2
18830,6
18831,3
18832,4
18833,6
18834,7
18835,6
18836,7
18837,5
18838,8
18839,3
18840,7
18841,7
18842,5
18843,5
18844,5
18845,1
18846,1
18847,2
18848,3
18849,0
18850,3
18851,1
18852,1
18853,0
18854,1
18855,3
18856,2
18857,6
18858,3
18859,2
18860,4
18861,2
18862,4
18863,5
18864,3
18865,7
18866,7
18867,6
18868,4
18869,3
18870,7
18871,5
18872,7
18873,7
18874,6
18875,6
18876,7
18877,7
18878,7
18879,6
18880,7
18881,4
18882,5
18883,6
18884,3
18885,6
18886,5
18887,7
18888,6
18889,2
18890,3
18891,5
18892,5
18893,7
18894,2
18895,3
18896,5
18897,5
18898,5
18899,4
18900,6
18901,3
18902,3
18903,4
18904,3
18905,5
18906,0
18907,0
18908,0
18909,1
18910,3
18911,1
18912,1
18913,1
18914,1
18915,2
18916,5
18917,6
18918,4
18919,3
18920,8
18921,6
18922,2
18923,7
18924,5
18925,6
18926,5
18927,5
18928,4
18929,3
18930,5
18931,5
18932,4
18933,4
18934,5
18935,8
18936,6
18937,5
18938,9
18939,4
18940,3
18941,5
18942,3
18943,6
18944,4
18945,6
18946,7
18947,7
18948,8
18949,5
18950,5
18951,8
18952,6
18953,7
18954,5
18955,5
18956,7
18957,3
18958,3
18959,5
18960,6
18961,2
18962,3
18963,4
18964,2
18965,4
18966,6
18967,4
18968,4
18969,1
18970,2
18971,6
18972,7
18973,7
18974,6
18975,5
18976,5
18977,4
18978,5
18979,4
18980,6
18981,4
18982,3
18983,4
18984,5
18985,8
18986,8
18987,7
18988,6
18989,6
18990,7
18991,3
18992,2
18993,4
18994,2
18995,4
18996,4
18997,5
18998,4
18999,5
19000,6
19001,5
19002,5
19003,4
19004,3
19005,5
19006,6
19007,5
19008,2
19009,5
19010,8
19011,4
19012,5
19013,3
19014,6
19015,6
19016,6
19017,5
19018,2
19019,6
19020,5
19021,6
19022,7
19023,3
19024,6
19025,6
19026,3
19027,6
19028,5
19029,6
19030,7
19031,2
19032,2
19033,5
19034,3
19035,4
19036,4
19037,5
19038,4
19039,5
19040,5
19041,4
19042,3
19043,4
19044,5
19045,6
19046,5
19047,7
19048,2
19049,5
19050,4
19051,4
19052,4
19053,4
19054,4
19055,5
19056,4
19057,4
19058,6
19059,6
19060,4
19061,7
19062,6
19063,6
19064,6
19065,5
19066,4
19067,4
19068,2
19069,3
19070,3
19071,6
19072,4
19073,1
19074,1
19075,5
19076,5
19077,4
19078,1
19079,1
19080,5
19081,0
19082,2
19083,7
19084,5
19085,4
19086,0
19087,3
19088,5
19089,5
19090,3
19091,5
19092,5
19093,3
19094,4
19095,4
19096,4
19097,3
19098,3
19099,3
19100,5
19101,5
19102,2
19103,4
19104,5
19105,3
19106,3
19107,2
19108,3
19109,4
19110,5
19111,4
19112,5
19113,4
19114,4
19115,4
19116,2
19117,2
19118,6
19119,4
19120,3
19121,4
19122,1
19123,3
19124,2
19125,3
19126,5
19127,2
19128,3
19129,4
19130,5
19131,2
19132,5
19133,4
19134,3
19135,7
19136,5
19137,3
19138,2
19139,3
19140,4
19141,5
19142,2
19143,4
19144,2
19145,7
19146,4
19147,7
19148,5
19149,5
19150,6
19151,5
19152,4
19153,8
19154,5
19155,7
19156,7
19157,3
19158,6
19159,8
19160,7
19161,7
19162,5
19163,5
19164,2
19165,4
19166,4
19167,3
19168,3
19169,4
19170,5
19171,4
19172,7
19173,4
19174,7
19175,4
19176,5
19177,6
19178,6
19179,4
19180,6
19181,5
19182,5
19183,6
19184,5
19185,4
19186,4
19187,5
19188,7
19189,8
19190,5
19191,1
19192,6
19193,5
19194,6
19195,6
19196,3
19197,6
19198,5
19199,6
19200,7
19201,7
19202,7
19203,6
19204,7
19205,6
19206,7
19207,5
19208,4
19209,4
19210,4
19211,6
19212,5
19213,5
19214,7
19215,5
19216,5
19217,8
19218,8
19219,7
19220,4
19221,3
19222,6
19223,6
19224,6
19225,3
19226,5
19227,3
19228,4
19229,7
19230,7
19231,3
19232,4
19233,8
19234,5
19235,4
19236,4
19237,5
19238,5
19239,6
19240,4
19241,6
19242,4
19243,5
19244,6
19245,3
19246,5
19247,7
19248,7
19249,5
19250,3
19251,3
19252,0
19253,6
19254,5
19255,6
19256,4
19257,6
19258,2
19259,7
19260,6
19261,6
19262,8
19263,3
19264,7
19265,6
19266,5
19267,3
19268,7
19269,3
19270,7
19271,3
19272,5
19273,7
19274,7
19275,5
19276,3
19277,4
19278,7
19279,6
19280,5
19281,8
19282,3
19283,7
19284,8
19285,6
19286,7
19287,7
19288,6
19289,4
19290,5
19291,5
19292,6
19293,6
19294,9
19295,7
19296,4
19297,7
19298,3
19299,7
19300,6
19301,2
19302,4
19303,3
19304,5
19305,6
19306,5
19307,1
19308,7
19309,8
19310,3
19311,1
19312,5
19313,9
19314,9
19315,6
19316,7
19317,4
19318,5
19319,4
19320,3
19321,4
19322,5
19323,2
19324,5
19325,4
19326,7
19327,6
19328,6
19329,4
19330,3
19331,5
19332,2
19333,5
19334,6
19335,7
19336,6
19337,8
19338,8
19339,4
19340,4
19341,10
19342,3
19343,7
19344,2
19345,6
19346,5
19347,2
19348,6
19349,7
19350,4
19351,7
19352,6
19353,7
19354,8
19355,6
19356,4
19357,5
19358,3
19359,6
19360,3
19361,1
19362,6
19363,6
19364,5
19365,7
19366,7
19367,3
19368,3
19369,4
19370,5
19371,7
19372,5
19373,4
19374,5
19375,5
19376,4
19377,7
19378,2
19379,7
19380,2
19381,7
19382,4
19383,3
19384,6
19385,5
19386,5
19387,6
19388,5
19389,6
19390,5
19391,7
19392,4
19393,4
19394,3
19395,5
19396,5
19397,6
19398,7
19399,7
19400,6
19401,5
19402,5
19403,7
19404,4
19405,5
19406,4
19407,6
19408,6
19409,5
19410,5
19411,6
19412,6
19413,6
19414,7
19415,5
19416,5
19417,5
19418,6
19419,8
19420,7
19421,6
19422,7
19423,6
19424,4
19425,6
19426,2
19427,7
19428,6
19429,5
19430,6
19431,4
19432,6
19433,5
19434,5
19435,5
19436,6
19437,3
19438,5
19439,6
19440,5
19441,6
19442,3
19443,7
19444,3
19445,3
19446,7
19447,7
19448,4
19449,6
19450,7
19451,2
19452,4
19453,4
19454,4
19455,5
19456,5
19457,7
19458,5
19459,5
19460,5
19461,7
19462,4
19463,5
19464,6
19465,7
19466,6
19467,6
19468,7
19469,6
19470,2
19471,7
19472,7
19473,5
19474,7
19475,8
19476,5
19477,6
19478,8
19479,4
19480,3
19481,4
19482,4
19483,7
19484,6
19485,6
19486,7
19487,4
19488,8
19489,5
19490,7
19491,5
19492,5
19493,6
19494,7
19495,5
19496,7
19497,6
19498,8
19499,1
19500,5
19501,4
19502,6
19503,3
19504,4
19505,4
19506,8
19507,3
19508,7
19509,3
19510,5
19511,6
19512,4
19513,5
19514,7
19515,4
19516,5
19517,4
19518,6
19519,8
19520,7
19521,6
19522,6
19523,6
19524,4
19525,5
19526,5
19527,9
19528,5
19529,7
19530,9
19531,5
19532,8
19533,2
19534,8
19535,4
19536,3
19537,5
19538,5
19539,7
19540,7
19541,3
19542,2
19543,4
19544,7
19545,4
19546,3
19547,4
19548,8
19549,5
19550,6
19551,5
19552,5
19553,5
19554,6
19555,4
19556,7
19557,5
19558,5
19559,5
19560,5
19561,7
19562,5
19563,4
19564,7
19565,3
19566,4
19567,7
19568,2
19569,7
19570,6
19571,6
19572,4
19573,8
19574,2
19575,6
19576,9
19577,6
19578,5
19579,2
19580,6
19581,2
19582,7
19583,7
19584,7
19585,3
19586,5
19587,4
19588,8
19589,5
19590,5
19591,7
19592,6
19593,6
19594,6
19595,5
19596,2
19597,3
19598,2
19599,5
19600,4
19601,5
19602,2
19603,8
19604,2
19605,8
19606,7
19607,7
19608,5
19609,8
19610,6
19611,5
19612,6
19613,5
19614,3
19615,7
19616,5
19617,6
19618,4
19619,6
19620,4
19621,6
19622,6
19623,2
19624,7
19625,5
19626,4
19627,5
19628,6
19629,6
19630,5
19631,5
19632,7
19633,4
19634,5
19635,7
19636,6
19637,5
19638,6
19639,6
19640,4
19641,7
19642,7
19643,6
19644,6
19645,7
19646,6
19647,5
19648,8
19649,2
19650,6
19651,4
19652,5
19653,3
19654,8
19655,7
19656,6
19657,7
19658,5
19659,4
19660,6
19661,4
19662,7
19663,8
19664,3
19665,9
19666,4
19667,7
19668,6
19669,4
19670,5
19671,6
19672,6
19673,3
19674,7
19675,8
19676,8
19677,5
19678,6
19679,2
19680,6
19681,6
19682,4
19683,7
19684,8
19685,2
19686,7
19687,4
19688,3
19689,6
19690,8
19691,4
19692,7
19693,6
19694,1
19695,7
19696,5
19697,3
19698,9
19699,6
19700,6
19701,3
19702,4
19703,6
19704,6
19705,8
19706,7
19707,5
19708,5
19709,3
19710,6
19711,6
19712,3
19713,6
19714,4
19715,8
19716,3
19717,7
19718,7
19719,6
19720,7
19721,7
19722,4
19723,7
19724,8
19725,6
19726,2
19727,4
19728,7
19729,6
19730,3
19731,7
19732,4
19733,5
19734,3
19735,3
19736,3
19737,6
19738,3
19739,8
19740,8
19741,5
19742,7
19743,2
19744,6
19745,4
19746,5
19747,6
19748,5
19749,7
19750,9
19751,6
19752,7
19753,7
19754,7
19755,7
19756,6
19757,4
19758,4
19759,3
19760,7
19761,4
19762,3
19763,7
19764,7
19765,4
19766,8
19767,5
19768,4
19769,5
19770,7
19771,6
19772,4
19773,7
19774,3
19775,5
19776,3
19777,3
19778,4
19779,5
19780,8
19781,5
19782,6
19783,4
19784,5
19785,4
19786,5
19787,7
19788,3
19789,6
19790,2
19791,4
19792,7
19793,8
19794,4
19795,7
19796,5
19797,3
19798,5
19799,7
19800,6
19801,5
19802,2
19803,4
19804,3
19805,3
19806,6
19807,6
19808,5
19809,6
19810,6
19811,4
19812,4
19813,9
19814,2
19815,6
19816,9
19817,4
19818,5
19819,6
19820,5
19821,4
19822,4
19823,5
19824,8
19825,4
19826,3
19827,6
19828,6
19829,4
19830,5
19831,6
19832,8
19833,7
19834,4
19835,2
19836,5
19837,7
19838,6
19839,4
19840,6
19841,3
19842,2
19843,4
19844,6
19845,8
19846,6
19847,6
19848,8
19849,6
19850,6
19851,6
19852,4
19853,4
19854,5
19855,2
19856,7
19857,4
19858,2
19859,2
19860,5
19861,5
19862,2
19863,7
19864,4
19865,8
19866,6
19867,5
19868,8
19869,6
19870,5
19871,1
19872,5
19873,5
19874,7
19875,6
19876,5
19877,4
19878,6
19879,6
19880,6
19881,7
19882,6
19883,8
19884,3
19885,5
19886,4
19887,4
19888,5
19889,5
19890,6
19891,5
19892,6
19893,5
19894,7
19895,5
19896,5
19897,6
19898,4
19899,3
19900,6
19901,8
19902,7
19903,8
19904,7
19905,4
19906,4
19907,6
19908,4
19909,5
19910,4
19911,3
19912,4
19913,6
19914,7
19915,1
19916,5
19917,1
19918,7
19919,7
19920,8
19921,5
19922,6
19923,6
19924,7
19925,4
19926,7
19927,4
19928,2
19929,6
19930,5
19931,3
19932,7
19933,3
19934,7
19935,5
19936,7
19937,5
19938,6
19939,7
19940,3
19941,3
19942,4
19943,6
19944,4
19945,4
19946,6
19947,5
19948,3
19949,5
19950,5
19951,6
19952,4
19953,5
19954,5
19955,5
19956,6
19957,8
19958,8
19959,4
19960,7
19961,4
19962,4
19963,5
19964,4
19965,7
19966,3
