id,Danceability
17475,2
17476,4
17477,6
17478,7
17479,5
17480,5
17481,5
17482,7
17483,6
17484,3
17485,7
17486,8
17487,3
17488,7
17489,2
17490,6
17491,6
17492,7
17493,6
17494,5
17495,4
17496,6
17497,7
17498,6
17499,6
17500,4
17501,3
17502,3
17503,4
17504,4
17505,3
17506,3
17507,5
17508,3
17509,7
17510,8
17511,3
17512,7
17513,3
17514,3
17515,6
17516,3
17517,3
17518,6
17519,3
17520,4
17521,7
17522,7
17523,6
17524,7
17525,6
17526,7
17527,7
17528,6
17529,2
17530,7
17531,3
17532,6
17533,4
17534,6
17535,7
17536,4
17537,7
17538,3
17539,7
17540,6
17541,7
17542,2
17543,5
17544,5
17545,6
17546,6
17547,7
17548,5
17549,2
17550,5
17551,8
17552,5
17553,6
17554,7
17555,5
17556,4
17557,5
17558,5
17559,7
17560,6
17561,3
17562,5
17563,4
17564,6
17565,4
17566,5
17567,2
17568,4
17569,1
17570,3
17571,6
17572,7
17573,3
17574,3
17575,2
17576,2
17577,5
17578,4
17579,5
17580,7
17581,5
17582,3
17583,4
17584,5
17585,5
17586,5
17587,4
17588,4
17589,5
17590,7
17591,8
17592,6
17593,2
17594,5
17595,6
17596,3
17597,5
17598,5
17599,6
17600,4
17601,6
17602,6
17603,2
17604,5
17605,1
17606,2
17607,7
17608,6
17609,7
17610,1
17611,5
17612,4
17613,8
17614,2
17615,3
17616,3
17617,3
17618,2
17619,3
17620,3
17621,2
17622,5
17623,3
17624,4
17625,4
17626,7
17627,3
17628,2
17629,4
17630,7
17631,2
17632,7
17633,1
17634,4
17635,5
17636,4
17637,1
17638,1
17639,5
17640,1
17641,1
17642,3
17643,5
17644,6
17645,4
17646,6
17647,3
17648,3
17649,2
17650,5
17651,3
17652,3
17653,4
17654,4
17655,4
17656,3
17657,1
17658,1
17659,0
17660,1
17661,0
17662,2
17663,0
17664,1
17665,0
17666,0
17667,6
17668,5
17669,1
17670,1
17671,1
17672,3
17673,5
17674,2
17675,2
17676,5
17677,2
17678,3
17679,2
17680,2
17681,5
17682,6
17683,2
17684,5
17685,3
17686,2
17687,1
17688,6
17689,3
17690,6
17691,2
17692,1
17693,3
17694,3
17695,2
17696,1
17697,1
17698,2
17699,3
17700,1
17701,5
17702,7
17703,5
17704,6
17705,7
17706,4
17707,3
17708,8
17709,3
17710,4
17711,2
17712,6
17713,5
17714,1
17715,1
17716,1
17717,0
17718,2
17719,3
17720,1
17721,0
17722,1
17723,1
17724,2
17725,5
17726,2
17727,2
17728,3
17729,1
17730,2
17731,0
17732,5
17733,4
17734,5
17735,3
17736,6
17737,3
17738,3
17739,5
17740,2
17741,3
17742,7
17743,6
17744,4
17745,3
17746,1
17747,5
17748,2
17749,1
17750,6
17751,5
17752,4
17753,6
17754,6
17755,5
17756,6
17757,4
17758,7
17759,3
17760,1
17761,5
17762,3
17763,6
17764,1
17765,6
17766,7
17767,3
17768,5
17769,3
17770,2
17771,6
17772,7
17773,7
17774,6
17775,5
17776,5
17777,5
17778,4
17779,7
17780,6
17781,6
17782,3
17783,7
17784,6
17785,2
17786,5
17787,2
17788,5
17789,4
17790,2
17791,7
17792,5
17793,6
17794,3
17795,8
17796,7
17797,8
17798,8
17799,4
17800,6
17801,3
17802,7
17803,8
17804,6
17805,6
17806,5
17807,4
17808,1
17809,8
17810,3
17811,3
17812,6
17813,5
17814,4
17815,7
17816,4
17817,4
17818,5
17819,6
17820,5
17821,5
17822,4
17823,7
17824,3
17825,8
17826,4
17827,8
17828,6
17829,5
17830,2
17831,6
17832,7
17833,4
17834,3
17835,7
17836,2
17837,3
17838,6
17839,2
17840,2
17841,6
17842,6
17843,7
17844,7
17845,6
17846,7
17847,6
17848,7
17849,8
17850,7
17851,7
17852,7
17853,7
17854,6
17855,6
17856,5
17857,4
17858,6
17859,7
17860,7
17861,4
17862,3
17863,5
17864,6
17865,4
17866,7
17867,1
17868,2
17869,3
17870,6
17871,2
17872,7
17873,5
17874,7
17875,1
17876,5
17877,3
17878,3
17879,5
17880,3
17881,1
17882,4
17883,3
17884,7
17885,2
17886,1
17887,2
17888,5
17889,6
17890,6
17891,6
17892,2
17893,2
17894,2
17895,7
17896,7
17897,4
17898,8
17899,3
17900,7
17901,6
17902,7
17903,7
17904,3
17905,8
17906,4
17907,7
17908,2
17909,3
17910,6
17911,4
17912,5
17913,6
17914,3
17915,6
17916,3
17917,5
17918,8
17919,1
17920,5
17921,2
17922,3
17923,6
17924,6
17925,2
17926,1
17927,7
17928,2
17929,3
17930,5
17931,6
17932,6
17933,5
17934,5
17935,6
17936,6
17937,4
17938,4
17939,7
17940,3
17941,8
17942,6
17943,5
17944,2
17945,4
17946,7
17947,5
17948,3
17949,5
17950,3
17951,3
17952,6
17953,3
17954,5
17955,5
17956,6
17957,5
17958,5
17959,6
17960,4
17961,7
17962,3
17963,8
17964,6
17965,7
17966,7
17967,4
17968,8
17969,7
17970,7
17971,5
17972,6
17973,8
17974,5
17975,8
17976,7
17977,7
17978,4
17979,5
17980,6
17981,6
17982,4
17983,7
17984,6
17985,7
17986,7
17987,7
17988,6
17989,6
17990,7
17991,6
17992,3
17993,6
17994,2
17995,4
17996,6
17997,4
17998,6
17999,6
18000,6
18001,6
18002,5
18003,4
18004,4
18005,2
18006,3
18007,5
18008,7
18009,5
18010,3
18011,5
18012,1
18013,6
18014,4
18015,7
18016,1
18017,3
18018,3
18019,6
18020,7
18021,3
18022,5
18023,3
18024,5
18025,7
18026,6
18027,6
18028,7
18029,1
18030,0
18031,2
18032,0
18033,1
18034,3
18035,0
18036,3
18037,0
18038,7
18039,4
18040,4
18041,7
18042,2
18043,4
18044,3
18045,5
18046,3
18047,4
18048,3
18049,4
18050,3
18051,6
18052,3
18053,7
18054,3
18055,7
18056,3
18057,3
18058,6
18059,3
18060,5
18061,4
18062,6
18063,5
18064,2
18065,6
18066,8
18067,7
18068,7
18069,4
18070,6
18071,3
18072,4
18073,6
18074,7
18075,5
18076,7
18077,7
18078,6
18079,2
18080,3
18081,6
18082,5
18083,3
18084,6
18085,5
18086,7
18087,6
18088,5
18089,4
18090,5
18091,2
18092,3
18093,2
18094,3
18095,5
18096,3
18097,3
18098,4
18099,6
18100,2
18101,2
18102,5
18103,6
18104,7
18105,6
18106,5
18107,2
18108,3
18109,3
18110,6
18111,3
18112,4
18113,4
18114,6
18115,1
18116,6
18117,6
18118,7
18119,4
18120,5
18121,4
18122,4
18123,5
18124,8
18125,4
18126,1
18127,5
18128,4
18129,3
18130,5
18131,2
18132,2
18133,2
18134,2
18135,1
18136,3
18137,7
18138,5
18139,5
18140,1
18141,5
18142,1
18143,6
18144,4
18145,7
18146,7
18147,4
18148,6
18149,5
18150,7
18151,6
18152,8
18153,4
18154,8
18155,5
18156,6
18157,7
18158,2
18159,6
18160,7
18161,3
18162,5
18163,6
18164,6
18165,7
18166,3
18167,6
18168,5
18169,7
18170,8
18171,8
18172,8
18173,5
18174,6
18175,7
18176,8
18177,8
18178,8
18179,5
18180,7
18181,5
18182,7
18183,7
18184,5
18185,6
18186,3
18187,4
18188,7
18189,2
18190,2
18191,2
18192,6
18193,2
18194,2
18195,4
18196,5
18197,3
18198,1
18199,2
18200,1
18201,0
18202,3
18203,1
18204,1
18205,0
18206,4
18207,1
18208,4
18209,2
18210,6
18211,7
18212,7
18213,7
18214,7
18215,3
18216,5
18217,8
18218,4
18219,6
18220,6
18221,2
18222,7
18223,5
18224,8
18225,5
18226,7
18227,2
18228,6
18229,6
18230,3
18231,3
18232,4
18233,2
18234,6
18235,5
18236,5
18237,5
18238,3
18239,7
18240,5
18241,3
18242,5
18243,5
18244,4
18245,6
18246,6
18247,3
18248,3
18249,3
18250,5
18251,3
18252,8
18253,3
18254,6
18255,2
18256,3
18257,2
18258,2
18259,7
18260,3
18261,6
18262,3
18263,1
18264,1
18265,7
18266,1
18267,1
18268,4
18269,4
18270,5
18271,3
18272,2
18273,3
18274,4
18275,2
18276,3
18277,6
18278,5
18279,6
18280,7
18281,7
18282,7
18283,7
18284,3
18285,7
18286,4
18287,6
18288,3
18289,3
18290,4
18291,8
18292,7
18293,5
18294,7
18295,3
18296,4
18297,6
18298,3
18299,5
18300,4
18301,3
18302,4
18303,2
18304,5
18305,4
18306,5
18307,1
18308,6
18309,6
18310,6
18311,7
18312,7
18313,5
18314,4
18315,5
18316,5
18317,7
18318,1
18319,1
18320,1
18321,2
18322,2
18323,5
18324,1
18325,3
18326,6
18327,6
18328,7
18329,6
18330,6
18331,5
18332,7
18333,3
18334,2
18335,3
18336,5
18337,3
18338,2
18339,3
18340,4
18341,4
18342,3
18343,4
18344,2
18345,3
18346,2
18347,3
18348,4
18349,4
18350,3
18351,6
18352,6
18353,8
18354,6
18355,7
18356,4
18357,5
18358,8
18359,6
18360,8
18361,1
18362,7
18363,4
18364,6
18365,2
18366,6
18367,3
18368,8
18369,3
18370,4
18371,6
18372,1
18373,3
18374,8
18375,7
18376,4
18377,3
18378,6
18379,8
18380,4
18381,5
18382,7
18383,6
18384,6
18385,6
18386,7
18387,7
18388,5
18389,6
18390,5
18391,0
18392,2
18393,1
18394,2
18395,0
18396,3
18397,0
18398,0
18399,3
18400,5
18401,2
18402,2
18403,4
18404,1
18405,5
18406,3
18407,4
18408,7
18409,3
18410,8
18411,2
18412,6
18413,3
18414,4
18415,3
18416,7
18417,5
18418,0
18419,0
18420,0
18421,2
18422,1
18423,0
18424,0
18425,0
18426,1
18427,0
18428,1
18429,4
18430,6
18431,3
18432,2
18433,3
18434,3
18435,2
18436,2
18437,2
18438,4
18439,3
18440,2
18441,4
18442,2
18443,5
18444,2
18445,3
18446,5
18447,5
18448,7
18449,6
18450,3
18451,2
18452,4
18453,6
18454,5
18455,2
18456,4
18457,4
18458,7
18459,3
18460,2
18461,6
18462,4
18463,4
18464,8
18465,4
18466,1
18467,2
18468,3
18469,6
18470,3
18471,3
18472,4
18473,5
18474,2
18475,2
18476,2
18477,6
18478,4
18479,2
18480,5
18481,6
18482,3
18483,5
18484,7
18485,7
18486,3
18487,2
18488,3
18489,6
18490,5
18491,3
18492,3
18493,3
18494,8
18495,2
18496,6
18497,3
18498,2
18499,7
18500,2
18501,5
18502,5
18503,4
18504,3
18505,5
18506,5
18507,3
18508,5
18509,5
18510,6
18511,5
18512,6
18513,5
18514,5
18515,4
18516,7
18517,4
18518,4
18519,4
18520,8
18521,7
18522,3
18523,5
18524,4
18525,4
18526,4
18527,7
18528,4
18529,5
18530,5
18531,3
18532,6
18533,5
18534,4
18535,3
18536,4
18537,4
18538,7
18539,7
18540,2
18541,2
18542,4
18543,6
18544,3
18545,3
18546,4
18547,6
18548,3
18549,5
18550,6
18551,3
18552,1
18553,2
18554,4
18555,2
18556,3
18557,2
18558,7
18559,7
18560,6
18561,2
18562,6
18563,3
18564,6
18565,5
18566,6
18567,6
18568,6
18569,4
18570,7
18571,6
18572,6
18573,6
18574,5
18575,5
18576,4
18577,4
18578,6
18579,6
18580,8
18581,3
18582,3
18583,5
18584,3
18585,4
18586,2
18587,4
18588,6
18589,3
18590,2
18591,4
18592,2
18593,4
18594,3
18595,4
18596,2
18597,1
18598,3
18599,0
18600,3
18601,4
18602,6
18603,4
18604,8
18605,7
18606,7
18607,5
18608,7
18609,7
18610,5
18611,3
18612,5
18613,5
18614,7
18615,3
18616,2
18617,4
18618,4
18619,3
18620,3
18621,4
18622,1
18623,7
18624,1
18625,3
18626,2
18627,4
18628,2
18629,2
18630,7
18631,3
18632,2
18633,2
18634,7
18635,6
18636,3
18637,2
18638,2
18639,4
18640,2
18641,3
18642,3
18643,2
18644,4
18645,1
18646,4
18647,3
18648,2
18649,2
18650,2
18651,4
18652,3
18653,5
18654,6
18655,6
18656,7
18657,4
18658,6
18659,3
18660,6
18661,6
18662,6
18663,7
18664,4
18665,3
18666,5
18667,3
18668,7
18669,2
18670,1
18671,4
18672,3
18673,6
18674,3
18675,2
18676,2
18677,2
18678,4
18679,3
18680,3
18681,3
18682,2
18683,5
18684,6
18685,3
18686,4
18687,5
18688,3
18689,3
18690,3
18691,6
18692,4
18693,3
18694,5
18695,3
18696,3
18697,3
18698,2
18699,2
18700,7
18701,4
18702,5
18703,4
18704,4
18705,3
18706,5
18707,3
18708,7
18709,4
18710,4
18711,4
18712,4
18713,4
18714,4
18715,5
18716,4
18717,5
18718,7
18719,2
18720,1
18721,4
18722,2
18723,3
18724,6
18725,7
18726,6
18727,7
18728,7
18729,6
18730,8
18731,6
18732,6
18733,6
18734,5
18735,3
18736,5
18737,6
18738,5
18739,7
18740,5
18741,2
18742,3
18743,3
18744,2
18745,2
18746,5
18747,2
18748,5
18749,6
18750,4
18751,5
18752,1
18753,2
18754,1
18755,2
18756,1
18757,6
18758,0
18759,7
18760,6
18761,5
18762,7
18763,3
18764,6
18765,6
18766,4
18767,4
18768,4
18769,5
18770,4
18771,7
18772,6
18773,6
18774,2
18775,5
18776,2
18777,7
18778,6
18779,7
18780,8
18781,5
18782,7
18783,4
18784,5
18785,6
18786,3
18787,5
18788,7
18789,7
18790,5
18791,6
18792,7
18793,3
18794,7
18795,4
18796,6
18797,5
18798,5
18799,2
18800,3
18801,6
18802,4
18803,5
18804,6
18805,5
18806,3
18807,5
18808,1
18809,2
18810,2
18811,7
18812,2
18813,3
18814,3
18815,7
18816,5
18817,3
18818,7
18819,4
18820,3
18821,3
18822,2
18823,4
18824,4
18825,4
18826,4
18827,3
18828,7
18829,3
18830,7
18831,4
18832,5
18833,7
18834,6
18835,6
18836,6
18837,6
18838,8
18839,6
18840,7
18841,7
18842,4
18843,6
18844,6
18845,0
18846,0
18847,1
18848,1
18849,0
18850,2
18851,0
18852,1
18853,0
18854,1
18855,2
18856,2
18857,3
18858,4
18859,1
18860,2
18861,2
18862,2
18863,2
18864,2
18865,7
18866,6
18867,4
18868,5
18869,4
18870,7
18871,7
18872,7
18873,6
18874,7
18875,2
18876,7
18877,7
18878,7
18879,5
18880,8
18881,4
18882,4
18883,5
18884,4
18885,5
18886,4
18887,6
18888,6
18889,2
18890,2
18891,6
18892,6
18893,8
18894,2
18895,1
18896,3
18897,5
18898,3
18899,7
18900,7
18901,3
18902,3
18903,4
18904,2
18905,8
18906,0
18907,0
18908,0
18909,1
18910,2
18911,1
18912,2
18913,0
18914,0
18915,1
18916,3
18917,7
18918,5
18919,3
18920,7
18921,7
18922,2
18923,7
18924,4
18925,5
18926,3
18927,3
18928,3
18929,2
18930,3
18931,3
18932,3
18933,3
18934,7
18935,7
18936,6
18937,4
18938,8
18939,4
18940,3
18941,4
18942,4
18943,7
18944,4
18945,5
18946,6
18947,7
18948,8
18949,5
18950,5
18951,7
18952,8
18953,4
18954,5
18955,5
18956,7
18957,3
18958,5
18959,6
18960,4
18961,4
18962,3
18963,3
18964,2
18965,3
18966,5
18967,4
18968,3
18969,1
18970,1
18971,7
18972,7
18973,7
18974,6
18975,6
18976,5
18977,4
18978,5
18979,4
18980,3
18981,6
18982,4
18983,6
18984,4
18985,8
18986,8
18987,7
18988,7
18989,6
18990,6
18991,5
18992,2
18993,4
18994,4
18995,5
18996,5
18997,4
18998,5
18999,5
19000,7
19001,5
19002,6
19003,2
19004,3
19005,6
19006,5
19007,6
19008,4
19009,6
19010,6
19011,3
19012,5
19013,3
19014,3
19015,3
19016,6
19017,4
19018,3
19019,4
19020,4
19021,2
19022,7
19023,3
19024,5
19025,4
19026,5
19027,5
19028,4
19029,6
19030,3
19031,3
19032,1
19033,4
19034,3
19035,3
19036,3
19037,4
19038,3
19039,3
19040,5
19041,2
19042,4
19043,2
19044,5
19045,3
19046,5
19047,6
19048,2
19049,3
19050,2
19051,3
19052,6
19053,4
19054,2
19055,5
19056,3
19057,3
19058,6
19059,5
19060,4
19061,7
19062,4
19063,7
19064,7
19065,3
19066,3
19067,3
19068,2
19069,1
19070,2
19071,4
19072,3
19073,1
19074,1
19075,6
19076,5
19077,2
19078,0
19079,0
19080,5
19081,0
19082,1
19083,5
19084,3
19085,5
19086,1
19087,1
19088,4
19089,3
19090,3
19091,4
19092,3
19093,1
19094,6
19095,5
19096,1
19097,4
19098,4
19099,5
19100,5
19101,6
19102,1
19103,2
19104,5
19105,4
19106,3
19107,2
19108,2
19109,2
19110,6
19111,3
19112,5
19113,3
19114,2
19115,3
19116,1
19117,1
19118,5
19119,2
19120,5
19121,5
19122,3
19123,2
19124,2
19125,3
19126,3
19127,2
19128,3
19129,4
19130,4
19131,2
19132,5
19133,3
19134,3
19135,6
19136,3
19137,3
19138,1
19139,3
19140,2
19141,4
19142,3
19143,1
19144,1
19145,7
19146,4
19147,6
19148,4
19149,2
19150,6
19151,4
19152,4
19153,6
19154,5
19155,8
19156,7
19157,3
19158,5
19159,6
19160,3
19161,6
19162,7
19163,4
19164,1
19165,3
19166,3
19167,1
19168,3
19169,2
19170,6
19171,4
19172,7
19173,5
19174,4
19175,3
19176,5
19177,6
19178,5
19179,3
19180,5
19181,6
19182,3
19183,4
19184,4
19185,2
19186,2
19187,5
19188,7
19189,8
19190,6
19191,1
19192,5
19193,5
19194,7
19195,5
19196,2
19197,7
19198,3
19199,5
19200,7
19201,8
19202,5
19203,4
19204,4
19205,7
19206,7
19207,5
19208,3
19209,4
19210,5
19211,6
19212,2
19213,5
19214,7
19215,4
19216,3
19217,7
19218,7
19219,8
19220,3
19221,3
19222,4
19223,4
19224,5
19225,6
19226,4
19227,4
19228,2
19229,6
19230,6
19231,7
19232,3
19233,7
19234,6
19235,4
19236,3
19237,3
19238,3
19239,5
19240,3
19241,6
19242,5
19243,5
19244,7
19245,3
19246,7
19247,7
19248,7
19249,4
19250,4
19251,3
19252,0
19253,6
19254,6
19255,7
19256,3
19257,5
19258,2
19259,7
19260,5
19261,6
19262,7
19263,1
19264,7
19265,7
19266,5
19267,2
19268,7
19269,2
19270,6
19271,4
19272,6
19273,6
19274,6
19275,3
19276,3
19277,2
19278,7
19279,6
19280,7
19281,7
19282,3
19283,5
19284,6
19285,7
19286,7
19287,7
19288,8
19289,3
19290,3
19291,6
19292,7
19293,5
19294,7
19295,6
19296,4
19297,7
19298,3
19299,6
19300,5
19301,2
19302,6
19303,3
19304,5
19305,5
19306,6
19307,3
19308,5
19309,7
19310,4
19311,1
19312,5
19313,8
19314,7
19315,5
19316,7
19317,4
19318,6
19319,3
19320,4
19321,4
19322,4
19323,2
19324,4
19325,4
19326,6
19327,6
19328,6
19329,4
19330,5
19331,5
19332,2
19333,3
19334,4
19335,6
19336,7
19337,8
19338,7
19339,4
19340,6
19341,7
19342,6
19343,8
19344,2
19345,6
19346,3
19347,2
19348,5
19349,7
19350,3
19351,7
19352,4
19353,6
19354,8
19355,7
19356,3
19357,5
19358,4
19359,4
19360,3
19361,1
19362,7
19363,7
19364,7
19365,6
19366,5
19367,6
19368,2
19369,4
19370,4
19371,6
19372,6
19373,6
19374,6
19375,5
19376,4
19377,7
19378,2
19379,8
19380,2
19381,7
19382,4
19383,3
19384,2
19385,3
19386,5
19387,3
19388,6
19389,6
19390,5
19391,5
19392,6
19393,4
19394,2
19395,5
19396,6
19397,7
19398,7
19399,5
19400,6
19401,6
19402,5
19403,6
19404,5
19405,3
19406,5
19407,6
19408,6
19409,4
19410,5
19411,5
19412,6
19413,5
19414,5
19415,5
19416,3
19417,8
19418,3
19419,7
19420,6
19421,6
19422,7
19423,4
19424,2
19425,6
19426,4
19427,7
19428,7
19429,4
19430,6
19431,5
19432,5
19433,6
19434,5
19435,5
19436,5
19437,2
19438,5
19439,3
19440,7
19441,7
19442,2
19443,7
19444,4
19445,3
19446,7
19447,6
19448,4
19449,6
19450,6
19451,3
19452,5
19453,5
19454,4
19455,3
19456,3
19457,7
19458,3
19459,3
19460,2
19461,6
19462,5
19463,3
19464,6
19465,6
19466,5
19467,4
19468,7
19469,6
19470,2
19471,7
19472,5
19473,7
19474,6
19475,7
19476,3
19477,5
19478,8
19479,4
19480,2
19481,4
19482,4
19483,7
19484,7
19485,5
19486,7
19487,6
19488,8
19489,4
19490,8
19491,4
19492,6
19493,7
19494,7
19495,7
19496,6
19497,4
19498,7
19499,1
19500,4
19501,5
19502,4
19503,2
19504,3
19505,3
19506,8
19507,3
19508,4
19509,3
19510,4
19511,6
19512,5
19513,6
19514,6
19515,4
19516,3
19517,4
19518,6
19519,7
19520,8
19521,3
19522,6
19523,7
19524,2
19525,5
19526,5
19527,8
19528,6
19529,7
19530,8
19531,3
19532,8
19533,2
19534,7
19535,3
19536,2
19537,4
19538,6
19539,7
19540,6
19541,6
19542,2
19543,3
19544,7
19545,4
19546,3
19547,4
19548,7
19549,4
19550,5
19551,4
19552,7
19553,2
19554,6
19555,3
19556,7
19557,6
19558,7
19559,3
19560,6
19561,7
19562,3
19563,5
19564,7
19565,4
19566,3
19567,7
19568,2
19569,6
19570,7
19571,5
19572,2
19573,7
19574,2
19575,6
19576,8
19577,6
19578,3
19579,3
19580,6
19581,3
19582,7
19583,7
19584,3
19585,3
19586,7
19587,3
19588,7
19589,7
19590,4
19591,6
19592,5
19593,6
19594,7
19595,6
19596,1
19597,3
19598,2
19599,4
19600,4
19601,4
19602,1
19603,7
19604,6
19605,7
19606,7
19607,7
19608,6
19609,8
19610,6
19611,7
19612,6
19613,5
19614,3
19615,7
19616,6
19617,7
19618,4
19619,6
19620,2
19621,6
19622,3
19623,3
19624,5
19625,5
19626,3
19627,7
19628,6
19629,6
19630,6
19631,7
19632,8
19633,4
19634,4
19635,7
19636,7
19637,4
19638,6
19639,4
19640,3
19641,6
19642,3
19643,7
19644,5
19645,5
19646,5
19647,6
19648,7
19649,2
19650,3
19651,3
19652,2
19653,3
19654,8
19655,7
19656,6
19657,7
19658,4
19659,4
19660,6
19661,5
19662,7
19663,7
19664,6
19665,8
19666,3
19667,8
19668,5
19669,4
19670,4
19671,6
19672,7
19673,2
19674,7
19675,8
19676,6
19677,3
19678,5
19679,3
19680,6
19681,5
19682,3
19683,6
19684,7
19685,1
19686,7
19687,3
19688,2
19689,4
19690,7
19691,3
19692,8
19693,7
19694,0
19695,7
19696,3
19697,2
19698,8
19699,7
19700,6
19701,2
19702,3
19703,4
19704,7
19705,7
19706,6
19707,4
19708,3
19709,2
19710,6
19711,6
19712,2
19713,7
19714,5
19715,7
19716,2
19717,6
19718,7
19719,3
19720,6
19721,5
19722,3
19723,8
19724,7
19725,4
19726,4
19727,6
19728,6
19729,7
19730,3
19731,7
19732,5
19733,6
19734,2
19735,3
19736,2
19737,3
19738,3
19739,7
19740,6
19741,6
19742,6
19743,4
19744,3
19745,3
19746,6
19747,4
19748,7
19749,7
19750,8
19751,7
19752,7
19753,7
19754,8
19755,7
19756,6
19757,5
19758,4
19759,3
19760,6
19761,7
19762,3
19763,8
19764,7
19765,4
19766,4
19767,3
19768,4
19769,3
19770,4
19771,4
19772,2
19773,7
19774,3
19775,4
19776,2
19777,4
19778,2
19779,4
19780,7
19781,3
19782,6
19783,4
19784,6
19785,4
19786,6
19787,7
19788,3
19789,6
19790,2
19791,6
19792,6
19793,8
19794,1
19795,6
19796,6
19797,4
19798,5
19799,6
19800,6
19801,5
19802,1
19803,4
19804,3
19805,3
19806,5
19807,8
19808,4
19809,6
19810,7
19811,3
19812,2
19813,7
19814,2
19815,8
19816,8
19817,4
19818,5
19819,6
19820,3
19821,2
19822,2
19823,4
19824,8
19825,6
19826,3
19827,4
19828,6
19829,3
19830,4
19831,7
19832,7
19833,7
19834,6
19835,2
19836,2
19837,7
19838,5
19839,2
19840,4
19841,2
19842,3
19843,3
19844,6
19845,6
19846,8
19847,6
19848,7
19849,6
19850,6
19851,5
19852,3
19853,4
19854,4
19855,2
19856,3
19857,2
19858,1
19859,3
19860,6
19861,6
19862,5
19863,7
19864,5
19865,8
19866,3
19867,4
19868,8
19869,7
19870,6
19871,1
19872,7
19873,4
19874,3
19875,6
19876,3
19877,3
19878,3
19879,7
19880,5
19881,7
19882,4
19883,8
19884,3
19885,6
19886,5
19887,1
19888,7
19889,6
19890,3
19891,3
19892,6
19893,4
19894,6
19895,6
19896,4
19897,3
19898,2
19899,2
19900,5
19901,8
19902,5
19903,8
19904,6
19905,5
19906,5
19907,6
19908,5
19909,6
19910,3
19911,1
19912,6
19913,6
19914,7
19915,2
19916,7
19917,2
19918,7
19919,7
19920,8
19921,6
19922,6
19923,4
19924,7
19925,5
19926,5
19927,3
19928,1
19929,3
19930,5
19931,3
19932,7
19933,2
19934,7
19935,5
19936,7
19937,4
19938,5
19939,5
19940,3
19941,2
19942,4
19943,7
19944,5
19945,1
19946,7
19947,4
19948,4
19949,7
19950,4
19951,5
19952,5
19953,6
19954,4
19955,2
19956,5
19957,5
19958,7
19959,4
19960,6
19961,6
19962,4
19963,6
19964,2
19965,7
19966,1
