id,Danceability
17400,7
17401,7
17402,7
17403,9
17404,8
17405,7
17406,5
17407,5
17408,8
17409,6
17410,7
17411,3
17412,1
17413,8
17414,8
17415,4
17416,4
17417,6
17418,7
17419,6
17420,4
17421,7
17422,7
17423,1
17424,6
17425,6
17426,4
17427,5
17428,4
17429,5
17430,4
17431,5
17432,7
17433,6
17434,6
17435,5
17436,5
17437,4
17438,7
17439,5
17440,4
17441,5
17442,2
17443,4
17444,6
17445,5
17446,3
17447,7
17448,2
17449,8
17450,6
17451,7
17452,8
17453,6
17454,6
17455,7
17456,4
17457,6
17458,5
17459,6
17460,7
17461,6
17462,3
17463,3
17464,5
17465,3
17466,3
17467,2
17468,6
17469,8
17470,5
17471,5
17472,3
17473,6
17474,6
17475,6
17476,5
17477,4
17478,8
17479,4
17480,6
17481,5
17482,6
17483,6
17484,5
17485,8
17486,8
17487,4
17488,6
17489,6
17490,8
17491,6
17492,8
17493,4
17494,7
17495,2
17496,6
17497,7
17498,8
17499,7
17500,4
17501,4
17502,4
17503,7
17504,6
17505,3
17506,4
17507,5
17508,4
17509,8
17510,8
17511,6
17512,6
17513,5
17514,5
17515,8
17516,7
17517,7
17518,2
17519,7
17520,4
17521,6
17522,5
17523,4
17524,8
17525,7
17526,5
17527,6
17528,6
17529,4
17530,7
17531,6
17532,4
17533,3
17534,7
17535,6
17536,5
17537,5
17538,4
17539,7
17540,6
17541,7
17542,5
17543,6
17544,7
17545,4
17546,8
17547,7
17548,8
17549,5
17550,7
17551,7
17552,4
17553,4
17554,8
17555,4
17556,4
17557,4
17558,6
17559,5
17560,6
17561,6
17562,3
17563,6
17564,6
17565,3
17566,6
17567,2
17568,3
17569,2
17570,3
17571,8
17572,7
17573,4
17574,3
17575,5
17576,4
17577,7
17578,6
17579,6
17580,5
17581,7
17582,4
17583,3
17584,6
17585,6
17586,7
17587,4
17588,6
17589,3
17590,8
17591,7
17592,5
17593,4
17594,7
17595,7
17596,5
17597,5
17598,6
17599,6
17600,6
17601,6
17602,5
17603,1
17604,7
17605,2
17606,2
17607,7
17608,4
17609,6
17610,2
17611,6
17612,5
17613,7
17614,4
17615,5
17616,4
17617,3
17618,5
17619,3
17620,4
17621,3
17622,6
17623,4
17624,3
17625,3
17626,7
17627,2
17628,3
17629,6
17630,6
17631,2
17632,7
17633,3
17634,5
17635,5
17636,3
17637,3
17638,5
17639,5
17640,2
17641,3
17642,6
17643,3
17644,7
17645,3
17646,4
17647,6
17648,4
17649,7
17650,3
17651,1
17652,4
17653,5
17654,8
17655,5
17656,3
17657,1
17658,1
17659,0
17660,2
17661,1
17662,4
17663,2
17664,1
17665,1
17666,0
17667,8
17668,3
17669,1
17670,3
17671,4
17672,6
17673,6
17674,3
17675,5
17676,6
17677,2
17678,4
17679,4
17680,4
17681,8
17682,8
17683,4
17684,6
17685,6
17686,3
17687,4
17688,6
17689,4
17690,5
17691,4
17692,4
17693,5
17694,5
17695,6
17696,1
17697,5
17698,1
17699,3
17700,5
17701,6
17702,5
17703,5
17704,8
17705,7
17706,5
17707,3
17708,7
17709,4
17710,3
17711,3
17712,6
17713,6
17714,3
17715,0
17716,2
17717,1
17718,2
17719,1
17720,1
17721,0
17722,0
17723,2
17724,5
17725,3
17726,4
17727,4
17728,2
17729,2
17730,3
17731,4
17732,6
17733,6
17734,4
17735,5
17736,6
17737,2
17738,5
17739,7
17740,2
17741,4
17742,8
17743,7
17744,8
17745,6
17746,4
17747,5
17748,4
17749,5
17750,7
17751,7
17752,8
17753,4
17754,7
17755,5
17756,8
17757,6
17758,6
17759,4
17760,2
17761,7
17762,2
17763,5
17764,1
17765,4
17766,4
17767,4
17768,6
17769,3
17770,4
17771,8
17772,5
17773,7
17774,2
17775,5
17776,6
17777,7
17778,4
17779,7
17780,6
17781,5
17782,2
17783,6
17784,5
17785,1
17786,4
17787,4
17788,5
17789,7
17790,6
17791,7
17792,4
17793,7
17794,2
17795,6
17796,7
17797,7
17798,8
17799,6
17800,7
17801,3
17802,5
17803,6
17804,8
17805,6
17806,6
17807,6
17808,2
17809,6
17810,5
17811,3
17812,5
17813,6
17814,5
17815,6
17816,2
17817,6
17818,5
17819,5
17820,5
17821,6
17822,7
17823,6
17824,2
17825,8
17826,4
17827,7
17828,5
17829,5
17830,3
17831,5
17832,6
17833,5
17834,4
17835,7
17836,2
17837,4
17838,7
17839,3
17840,4
17841,6
17842,7
17843,7
17844,7
17845,8
17846,7
17847,8
17848,7
17849,8
17850,7
17851,5
17852,8
17853,6
17854,8
17855,6
17856,6
17857,6
17858,6
17859,8
17860,7
17861,3
17862,5
17863,4
17864,5
17865,7
17866,8
17867,4
17868,5
17869,5
17870,7
17871,4
17872,7
17873,6
17874,8
17875,4
17876,7
17877,3
17878,4
17879,5
17880,4
17881,3
17882,5
17883,3
17884,7
17885,3
17886,2
17887,6
17888,6
17889,7
17890,5
17891,6
17892,2
17893,3
17894,5
17895,7
17896,8
17897,3
17898,5
17899,3
17900,6
17901,6
17902,6
17903,7
17904,3
17905,8
17906,4
17907,4
17908,3
17909,4
17910,6
17911,6
17912,4
17913,6
17914,5
17915,6
17916,4
17917,5
17918,7
17919,4
17920,4
17921,1
17922,6
17923,6
17924,7
17925,3
17926,2
17927,7
17928,3
17929,5
17930,5
17931,8
17932,6
17933,4
17934,7
17935,4
17936,6
17937,6
17938,7
17939,6
17940,4
17941,5
17942,6
17943,6
17944,3
17945,4
17946,7
17947,7
17948,4
17949,6
17950,5
17951,3
17952,5
17953,5
17954,5
17955,5
17956,6
17957,5
17958,7
17959,6
17960,3
17961,6
17962,4
17963,7
17964,7
17965,6
17966,7
17967,4
17968,8
17969,5
17970,6
17971,6
17972,6
17973,8
17974,7
17975,7
17976,8
17977,3
17978,7
17979,8
17980,8
17981,7
17982,7
17983,6
17984,7
17985,6
17986,5
17987,6
17988,6
17989,6
17990,5
17991,5
17992,4
17993,4
17994,4
17995,6
17996,7
17997,4
17998,7
17999,5
18000,5
18001,5
18002,5
18003,4
18004,6
18005,4
18006,5
18007,6
18008,5
18009,6
18010,5
18011,6
18012,4
18013,6
18014,6
18015,8
18016,2
18017,4
18018,5
18019,7
18020,5
18021,4
18022,5
18023,5
18024,6
18025,5
18026,5
18027,7
18028,5
18029,2
18030,1
18031,4
18032,2
18033,3
18034,3
18035,1
18036,2
18037,0
18038,5
18039,7
18040,6
18041,8
18042,5
18043,6
18044,6
18045,4
18046,5
18047,6
18048,6
18049,6
18050,5
18051,8
18052,4
18053,7
18054,3
18055,7
18056,6
18057,6
18058,5
18059,7
18060,5
18061,5
18062,3
18063,6
18064,4
18065,7
18066,8
18067,8
18068,7
18069,6
18070,5
18071,5
18072,4
18073,6
18074,5
18075,7
18076,8
18077,6
18078,6
18079,4
18080,7
18081,6
18082,7
18083,5
18084,7
18085,7
18086,7
18087,4
18088,8
18089,4
18090,4
18091,5
18092,5
18093,3
18094,4
18095,4
18096,4
18097,7
18098,3
18099,6
18100,4
18101,5
18102,5
18103,3
18104,7
18105,5
18106,6
18107,2
18108,6
18109,3
18110,7
18111,3
18112,4
18113,7
18114,8
18115,4
18116,6
18117,7
18118,8
18119,5
18120,4
18121,6
18122,5
18123,4
18124,5
18125,5
18126,2
18127,5
18128,7
18129,3
18130,6
18131,6
18132,5
18133,4
18134,6
18135,5
18136,4
18137,7
18138,6
18139,5
18140,5
18141,4
18142,4
18143,3
18144,4
18145,7
18146,8
18147,4
18148,5
18149,6
18150,8
18151,8
18152,8
18153,7
18154,8
18155,7
18156,8
18157,8
18158,4
18159,6
18160,6
18161,5
18162,6
18163,4
18164,4
18165,4
18166,4
18167,6
18168,4
18169,6
18170,6
18171,8
18172,8
18173,5
18174,8
18175,5
18176,8
18177,5
18178,7
18179,7
18180,8
18181,5
18182,8
18183,6
18184,7
18185,7
18186,5
18187,7
18188,6
18189,3
18190,2
18191,3
18192,6
18193,3
18194,2
18195,7
18196,4
18197,3
18198,1
18199,1
18200,3
18201,1
18202,4
18203,0
18204,1
18205,2
18206,5
18207,6
18208,3
18209,7
18210,6
18211,8
18212,8
18213,6
18214,8
18215,3
18216,7
18217,8
18218,6
18219,7
18220,7
18221,4
18222,4
18223,5
18224,8
18225,7
18226,6
18227,5
18228,7
18229,7
18230,5
18231,6
18232,3
18233,4
18234,7
18235,5
18236,5
18237,5
18238,2
18239,6
18240,6
18241,5
18242,4
18243,5
18244,5
18245,5
18246,7
18247,3
18248,5
18249,3
18250,5
18251,2
18252,7
18253,6
18254,6
18255,5
18256,3
18257,4
18258,2
18259,7
18260,5
18261,6
18262,6
18263,2
18264,2
18265,6
18266,2
18267,3
18268,3
18269,4
18270,5
18271,4
18272,6
18273,5
18274,5
18275,5
18276,4
18277,6
18278,3
18279,6
18280,8
18281,5
18282,6
18283,6
18284,2
18285,7
18286,5
18287,6
18288,4
18289,4
18290,4
18291,6
18292,6
18293,5
18294,5
18295,4
18296,5
18297,7
18298,5
18299,6
18300,7
18301,4
18302,6
18303,3
18304,7
18305,4
18306,6
18307,2
18308,7
18309,5
18310,6
18311,8
18312,6
18313,5
18314,5
18315,3
18316,6
18317,8
18318,4
18319,1
18320,2
18321,4
18322,3
18323,5
18324,6
18325,3
18326,7
18327,6
18328,7
18329,7
18330,7
18331,6
18332,7
18333,3
18334,2
18335,5
18336,6
18337,4
18338,3
18339,3
18340,2
18341,5
18342,3
18343,4
18344,5
18345,5
18346,3
18347,5
18348,3
18349,5
18350,4
18351,8
18352,6
18353,8
18354,4
18355,7
18356,5
18357,5
18358,8
18359,6
18360,8
18361,6
18362,6
18363,7
18364,6
18365,3
18366,7
18367,6
18368,6
18369,4
18370,6
18371,6
18372,4
18373,5
18374,8
18375,7
18376,5
18377,7
18378,4
18379,7
18380,5
18381,7
18382,6
18383,8
18384,4
18385,6
18386,7
18387,8
18388,7
18389,8
18390,5
18391,1
18392,1
18393,3
18394,2
18395,2
18396,2
18397,0
18398,1
18399,2
18400,5
18401,5
18402,5
18403,7
18404,2
18405,5
18406,2
18407,4
18408,7
18409,5
18410,7
18411,2
18412,7
18413,3
18414,7
18415,5
18416,7
18417,4
18418,0
18419,1
18420,0
18421,3
18422,0
18423,1
18424,0
18425,1
18426,1
18427,1
18428,4
18429,4
18430,4
18431,4
18432,4
18433,5
18434,3
18435,2
18436,2
18437,4
18438,4
18439,2
18440,1
18441,3
18442,4
18443,5
18444,3
18445,2
18446,4
18447,5
18448,5
18449,7
18450,4
18451,4
18452,5
18453,4
18454,7
18455,5
18456,6
18457,4
18458,6
18459,2
18460,3
18461,5
18462,6
18463,6
18464,8
18465,6
18466,2
18467,3
18468,6
18469,3
18470,3
18471,4
18472,6
18473,6
18474,3
18475,3
18476,1
18477,3
18478,8
18479,3
18480,6
18481,5
18482,5
18483,7
18484,7
18485,8
18486,4
18487,3
18488,4
18489,3
18490,8
18491,6
18492,5
18493,1
18494,7
18495,4
18496,7
18497,3
18498,4
18499,7
18500,3
18501,6
18502,5
18503,6
18504,4
18505,5
18506,4
18507,4
18508,5
18509,6
18510,6
18511,7
18512,6
18513,5
18514,5
18515,6
18516,7
18517,7
18518,4
18519,5
18520,8
18521,6
18522,4
18523,7
18524,4
18525,4
18526,4
18527,8
18528,4
18529,5
18530,6
18531,2
18532,8
18533,6
18534,3
18535,4
18536,5
18537,6
18538,6
18539,7
18540,5
18541,3
18542,5
18543,7
18544,5
18545,6
18546,7
18547,6
18548,5
18549,8
18550,7
18551,5
18552,5
18553,2
18554,6
18555,4
18556,4
18557,3
18558,3
18559,5
18560,7
18561,4
18562,6
18563,6
18564,7
18565,7
18566,6
18567,8
18568,5
18569,6
18570,6
18571,8
18572,7
18573,4
18574,4
18575,4
18576,4
18577,7
18578,5
18579,5
18580,8
18581,3
18582,3
18583,6
18584,4
18585,4
18586,4
18587,6
18588,4
18589,3
18590,2
18591,7
18592,3
18593,2
18594,5
18595,5
18596,4
18597,3
18598,5
18599,4
18600,3
18601,5
18602,5
18603,4
18604,7
18605,7
18606,6
18607,7
18608,6
18609,5
18610,7
18611,4
18612,6
18613,5
18614,7
18615,4
18616,1
18617,5
18618,5
18619,5
18620,3
18621,5
18622,3
18623,4
18624,3
18625,6
18626,2
18627,5
18628,4
18629,2
18630,7
18631,1
18632,3
18633,2
18634,7
18635,5
18636,4
18637,2
18638,3
18639,3
18640,3
18641,3
18642,3
18643,3
18644,6
18645,4
18646,5
18647,5
18648,4
18649,2
18650,5
18651,3
18652,5
18653,5
18654,7
18655,7
18656,7
18657,3
18658,7
18659,7
18660,7
18661,6
18662,8
18663,6
18664,5
18665,7
18666,5
18667,4
18668,7
18669,5
18670,4
18671,4
18672,6
18673,5
18674,3
18675,4
18676,4
18677,6
18678,5
18679,4
18680,6
18681,7
18682,5
18683,5
18684,6
18685,4
18686,5
18687,5
18688,5
18689,5
18690,4
18691,5
18692,4
18693,4
18694,5
18695,4
18696,4
18697,3
18698,2
18699,4
18700,5
18701,4
18702,5
18703,6
18704,6
18705,5
18706,5
18707,5
18708,7
18709,5
18710,4
18711,5
18712,3
18713,4
18714,4
18715,5
18716,4
18717,7
18718,7
18719,3
18720,2
18721,5
18722,3
18723,3
18724,8
18725,8
18726,7
18727,7
18728,6
18729,6
18730,8
18731,5
18732,4
18733,7
18734,4
18735,5
18736,5
18737,6
18738,5
18739,7
18740,7
18741,5
18742,5
18743,3
18744,5
18745,1
18746,5
18747,2
18748,7
18749,6
18750,5
18751,5
18752,2
18753,3
18754,4
18755,4
18756,0
18757,3
18758,1
18759,4
18760,7
18761,6
18762,6
18763,7
18764,5
18765,4
18766,4
18767,5
18768,6
18769,6
18770,6
18771,6
18772,7
18773,5
18774,4
18775,4
18776,3
18777,8
18778,7
18779,7
18780,6
18781,6
18782,6
18783,5
18784,7
18785,6
18786,4
18787,6
18788,5
18789,8
18790,7
18791,6
18792,8
18793,3
18794,7
18795,6
18796,6
18797,5
18798,6
18799,5
18800,4
18801,4
18802,4
18803,4
18804,7
18805,5
18806,7
18807,6
18808,2
18809,2
18810,2
18811,4
18812,5
18813,2
18814,5
18815,8
18816,5
18817,5
18818,2
18819,3
18820,4
18821,4
18822,5
18823,5
18824,6
18825,5
18826,7
18827,4
18828,7
18829,3
18830,7
18831,6
18832,2
18833,4
18834,9
18835,5
18836,7
18837,8
18838,8
18839,5
18840,7
18841,8
18842,2
18843,6
18844,8
18845,1
18846,0
18847,3
18848,1
18849,0
18850,1
18851,3
18852,1
18853,0
18854,2
18855,3
18856,3
18857,3
18858,6
18859,1
18860,3
18861,2
18862,2
18863,3
18864,4
18865,7
18866,7
18867,5
18868,2
18869,6
18870,7
18871,5
18872,8
18873,8
18874,5
18875,6
18876,8
18877,7
18878,6
18879,6
18880,7
18881,7
18882,4
18883,7
18884,6
18885,6
18886,3
18887,5
18888,7
18889,2
18890,3
18891,7
18892,7
18893,8
18894,2
18895,7
18896,4
18897,6
18898,4
18899,7
18900,8
18901,2
18902,3
18903,5
18904,3
18905,7
18906,1
18907,1
18908,0
18909,1
18910,3
18911,1
18912,1
18913,0
18914,1
18915,1
18916,6
18917,7
18918,7
18919,4
18920,6
18921,8
18922,5
18923,6
18924,6
18925,4
18926,3
18927,2
18928,2
18929,3
18930,5
18931,6
18932,6
18933,4
18934,5
18935,7
18936,5
18937,6
18938,5
18939,5
18940,6
18941,6
18942,3
18943,6
18944,5
18945,5
18946,3
18947,7
18948,6
18949,6
18950,4
18951,5
18952,6
18953,2
18954,4
18955,7
18956,7
18957,3
18958,5
18959,8
18960,7
18961,4
18962,4
18963,3
18964,3
18965,3
18966,7
18967,6
18968,6
18969,1
18970,2
18971,7
18972,8
18973,7
18974,5
18975,7
18976,5
18977,6
18978,5
18979,8
18980,3
18981,7
18982,3
18983,5
18984,3
18985,8
18986,8
18987,7
18988,7
18989,5
18990,4
18991,4
18992,7
18993,6
18994,6
18995,6
18996,5
18997,7
18998,5
18999,5
19000,7
19001,7
19002,7
19003,4
19004,4
19005,7
19006,8
19007,8
19008,7
19009,7
19010,4
19011,4
19012,8
19013,4
19014,5
19015,4
19016,3
19017,7
19018,3
19019,5
19020,6
19021,4
19022,7
19023,5
19024,5
19025,5
19026,7
19027,7
19028,4
19029,5
19030,6
19031,4
19032,1
19033,5
19034,4
19035,3
19036,6
19037,3
19038,5
19039,4
19040,6
19041,5
19042,3
19043,2
19044,4
19045,5
19046,6
19047,6
19048,3
19049,5
19050,3
19051,4
19052,7
19053,4
19054,3
19055,4
19056,3
19057,4
19058,6
19059,8
19060,6
19061,7
19062,6
19063,4
19064,6
19065,5
19066,2
19067,6
19068,2
19069,3
19070,2
19071,7
19072,4
19073,1
19074,1
19075,7
19076,4
19077,3
19078,1
19079,1
19080,5
19081,0
19082,3
19083,6
19084,7
19085,6
19086,3
19087,2
19088,5
19089,5
19090,6
19091,7
19092,6
19093,3
19094,8
19095,4
19096,2
19097,7
19098,5
19099,3
19100,6
19101,6
19102,4
19103,3
19104,7
19105,3
19106,5
19107,2
19108,2
19109,2
19110,8
19111,3
19112,2
19113,2
19114,5
19115,6
19116,3
19117,3
19118,5
19119,4
19120,4
19121,5
19122,5
19123,5
19124,4
19125,3
19126,3
19127,2
19128,6
19129,4
19130,6
19131,3
19132,2
19133,4
19134,5
19135,8
19136,4
19137,3
19138,2
19139,3
19140,2
19141,3
19142,3
19143,6
19144,1
19145,8
19146,6
19147,5
19148,7
19149,5
19150,7
19151,5
19152,4
19153,5
19154,6
19155,6
19156,7
19157,3
19158,5
19159,6
19160,6
19161,6
19162,7
19163,5
19164,0
19165,2
19166,1
19167,1
19168,3
19169,2
19170,6
19171,4
19172,5
19173,5
19174,7
19175,5
19176,6
19177,6
19178,5
19179,3
19180,5
19181,6
19182,4
19183,5
19184,5
19185,3
19186,5
19187,2
19188,5
19189,8
19190,5
19191,3
19192,7
19193,5
19194,7
19195,8
19196,3
19197,7
19198,5
19199,7
19200,8
19201,7
19202,7
19203,5
19204,4
19205,5
19206,6
19207,7
19208,7
19209,2
19210,3
19211,7
19212,3
19213,4
19214,5
19215,4
19216,5
19217,8
19218,7
19219,8
19220,4
19221,4
19222,5
19223,5
19224,8
19225,4
19226,7
19227,6
19228,2
19229,7
19230,6
19231,6
19232,7
19233,8
19234,3
19235,2
19236,3
19237,3
19238,4
19239,5
19240,5
19241,5
19242,2
19243,6
19244,7
19245,2
19246,7
19247,5
19248,3
19249,6
19250,3
19251,4
19252,0
19253,4
19254,2
19255,8
19256,6
19257,4
19258,3
19259,7
19260,5
19261,6
19262,7
19263,1
19264,7
19265,6
19266,5
19267,6
19268,7
19269,2
19270,6
19271,4
19272,5
19273,7
19274,6
19275,6
19276,4
19277,4
19278,6
19279,7
19280,8
19281,6
19282,4
19283,7
19284,5
19285,7
19286,7
19287,8
19288,8
19289,3
19290,6
19291,7
19292,7
19293,6
19294,5
19295,5
19296,7
19297,8
19298,3
19299,6
19300,6
19301,4
19302,7
19303,5
19304,7
19305,4
19306,3
19307,4
19308,8
19309,7
19310,6
19311,1
19312,5
19313,6
19314,7
19315,7
19316,7
19317,4
19318,5
19319,3
19320,5
19321,6
19322,8
19323,5
19324,4
19325,4
19326,4
19327,6
19328,7
19329,4
19330,7
19331,4
19332,2
19333,4
19334,6
19335,8
19336,6
19337,8
19338,4
19339,2
19340,5
19341,7
19342,6
19343,8
19344,2
19345,5
19346,5
19347,3
19348,6
19349,3
19350,4
19351,7
19352,5
19353,7
19354,8
19355,6
19356,4
19357,4
19358,6
19359,8
19360,2
19361,4
19362,6
19363,7
19364,4
19365,6
19366,3
19367,7
19368,2
19369,6
19370,5
19371,6
19372,6
19373,7
19374,5
19375,2
19376,3
19377,8
19378,3
19379,7
19380,3
19381,8
19382,3
19383,3
19384,4
19385,6
19386,7
19387,4
19388,7
19389,4
19390,6
19391,6
19392,7
19393,7
19394,1
19395,6
19396,7
19397,7
19398,6
19399,7
19400,6
19401,6
19402,6
19403,3
19404,3
19405,5
19406,5
19407,4
19408,6
19409,3
19410,6
19411,5
19412,7
19413,7
19414,8
19415,5
19416,4
19417,5
19418,7
19419,7
19420,7
19421,4
19422,8
19423,3
19424,3
19425,6
19426,5
19427,5
19428,4
19429,5
19430,8
19431,6
19432,6
19433,6
19434,6
19435,6
19436,5
19437,1
19438,6
19439,8
19440,3
19441,6
19442,3
19443,4
19444,3
19445,6
19446,7
19447,4
19448,7
19449,5
19450,7
19451,4
19452,3
19453,2
19454,3
19455,6
19456,7
19457,6
19458,4
19459,5
19460,5
19461,5
19462,8
19463,7
19464,7
19465,3
19466,7
19467,7
19468,6
19469,7
19470,1
19471,6
19472,8
19473,6
19474,6
19475,7
19476,7
19477,4
19478,9
19479,2
19480,3
19481,7
19482,3
19483,7
19484,6
19485,4
19486,7
19487,5
19488,6
19489,5
19490,7
19491,5
19492,7
19493,5
19494,4
19495,7
19496,5
19497,4
19498,8
19499,3
19500,2
19501,8
19502,3
19503,2
19504,4
19505,4
19506,8
19507,3
19508,1
19509,4
19510,4
19511,7
19512,5
19513,7
19514,4
19515,5
19516,5
19517,3
19518,7
19519,5
19520,6
19521,5
19522,6
19523,7
19524,2
19525,3
19526,5
19527,8
19528,6
19529,5
19530,3
19531,3
19532,5
19533,1
19534,7
19535,5
19536,4
19537,3
19538,3
19539,8
19540,6
19541,6
19542,3
19543,5
19544,6
19545,5
19546,5
19547,2
19548,8
19549,7
19550,3
19551,2
19552,6
19553,1
19554,5
19555,3
19556,7
19557,5
19558,7
19559,3
19560,7
19561,7
19562,3
19563,6
19564,7
19565,6
19566,6
19567,2
19568,3
19569,6
19570,8
19571,5
19572,2
19573,6
19574,3
19575,7
19576,7
19577,7
19578,5
19579,3
19580,6
19581,4
19582,7
19583,8
19584,7
19585,5
19586,7
19587,5
19588,6
19589,6
19590,7
19591,5
19592,6
19593,4
19594,6
19595,7
19596,3
19597,3
19598,3
19599,5
19600,3
19601,5
19602,1
19603,8
19604,7
19605,6
19606,7
19607,8
19608,7
19609,7
19610,7
19611,6
19612,3
19613,5
19614,6
19615,5
19616,7
19617,5
19618,4
19619,6
19620,3
19621,7
19622,5
19623,1
19624,6
19625,7
19626,6
19627,8
19628,5
19629,5
19630,5
19631,6
19632,7
19633,4
19634,6
19635,4
19636,6
19637,7
19638,6
19639,6
19640,3
19641,3
19642,4
19643,5
19644,4
19645,8
19646,5
19647,8
19648,8
19649,3
19650,5
19651,1
19652,1
19653,4
19654,6
19655,5
19656,4
19657,4
19658,4
19659,5
19660,4
19661,5
19662,8
19663,7
19664,8
19665,8
19666,3
19667,7
19668,7
19669,4
19670,5
19671,6
19672,3
19673,2
19674,8
19675,6
19676,8
19677,6
19678,7
19679,5
19680,4
19681,4
19682,5
19683,5
19684,7
19685,2
19686,8
19687,3
19688,2
19689,5
19690,8
19691,4
19692,6
19693,4
19694,1
19695,5
19696,4
19697,4
19698,8
19699,7
19700,8
19701,3
19702,3
19703,6
19704,7
19705,8
19706,6
19707,4
19708,3
19709,6
19710,8
19711,5
19712,4
19713,6
19714,6
19715,6
19716,1
19717,6
19718,7
19719,5
19720,6
19721,4
19722,3
19723,8
19724,8
19725,6
19726,8
19727,6
19728,5
19729,8
19730,3
19731,5
19732,7
19733,7
19734,3
19735,2
19736,2
19737,7
19738,3
19739,6
19740,6
19741,6
19742,5
19743,4
19744,7
19745,3
19746,7
19747,4
19748,8
19749,3
19750,6
19751,8
19752,5
19753,6
19754,7
19755,7
19756,5
19757,4
19758,2
19759,5
19760,6
19761,7
19762,4
19763,5
19764,7
19765,4
19766,8
19767,5
19768,3
19769,6
19770,5
19771,6
19772,4
19773,7
19774,3
19775,7
19776,3
19777,7
19778,4
19779,2
19780,8
19781,5
19782,7
19783,3
19784,6
19785,3
19786,7
19787,5
19788,2
19789,6
19790,2
19791,7
19792,7
19793,7
19794,2
19795,8
19796,5
19797,6
19798,7
19799,8
19800,6
19801,4
19802,2
19803,6
19804,3
19805,2
19806,6
19807,7
19808,5
19809,5
19810,7
19811,3
19812,2
19813,5
19814,2
19815,5
19816,7
19817,4
19818,3
19819,7
19820,4
19821,4
19822,3
19823,7
19824,6
19825,7
19826,2
19827,6
19828,7
19829,4
19830,3
19831,6
19832,6
19833,5
19834,3
19835,3
19836,4
19837,7
19838,7
19839,5
19840,4
19841,3
19842,5
19843,5
19844,3
19845,3
19846,7
19847,6
19848,7
19849,6
19850,7
19851,6
19852,3
19853,3
19854,2
19855,3
19856,4
19857,4
19858,2
19859,4
19860,6
19861,6
19862,8
19863,8
19864,7
19865,7
19866,4
19867,3
19868,5
19869,4
19870,6
19871,0
19872,5
19873,2
19874,6
19875,6
19876,4
19877,1
19878,2
19879,6
19880,7
19881,5
19882,7
19883,7
19884,2
19885,7
19886,5
19887,0
19888,6
19889,4
19890,5
19891,3
19892,6
19893,4
19894,7
19895,6
19896,5
19897,2
19898,3
19899,3
19900,4
19901,6
19902,7
19903,7
19904,7
19905,7
19906,7
19907,8
19908,7
19909,5
19910,1
19911,2
19912,6
19913,5
19914,7
19915,4
19916,7
19917,1
19918,6
19919,4
19920,8
19921,7
19922,7
19923,8
19924,5
19925,4
19926,6
19927,5
19928,2
19929,7
19930,7
19931,3
19932,8
19933,3
19934,6
19935,5
19936,6
19937,7
19938,5
19939,5
19940,2
19941,3
19942,6
19943,6
19944,6
19945,2
19946,5
19947,4
19948,4
19949,8
19950,6
19951,4
19952,5
19953,6
19954,6
19955,3
19956,5
19957,8
19958,5
19959,7
19960,4
19961,7
19962,7
19963,5
19964,3
19965,6
19966,1
