id,Danceability
18411,2
18412,2
18413,6
18414,4
18415,4
18416,6
18417,5
18418,1
18419,1
18420,0
18421,2
18422,1
18423,2
18424,0
18425,0
18426,1
18427,2
18428,1
18429,4
18430,6
18431,5
18432,4
18433,4
18434,4
18435,3
18436,6
18437,3
18438,5
18439,2
18440,1
18441,6
18442,2
18443,6
18444,4
18445,1
18446,6
18447,3
18448,6
18449,6
18450,6
18451,5
18452,5
18453,6
18454,3
18455,5
18456,6
18457,2
18458,6
18459,4
18460,4
18461,6
18462,6
18463,2
18464,7
18465,3
18466,3
18467,3
18468,3
18469,3
18470,5
18471,2
18472,4
18473,4
18474,4
18475,2
18476,2
18477,3
18478,5
18479,4
18480,7
18481,7
18482,1
18483,7
18484,7
18485,8
18486,4
18487,2
18488,2
18489,6
18490,5
18491,5
18492,5
18493,2
18494,6
18495,5
18496,7
18497,6
18498,4
18499,5
18500,3
18501,4
18502,4
18503,5
18504,5
18505,6
18506,6
18507,4
18508,7
18509,7
18510,6
18511,7
18512,6
18513,6
18514,5
18515,4
18516,3
18517,4
18518,6
18519,4
18520,7
18521,5
18522,2
18523,6
18524,2
18525,3
18526,4
18527,4
18528,5
18529,6
18530,4
18531,3
18532,7
18533,5
18534,3
18535,3
18536,4
18537,3
18538,7
18539,6
18540,3
18541,4
18542,3
18543,5
18544,4
18545,2
18546,5
18547,5
18548,5
18549,4
18550,4
18551,2
18552,4
18553,5
18554,2
18555,4
18556,4
18557,2
18558,7
18559,3
18560,7
18561,3
18562,6
18563,2
18564,4
18565,5
18566,6
18567,5
18568,5
18569,5
18570,8
18571,6
18572,6
18573,5
18574,5
18575,3
18576,1
18577,1
18578,4
18579,7
18580,7
18581,2
18582,2
18583,4
18584,3
18585,6
18586,3
18587,5
18588,5
18589,2
18590,2
18591,5
18592,0
18593,6
18594,1
18595,5
18596,2
18597,1
18598,2
18599,1
18600,4
18601,4
18602,6
18603,4
18604,6
18605,7
18606,5
18607,3
18608,7
18609,3
18610,6
18611,2
18612,6
18613,4
18614,5
18615,3
18616,2
18617,4
18618,5
18619,5
18620,2
18621,3
18622,1
18623,5
18624,2
18625,5
18626,2
18627,3
18628,3
18629,2
18630,4
18631,3
18632,3
18633,1
18634,6
18635,6
18636,4
18637,2
18638,2
18639,3
18640,3
18641,3
18642,4
18643,2
18644,4
18645,4
18646,4
18647,3
18648,2
18649,1
18650,2
18651,2
18652,4
18653,2
18654,6
18655,6
18656,7
18657,4
18658,6
18659,6
18660,6
18661,6
18662,6
18663,6
18664,5
18665,7
18666,4
18667,3
18668,5
18669,3
18670,1
18671,3
18672,2
18673,5
18674,4
18675,3
18676,1
18677,2
18678,4
18679,1
18680,4
18681,2
18682,1
18683,5
18684,7
18685,3
18686,5
18687,4
18688,3
18689,2
18690,5
18691,6
18692,4
18693,2
18694,6
18695,5
18696,4
18697,5
18698,3
18699,2
18700,5
18701,5
18702,6
18703,3
18704,6
18705,3
18706,6
18707,5
18708,7
18709,2
18710,4
18711,5
18712,4
18713,4
18714,6
18715,6
18716,3
18717,4
18718,7
18719,6
18720,1
18721,5
18722,3
18723,4
18724,7
18725,6
18726,7
18727,6
18728,8
18729,8
18730,7
18731,6
18732,6
18733,7
18734,5
18735,2
18736,3
18737,5
18738,4
18739,4
18740,6
18741,4
18742,5
18743,3
18744,1
18745,1
18746,3
18747,4
18748,4
18749,5
18750,4
18751,5
18752,0
18753,1
18754,2
18755,4
18756,2
18757,4
18758,0
18759,3
18760,5
18761,6
18762,6
18763,2
18764,5
18765,3
18766,3
18767,5
18768,5
18769,5
18770,8
18771,7
18772,6
18773,5
18774,4
18775,1
18776,1
18777,7
18778,6
18779,6
18780,8
18781,5
18782,2
18783,6
18784,1
18785,5
18786,5
18787,5
18788,6
18789,7
18790,3
18791,8
18792,5
18793,4
18794,8
18795,5
18796,8
18797,6
18798,6
18799,4
18800,7
18801,4
18802,6
18803,6
18804,4
18805,5
18806,4
18807,2
18808,3
18809,3
18810,4
18811,5
18812,1
18813,4
18814,3
18815,7
18816,5
18817,3
18818,3
18819,5
18820,5
18821,4
18822,4
18823,4
18824,7
18825,5
18826,6
18827,7
18828,7
18829,2
18830,6
18831,6
18832,4
18833,5
18834,7
18835,5
18836,6
18837,8
18838,7
18839,6
18840,7
18841,5
18842,2
18843,6
18844,6
18845,1
18846,2
18847,1
18848,1
18849,0
18850,4
18851,1
18852,1
18853,0
18854,1
18855,3
18856,2
18857,5
18858,3
18859,2
18860,3
18861,2
18862,3
18863,3
18864,1
18865,7
18866,4
18867,7
18868,4
18869,7
18870,4
18871,8
18872,7
18873,7
18874,6
18875,4
18876,5
18877,7
18878,5
18879,5
18880,7
18881,6
18882,4
18883,2
18884,5
18885,6
18886,5
18887,5
18888,7
18889,3
18890,2
18891,6
18892,6
18893,5
18894,2
18895,1
18896,4
18897,5
18898,4
18899,6
18900,5
18901,4
18902,3
18903,6
18904,4
18905,6
18906,0
18907,0
18908,0
18909,1
18910,2
18911,1
18912,1
18913,0
18914,0
18915,1
18916,5
18917,5
18918,5
18919,2
18920,7
18921,7
18922,2
18923,7
18924,3
18925,4
18926,4
18927,3
18928,3
18929,3
18930,3
18931,4
18932,4
18933,5
18934,6
18935,7
18936,6
18937,6
18938,9
18939,2
18940,2
18941,5
18942,4
18943,6
18944,4
18945,7
18946,4
18947,7
18948,7
18949,4
18950,3
18951,7
18952,7
18953,5
18954,3
18955,6
18956,4
18957,4
18958,5
18959,3
18960,3
18961,5
18962,3
18963,3
18964,3
18965,2
18966,4
18967,5
18968,4
18969,3
18970,2
18971,5
18972,6
18973,7
18974,5
18975,4
18976,5
18977,5
18978,4
18979,5
18980,3
18981,6
18982,5
18983,2
18984,4
18985,7
18986,7
18987,6
18988,7
18989,6
18990,5
18991,4
18992,3
18993,3
18994,6
18995,4
18996,6
18997,5
18998,6
18999,4
19000,6
19001,3
19002,4
19003,3
19004,4
19005,4
19006,4
19007,5
19008,3
19009,6
19010,5
19011,5
19012,6
19013,3
19014,6
19015,4
19016,7
19017,6
19018,3
19019,5
19020,5
19021,5
19022,4
19023,3
19024,3
19025,1
19026,5
19027,3
19028,4
19029,5
19030,6
19031,3
19032,2
19033,4
19034,4
19035,4
19036,3
19037,2
19038,3
19039,4
19040,4
19041,3
19042,6
19043,2
19044,5
19045,5
19046,2
19047,5
19048,2
19049,4
19050,2
19051,1
19052,5
19053,2
19054,3
19055,2
19056,4
19057,6
19058,5
19059,5
19060,3
19061,5
19062,5
19063,7
19064,6
19065,4
19066,2
19067,5
19068,1
19069,4
19070,2
19071,5
19072,3
19073,2
19074,1
19075,7
19076,6
19077,2
19078,1
19079,1
19080,2
19081,1
19082,2
19083,4
19084,6
19085,3
19086,2
19087,1
19088,5
19089,2
19090,4
19091,5
19092,1
19093,2
19094,3
19095,3
19096,3
19097,1
19098,6
19099,4
19100,5
19101,2
19102,1
19103,3
19104,5
19105,3
19106,5
19107,1
19108,1
19109,3
19110,5
19111,4
19112,2
19113,3
19114,4
19115,4
19116,1
19117,1
19118,2
19119,4
19120,4
19121,3
19122,2
19123,3
19124,4
19125,5
19126,2
19127,1
19128,2
19129,4
19130,5
19131,4
19132,2
19133,4
19134,3
19135,5
19136,5
19137,4
19138,1
19139,3
19140,2
19141,6
19142,4
19143,2
19144,2
19145,8
19146,3
19147,3
19148,5
19149,5
19150,6
19151,6
19152,7
19153,5
19154,5
19155,5
19156,5
19157,3
19158,5
19159,7
19160,4
19161,7
19162,6
19163,5
19164,1
19165,2
19166,4
19167,3
19168,3
19169,3
19170,6
19171,3
19172,5
19173,3
19174,6
19175,4
19176,6
19177,7
19178,4
19179,5
19180,6
19181,6
19182,5
19183,3
19184,2
19185,4
19186,7
19187,7
19188,7
19189,6
19190,6
19191,4
19192,3
19193,4
19194,7
19195,8
19196,3
19197,5
19198,6
19199,6
19200,5
19201,6
19202,5
19203,2
19204,4
19205,7
19206,4
19207,4
19208,6
19209,5
19210,4
19211,7
19212,1
19213,6
19214,6
19215,5
19216,4
19217,7
19218,4
19219,6
19220,4
19221,5
19222,7
19223,4
19224,7
19225,6
19226,4
19227,6
19228,3
19229,3
19230,1
19231,5
19232,5
19233,7
19234,6
19235,3
19236,5
19237,3
19238,5
19239,4
19240,4
19241,5
19242,5
19243,6
19244,3
19245,4
19246,3
19247,2
19248,6
19249,4
19250,5
19251,1
19252,1
19253,5
19254,4
19255,7
19256,3
19257,3
19258,4
19259,7
19260,4
19261,5
19262,7
19263,2
19264,6
19265,6
19266,3
19267,5
19268,6
19269,4
19270,3
19271,5
19272,6
19273,6
19274,5
19275,5
19276,5
19277,5
19278,3
19279,7
19280,3
19281,4
19282,5
19283,5
19284,6
19285,7
19286,7
19287,6
19288,6
19289,6
19290,4
19291,6
19292,6
19293,5
19294,6
19295,4
19296,4
19297,4
19298,4
19299,6
19300,6
19301,2
19302,5
19303,4
19304,7
19305,3
19306,7
19307,2
19308,6
19309,5
19310,2
19311,3
19312,6
19313,7
19314,4
19315,4
19316,4
19317,4
19318,3
19319,2
19320,5
19321,6
19322,6
19323,4
19324,3
19325,6
19326,5
19327,6
19328,5
19329,6
19330,5
19331,5
19332,4
19333,4
19334,6
19335,7
19336,4
19337,3
19338,7
19339,4
19340,5
19341,6
19342,4
19343,3
19344,3
19345,3
19346,4
19347,5
19348,4
19349,5
19350,4
19351,4
19352,6
19353,5
19354,6
19355,5
19356,4
19357,4
19358,6
19359,6
19360,3
19361,2
19362,6
19363,4
19364,4
19365,4
19366,3
19367,3
19368,4
19369,5
19370,5
19371,5
19372,5
19373,5
19374,3
19375,4
19376,6
19377,6
19378,4
19379,6
19380,4
19381,7
19382,4
19383,5
19384,4
19385,4
19386,5
19387,6
19388,6
19389,6
19390,6
19391,3
19392,7
19393,5
19394,3
19395,6
19396,4
19397,4
19398,6
19399,6
19400,5
19401,5
19402,3
19403,6
19404,3
19405,4
19406,4
19407,4
19408,6
19409,4
19410,5
19411,5
19412,6
19413,7
19414,5
19415,4
19416,3
19417,5
19418,4
19419,8
19420,6
19421,5
19422,4
19423,6
19424,5
19425,4
19426,2
19427,4
19428,5
19429,6
19430,6
19431,4
19432,4
19433,7
19434,8
19435,5
19436,3
19437,3
19438,3
19439,5
19440,3
19441,4
19442,4
19443,4
19444,5
19445,5
19446,7
19447,6
19448,6
19449,3
19450,7
19451,3
19452,5
19453,5
19454,3
19455,5
19456,3
19457,6
19458,4
19459,3
19460,5
19461,6
19462,7
19463,4
19464,6
19465,7
19466,6
19467,6
19468,3
19469,7
19470,2
19471,5
19472,3
19473,4
19474,6
19475,6
19476,2
19477,6
19478,4
19479,5
19480,4
19481,6
19482,4
19483,5
19484,7
19485,5
19486,6
19487,5
19488,6
19489,3
19490,6
19491,2
19492,7
19493,6
19494,6
19495,5
19496,6
19497,7
19498,7
19499,3
19500,4
19501,7
19502,3
19503,2
19504,4
19505,5
19506,6
19507,4
19508,5
19509,2
19510,5
19511,6
19512,3
19513,7
19514,7
19515,4
19516,6
19517,4
19518,6
19519,6
19520,7
19521,5
19522,5
19523,7
19524,5
19525,5
19526,6
19527,5
19528,6
19529,6
19530,5
19531,6
19532,6
19533,4
19534,7
19535,5
19536,3
19537,4
19538,4
19539,3
19540,4
19541,3
19542,4
19543,3
19544,6
19545,2
19546,6
19547,3
19548,5
19549,5
19550,3
19551,2
19552,4
19553,4
19554,6
19555,4
19556,6
19557,4
19558,4
19559,5
19560,7
19561,7
19562,6
19563,5
19564,4
19565,4
19566,6
19567,3
19568,1
19569,7
19570,5
19571,6
19572,3
19573,7
19574,3
19575,7
19576,3
19577,5
19578,4
19579,2
19580,4
19581,5
19582,6
19583,7
19584,5
19585,4
19586,5
19587,7
19588,7
19589,7
19590,6
19591,6
19592,4
19593,7
19594,6
19595,7
19596,3
19597,2
19598,3
19599,5
19600,5
19601,6
19602,3
19603,6
19604,5
19605,7
19606,4
19607,7
19608,7
19609,4
19610,7
19611,4
19612,5
19613,7
19614,5
19615,3
19616,4
19617,6
19618,4
19619,6
19620,4
19621,5
19622,5
19623,3
19624,3
19625,4
19626,6
19627,5
19628,7
19629,5
19630,3
19631,6
19632,6
19633,5
19634,4
19635,7
19636,6
19637,5
19638,7
19639,7
19640,6
19641,5
19642,6
19643,4
19644,5
19645,5
19646,7
19647,6
19648,7
19649,4
19650,3
19651,4
19652,5
19653,4
19654,7
19655,6
19656,6
19657,6
19658,6
19659,3
19660,5
19661,6
19662,6
19663,7
19664,5
19665,7
19666,4
19667,7
19668,3
19669,4
19670,5
19671,5
19672,3
19673,5
19674,6
19675,6
19676,7
19677,3
19678,5
19679,6
19680,6
19681,4
19682,4
19683,5
19684,6
19685,3
19686,5
19687,5
19688,5
19689,4
19690,7
19691,5
19692,5
19693,7
19694,3
19695,6
19696,7
19697,2
19698,6
19699,6
19700,6
19701,5
19702,4
19703,5
19704,6
19705,6
19706,6
19707,6
19708,4
19709,4
19710,7
19711,5
19712,6
19713,6
19714,7
19715,6
19716,3
19717,3
19718,3
19719,5
19720,7
19721,7
19722,5
19723,5
19724,7
19725,5
19726,5
19727,4
19728,5
19729,4
19730,4
19731,6
19732,4
19733,5
19734,3
19735,5
19736,2
19737,5
19738,4
19739,6
19740,5
19741,5
19742,6
19743,3
19744,5
19745,3
19746,5
19747,6
19748,6
19749,6
19750,7
19751,6
19752,6
19753,6
19754,3
19755,6
19756,4
19757,5
19758,3
19759,3
19760,2
19761,2
19762,3
19763,4
19764,4
19765,4
19766,7
19767,5
19768,4
19769,7
19770,4
19771,6
19772,5
19773,7
19774,5
19775,6
19776,2
19777,4
19778,3
19779,2
19780,7
19781,4
19782,5
19783,3
19784,3
19785,5
19786,4
19787,6
19788,2
19789,6
19790,3
19791,7
19792,5
19793,7
19794,2
19795,8
19796,5
19797,6
19798,6
19799,6
19800,7
19801,6
19802,2
19803,3
19804,2
19805,4
19806,5
19807,7
19808,6
19809,4
19810,5
19811,2
19812,4
19813,7
19814,5
19815,6
19816,7
19817,6
19818,6
19819,4
19820,6
19821,3
19822,4
19823,5
19824,6
19825,6
19826,6
19827,5
19828,4
19829,4
19830,6
19831,6
19832,7
19833,6
19834,4
19835,3
19836,5
19837,7
19838,6
19839,6
19840,3
19841,4
19842,3
19843,5
19844,5
19845,5
19846,6
19847,3
19848,5
19849,6
19850,6
19851,5
19852,4
19853,3
19854,5
19855,3
19856,7
19857,3
19858,2
19859,6
19860,5
19861,3
19862,4
19863,4
19864,6
19865,8
19866,6
19867,5
19868,7
19869,3
19870,5
19871,2
19872,6
19873,4
19874,7
19875,7
19876,5
19877,4
19878,5
19879,6
19880,6
19881,5
19882,2
19883,6
19884,3
19885,6
19886,3
19887,2
19888,3
19889,5
19890,6
19891,3
19892,6
19893,8
19894,4
19895,6
19896,4
19897,5
19898,3
19899,5
19900,3
19901,5
19902,3
19903,6
19904,4
19905,6
19906,4
19907,9
19908,4
19909,4
19910,3
19911,3
19912,5
19913,6
19914,6
19915,3
19916,4
19917,2
19918,6
19919,4
19920,6
19921,7
19922,4
19923,7
19924,5
19925,4
19926,4
19927,4
19928,2
19929,4
19930,6
19931,2
19932,4
19933,3
19934,7
19935,4
19936,6
19937,3
19938,4
19939,6
19940,2
19941,3
19942,5
19943,5
19944,6
19945,4
19946,6
19947,5
19948,5
19949,6
19950,5
19951,4
19952,6
19953,5
19954,5
19955,2
19956,5
19957,6
19958,4
19959,6
19960,5
19961,6
19962,4
19963,6
19964,5
19965,6
19966,4
