Id,Danceability
18172,0
18173,0
18174,3
18175,0
18176,0
18177,0
18178,9
18179,0
18180,9
18181,9
18182,9
18183,7
18184,9
18185,5
18186,7
18187,8
18188,8
18189,9
18190,9
18191,8
18192,2
18193,1
18194,9
18195,8
18196,1
18197,2
18198,2
18199,4
18200,9
18201,2
18202,8
18203,2
18204,3
18205,9
18206,0
18207,1
18208,8
18209,5
18210,8
18211,8
18212,6
18213,2
18214,7
18215,8
18216,8
18217,0
18218,6
18219,7
18220,7
18221,0
18222,9
18223,0
18224,0
18225,1
18226,2
18227,0
18228,5
18229,0
18230,2
18231,9
18232,8
18233,8
18234,9
18235,2
18236,5
18237,2
18238,9
18239,9
18240,9
18241,8
18242,6
18243,2
18244,8
18245,8
18246,9
18247,8
18248,3
18249,9
18250,8
18251,4
18252,7
18253,7
18254,8
18255,8
18256,3
18257,3
18258,7
18259,2
18260,5
18261,2
18262,0
18263,5
18264,3
18265,2
18266,4
18267,4
18268,2
18269,2
18270,0
18271,8
18272,6
18273,8
18274,2
18275,8
18276,8
18277,3
18278,8
18279,3
18280,8
18281,4
18282,8
18283,8
18284,2
18285,7
18286,9
18287,2
18288,8
18289,2
18290,9
18291,6
18292,1
18293,1
18294,8
18295,3
18296,7
18297,9
18298,8
18299,5
18300,6
18301,8
18302,8
18303,4
18304,8
18305,3
18306,8
18307,8
18308,6
18309,6
18310,8
18311,9
18312,1
18313,5
18314,8
18315,2
18316,2
18317,1
18318,8
18319,8
18320,6
18321,2
18322,3
18323,3
18324,1
18325,6
18326,8
18327,6
18328,8
18329,4
18330,2
18331,3
18332,4
18333,0
18334,4
18335,8
18336,3
18337,2
18338,8
18339,3
18340,6
18341,8
18342,6
18343,6
18344,2
18345,3
18346,8
18347,7
18348,6
18349,5
18350,2
18351,6
18352,4
18353,3
18354,3
18355,7
18356,0
18357,2
18358,2
18359,7
18360,1
18361,8
18362,4
18363,8
18364,2
18365,8
18366,2
18367,3
18368,4
18369,6
18370,4
18371,7
18372,4
18373,3
18374,0
18375,9
18376,9
18377,3
18378,8
18379,9
18380,8
18381,7
18382,4
18383,7
18384,5
18385,9
18386,9
18387,8
18388,3
18389,8
18390,9
18391,8
18392,9
18393,8
18394,0
18395,5
18396,3
18397,9
18398,2
18399,1
18400,0
18401,5
18402,4
18403,8
18404,3
18405,8
18406,4
18407,2
18408,7
18409,5
18410,3
18411,4
18412,0
18413,6
18414,5
18415,0
18416,0
18417,1
18418,2
18419,1
18420,2
18421,1
18422,0
18423,2
18424,8
18425,5
18426,6
18427,8
18428,3
18429,7
18430,3
18431,6
18432,6
18433,8
18434,6
18435,5
18436,5
18437,8
18438,7
18439,0
18440,2
18441,1
18442,5
18443,0
18444,1
18445,2
18446,8
18447,3
18448,0
18449,3
18450,0
18451,6
18452,2
18453,2
18454,3
18455,1
18456,5
18457,2
18458,8
18459,6
18460,3
18461,3
18462,3
18463,2
18464,4
18465,1
18466,5
18467,8
18468,8
18469,8
18470,1
18471,3
18472,3
18473,2
18474,5
18475,1
18476,9
18477,5
18478,0
18479,8
18480,2
18481,0
18482,6
18483,2
18484,2
18485,6
18486,9
18487,6
18488,8
18489,8
18490,8
18491,0
18492,0
18493,0
18494,0
18495,4
18496,0
18497,0
18498,0
18499,0
18500,1
18501,6
18502,0
18503,3
18504,0
18505,3
18506,6
18507,8
18508,0
18509,0
18510,2
18511,8
18512,8
18513,6
18514,8
18515,3
18516,8
18517,1
18518,8
18519,9
18520,2
18521,2
18522,8
18523,9
18524,3
18525,3
18526,3
18527,7
18528,4
18529,2
18530,3
18531,8
18532,5
18533,8
18534,1
18535,4
18536,1
18537,0
18538,2
18539,5
18540,1
18541,0
18542,1
18543,0
18544,2
18545,5
18546,1
18547,2
18548,6
18549,1
18550,2
18551,4
18552,2
18553,6
18554,5
18555,5
18556,5
18557,4
18558,8
18559,5
18560,6
18561,7
18562,8
18563,4
18564,2
18565,6
18566,5
18567,1
18568,0
18569,2
18570,0
18571,0
18572,0
18573,0
18574,8
18575,0
18576,0
18577,0
18578,0
18579,0
18580,3
18581,0
18582,0
18583,0
18584,3
18585,0
18586,0
18587,3
18588,0
18589,0
18590,2
18591,9
18592,9
18593,6
18594,2
18595,2
18596,7
18597,0
18598,8
18599,2
18600,7
18601,4
18602,8
18603,0
18604,6
18605,5
18606,4
18607,2
18608,5
18609,2
18610,9
18611,1
18612,8
18613,8
18614,9
18615,7
18616,9
18617,2
18618,8
18619,8
18620,6
18621,5
18622,8
18623,4
18624,3
18625,8
18626,5
18627,6
18628,0
18629,1
18630,5
18631,6
18632,3
18633,5
18634,2
18635,3
18636,3
18637,0
18638,5
18639,5
18640,3
18641,1
18642,1
18643,4
18644,7
18645,6
18646,3
18647,2
18648,2
18649,0
18650,0
18651,2
18652,6
18653,1
18654,2
18655,2
18656,0
18657,1
18658,8
18659,7
18660,8
18661,2
18662,7
18663,8
18664,2
18665,2
18666,5
18667,2
18668,2
18669,3
18670,4
18671,4
18672,4
18673,6
18674,8
18675,3
18676,0
18677,0
18678,3
18679,0
18680,2
18681,8
18682,4
18683,4
18684,5
18685,1
18686,2
18687,2
18688,3
18689,6
18690,2
18691,2
18692,2
18693,3
18694,8
18695,1
18696,5
18697,8
18698,1
18699,8
18700,2
18701,0
18702,4
18703,3
18704,8
18705,1
18706,2
18707,7
18708,2
18709,7
18710,6
18711,3
18712,2
18713,7
18714,1
18715,6
18716,5
18717,0
18718,0
18719,0
18720,0
18721,0
18722,0
18723,0
18724,0
18725,0
18726,4
18727,5
18728,8
18729,2
18730,5
18731,6
18732,2
18733,2
18734,1
18735,7
18736,0
18737,0
18738,0
18739,0
18740,0
18741,0
18742,1
18743,0
18744,0
18745,7
18746,1
18747,0
18748,2
18749,4
18750,0
18751,7
18752,6
18753,9
18754,2
18755,7
18756,2
18757,8
18758,1
18759,0
18760,0
18761,0
18762,4
18763,4
18764,5
18765,8
18766,0
18767,8
18768,2
18769,8
18770,1
18771,0
18772,9
18773,8
18774,3
18775,9
18776,8
18777,6
18778,3
18779,9
18780,8
18781,7
18782,8
18783,9
18784,8
18785,8
18786,1
18787,3
18788,1
18789,6
18790,4
18791,4
18792,6
18793,0
18794,0
18795,0
18796,2
18797,6
18798,8
18799,0
18800,0
18801,2
18802,9
18803,8
18804,2
18805,3
18806,2
18807,3
18808,8
18809,8
18810,8
18811,8
18812,2
18813,8
18814,2
18815,6
18816,7
18817,7
18818,1
18819,8
18820,2
18821,5
18822,8
18823,0
18824,2
18825,5
18826,8
18827,6
18828,4
18829,6
18830,6
18831,0
18832,0
18833,8
18834,3
18835,7
18836,9
18837,0
18838,4
18839,2
18840,2
18841,0
18842,2
18843,2
18844,2
18845,2
18846,2
18847,0
18848,5
18849,0
18850,2
18851,6
18852,8
18853,4
18854,2
18855,2
18856,8
18857,1
18858,7
18859,7
18860,2
18861,5
18862,3
18863,5
18864,5
18865,0
18866,6
18867,2
18868,2
18869,2
18870,7
18871,3
18872,8
18873,5
18874,8
18875,9
18876,0
18877,2
18878,8
18879,0
18880,0
18881,2
18882,0
18883,0
18884,1
18885,0
18886,0
18887,0
18888,5
18889,2
18890,8
18891,2
18892,9
18893,2
18894,7
18895,7
18896,9
18897,8
18898,0
18899,0
18900,1
18901,0
18902,0
18903,0
18904,0
18905,1
18906,2
18907,2
18908,8
18909,2
18910,6
18911,8
18912,6
18913,8
18914,8
18915,2
18916,6
18917,1
18918,1
18919,2
18920,5
18921,0
18922,4
18923,2
18924,3
18925,9
18926,9
18927,9
18928,9
18929,8
18930,9
18931,9
18932,9
18933,0
18934,9
18935,2
18936,0
18937,2
18938,5
18939,2
18940,8
18941,2
18942,3
18943,8
18944,2
18945,9
18946,0
18947,8
18948,5
18949,6
18950,9
18951,6
18952,2
18953,8
18954,0
18955,1
18956,8
18957,6
18958,6
18959,0
18960,9
18961,9
18962,2
18963,0
18964,2
18965,5
18966,2
18967,5
18968,5
18969,2
18970,9
18971,6
18972,7
18973,5
18974,5
18975,5
18976,2
18977,6
18978,2
18979,2
18980,0
18981,2
18982,8
18983,1
18984,2
18985,0
18986,2
18987,1
18988,5
18989,7
18990,6
18991,0
18992,6
18993,0
18994,3
18995,8
18996,1
18997,0
18998,8
18999,2
19000,3
19001,9
19002,2
19003,2
19004,2
19005,5
19006,3
19007,4
19008,0
19009,2
19010,5
19011,9
19012,2
19013,6
19014,2
19015,0
19016,2
19017,0
19018,2
19019,4
19020,2
19021,4
19022,2
19023,8
19024,5
19025,4
19026,2
19027,0
19028,7
19029,0
19030,0
19031,4
19032,0
19033,2
19034,2
19035,0
19036,0
19037,6
19038,5
19039,5
19040,9
19041,0
19042,8
19043,8
19044,4
19045,9
19046,1
19047,9
19048,8
19049,9
19050,8
19051,8
19052,9
19053,3
19054,8
19055,9
19056,3
19057,2
19058,9
19059,2
19060,6
19061,6
19062,1
19063,5
19064,1
19065,2
19066,9
19067,8
19068,8
19069,7
19070,3
19071,2
19072,2
19073,7
19074,1
19075,2
19076,3
19077,0
19078,5
19079,2
19080,1
19081,0
19082,0
19083,3
19084,8
19085,6
19086,2
19087,1
19088,2
19089,2
19090,2
19091,2
19092,2
19093,0
19094,1
19095,0
19096,7
19097,0
19098,1
19099,5
19100,0
19101,0
19102,1
19103,0
19104,0
19105,0
19106,4
19107,0
19108,8
19109,0
19110,1
19111,0
19112,0
19113,5
19114,6
19115,1
19116,6
19117,5
19118,2
19119,2
19120,8
19121,8
19122,8
19123,8
19124,8
19125,9
19126,8
19127,1
19128,0
19129,6
19130,2
19131,6
19132,8
19133,4
19134,5
19135,7
19136,8
19137,5
19138,4
19139,4
19140,2
19141,9
19142,6
19143,8
19144,9
19145,1
19146,9
19147,2
19148,1
19149,9
19150,0
19151,2
19152,0
19153,2
19154,8
19155,2
19156,0
19157,9
19158,9
19159,8
19160,8
19161,9
19162,8
19163,2
19164,7
19165,9
19166,6
19167,2
19168,5
19169,6
19170,3
19171,0
19172,1
19173,3
19174,3
19175,8
19176,0
19177,1
19178,2
19179,2
19180,1
19181,4
19182,4
19183,5
19184,0
19185,4
19186,4
19187,8
19188,2
19189,4
19190,0
19191,1
19192,0
19193,2
19194,2
19195,3
19196,0
19197,0
19198,2
19199,4
19200,5
19201,5
19202,8
19203,6
19204,3
19205,5
19206,2
19207,0
19208,2
19209,0
19210,6
19211,2
19212,3
19213,0
19214,6
19215,3
19216,8
19217,0
19218,9
19219,9
19220,4
19221,5
19222,5
19223,8
19224,9
19225,8
19226,2
19227,8
19228,8
19229,8
19230,8
19231,5
19232,7
19233,4
19234,8
19235,4
19236,4
19237,4
19238,0
19239,6
19240,4
19241,8
19242,7
19243,3
19244,8
19245,5
19246,8
19247,9
19248,0
19249,8
19250,5
19251,8
19252,8
19253,7
19254,5
19255,1
19256,6
19257,3
19258,2
19259,2
19260,0
19261,8
19262,3
19263,0
19264,3
19265,9
19266,8
19267,0
19268,1
19269,5
19270,5
19271,7
19272,2
19273,8
19274,8
19275,1
19276,6
19277,8
19278,0
19279,1
19280,8
19281,8
19282,6
19283,1
19284,2
19285,9
19286,6
19287,8
19288,5
19289,8
19290,6
19291,8
19292,2
19293,2
19294,4
19295,3
19296,6
19297,2
19298,2
19299,4
19300,7
19301,4
19302,2
19303,0
19304,0
19305,1
19306,2
19307,0
19308,0
19309,0
19310,9
19311,1
19312,3
19313,0
19314,8
19315,5
19316,3
19317,0
19318,2
19319,1
19320,2
19321,0
19322,0
19323,0
19324,5
19325,2
19326,6
19327,2
19328,5
19329,5
19330,5
19331,5
19332,6
19333,4
19334,5
19335,1
19336,3
19337,8
19338,9
19339,2
19340,8
19341,8
19342,6
19343,9
19344,9
19345,9
19346,2
19347,1
19348,1
19349,1
19350,9
19351,0
19352,7
19353,1
19354,1
19355,6
19356,2
19357,8
19358,0
19359,6
19360,1
19361,3
19362,2
19363,8
19364,8
19365,5
19366,0
19367,3
19368,3
19369,4
19370,2
19371,9
19372,2
19373,0
19374,0
19375,0
19376,1
19377,1
19378,0
19379,0
19380,0
19381,5
19382,0
19383,3
19384,3
19385,3
19386,0
19387,7
19388,0
19389,2
19390,3
19391,9
19392,0
19393,5
19394,2
19395,8
19396,0
19397,5
19398,2
19399,4
19400,1
19401,8
19402,4
19403,0
19404,4
19405,0
19406,0
19407,3
19408,2
19409,2
19410,2
19411,4
19412,6
19413,3
19414,3
19415,4
19416,3
19417,2
19418,5
19419,4
19420,2
19421,2
19422,4
19423,5
19424,3
19425,2
19426,2
19427,9
19428,0
19429,0
19430,4
19431,9
19432,1
19433,0
19434,6
19435,0
19436,0
19437,0
19438,3
19439,5
19440,6
19441,4
19442,0
19443,8
19444,0
19445,4
19446,2
19447,5
19448,3
19449,5
19450,0
19451,8
19452,8
19453,3
19454,0
19455,4
19456,3
19457,6
19458,8
19459,9
19460,3
19461,8
19462,4
19463,0
19464,3
19465,2
19466,8
19467,4
19468,0
19469,8
19470,3
19471,3
19472,2
19473,4
19474,9
19475,4
19476,5
19477,2
19478,6
19479,8
19480,4
19481,7
19482,2
19483,2
19484,2
19485,1
19486,1
19487,3
19488,7
19489,1
19490,4
19491,2
19492,7
19493,7
19494,8
19495,8
19496,4
19497,3
19498,1
19499,8
19500,7
19501,0
19502,5
19503,0
19504,0
19505,3
19506,2
19507,3
19508,1
19509,4
19510,3
19511,0
19512,8
19513,7
19514,9
19515,3
19516,9
19517,0
19518,9
19519,2
19520,8
19521,8
19522,8
19523,8
19524,6
19525,2
19526,0
19527,3
19528,8
19529,2
19530,9
19531,2
19532,5
19533,1
19534,8
19535,2
19536,5
19537,8
19538,2
19539,8
19540,8
19541,9
19542,9
19543,8
19544,8
19545,6
19546,2
19547,0
19548,0
19549,0
19550,0
19551,0
19552,0
19553,0
19554,3
19555,3
19556,9
19557,6
19558,7
19559,1
19560,2
19561,8
19562,6
19563,1
19564,9
19565,9
19566,4
19567,5
19568,0
19569,7
19570,6
19571,9
19572,2
19573,9
19574,7
19575,9
19576,9
19577,9
19578,5
19579,6
19580,6
19581,7
19582,5
19583,6
19584,1
19585,4
19586,4
19587,1
19588,3
19589,3
19590,2
19591,3
19592,5
19593,3
19594,3
19595,2
19596,0
19597,0
19598,5
19599,2
19600,5
19601,0
19602,1
19603,8
19604,8
19605,7
19606,8
19607,8
19608,7
19609,9
19610,6
19611,8
19612,8
19613,8
19614,5
19615,3
19616,2
19617,0
19618,8
19619,8
19620,3
19621,1
19622,8
19623,8
19624,3
19625,2
19626,3
19627,3
19628,5
19629,5
19630,0
19631,3
19632,2
19633,7
19634,0
19635,0
19636,0
19637,3
19638,3
19639,2
19640,1
19641,2
19642,2
19643,3
19644,7
19645,9
19646,2
19647,9
19648,2
19649,1
19650,6
19651,8
19652,6
19653,8
19654,8
19655,5
19656,4
19657,8
19658,4
19659,4
19660,7
19661,7
19662,2
19663,8
19664,1
19665,2
19666,9
19667,0
19668,9
19669,0
19670,2
19671,8
19672,4
19673,2
19674,0
19675,0
19676,8
19677,7
19678,2
19679,3
19680,8
19681,0
19682,1
19683,1
19684,0
19685,0
19686,1
19687,7
19688,0
19689,0
19690,2
19691,3
19692,7
19693,8
19694,9
19695,6
19696,6
19697,4
19698,6
19699,8
19700,0
19701,0
19702,1
19703,3
19704,0
19705,0
19706,0
19707,0
19708,0
19709,0
19710,8
19711,3
19712,8
19713,8
19714,2
19715,8
19716,8
19717,1
19718,6
19719,6
19720,9
19721,0
19722,0
19723,2
19724,0
19725,8
19726,6
19727,8
19728,5
19729,2
19730,3
19731,8
19732,0
19733,0
19734,8
19735,0
19736,2
19737,0
19738,0
19739,0
19740,0
19741,7
19742,8
19743,5
19744,7
19745,8
19746,8
19747,8
19748,2
19749,2
19750,0
19751,2
19752,3
19753,2
19754,0
19755,3
19756,2
19757,1
19758,4
19759,9
19760,9
19761,9
19762,3
19763,3
19764,2
19765,9
19766,9
19767,6
19768,4
19769,4
19770,6
19771,4
19772,8
19773,2
19774,6
19775,1
19776,1
19777,7
19778,2
19779,0
19780,0
19781,0
19782,0
19783,2
19784,8
19785,2
19786,1
19787,1
19788,2
19789,3
19790,2
19791,3
19792,1
19793,2
19794,4
19795,6
19796,7
19797,9
19798,2
19799,3
19800,2
19801,1
19802,2
19803,2
19804,9
19805,4
19806,5
19807,0
19808,2
19809,7
19810,4
19811,2
19812,0
19813,6
19814,6
19815,9
19816,4
19817,8
19818,8
19819,1
19820,8
19821,6
19822,3
19823,8
19824,1
19825,8
19826,7
19827,5
19828,4
19829,0
19830,0
19831,4
19832,1
19833,6
19834,0
19835,0
19836,5
19837,4
19838,0
19839,2
19840,2
19841,7
19842,0
19843,4
19844,0
19845,5
19846,2
19847,2
19848,8
19849,8
19850,5
19851,5
19852,6
19853,2
19854,0
19855,0
19856,0
19857,0
19858,0
19859,0
19860,5
19861,0
19862,0
19863,6
19864,5
19865,5
19866,4
19867,3
19868,8
19869,6
19870,7
19871,1
19872,0
19873,1
19874,0
19875,0
19876,1
19877,0
19878,8
19879,9
19880,2
19881,2
19882,8
19883,9
19884,2
19885,9
19886,7
19887,2
19888,8
19889,1
19890,2
19891,0
19892,1
19893,0
19894,0
19895,0
19896,4
19897,1
19898,2
19899,0
19900,2
19901,2
19902,2
19903,1
19904,2
19905,1
19906,3
19907,0
19908,1
19909,0
19910,2
19911,0
19912,8
19913,2
19914,4
19915,8
19916,0
19917,7
19918,2
19919,0
19920,2
19921,4
19922,2
19923,3
19924,0
19925,7
19926,5
19927,6
19928,1
19929,3
19930,9
19931,0
19932,0
19933,8
19934,0
19935,3
19936,0
19937,8
19938,3
19939,6
19940,6
19941,7
19942,6
19943,8
19944,5
19945,6
19946,6
19947,9
19948,4
19949,6
19950,2
19951,8
19952,6
19953,6
19954,4
19955,6
19956,8
19957,6
19958,8
19959,8
19960,3
19961,9
19962,3
19963,6
19964,2
19965,8
