id,Danceability
18411,2
18412,4
18413,6
18414,4
18415,6
18416,7
18417,5
18418,0
18419,0
18420,0
18421,3
18422,2
18423,1
18424,2
18425,0
18426,1
18427,2
18428,2
18429,5
18430,7
18431,5
18432,5
18433,4
18434,4
18435,4
18436,4
18437,4
18438,4
18439,2
18440,2
18441,6
18442,3
18443,6
18444,3
18445,2
18446,8
18447,4
18448,7
18449,6
18450,7
18451,5
18452,5
18453,7
18454,3
18455,4
18456,6
18457,4
18458,6
18459,4
18460,5
18461,6
18462,6
18463,3
18464,6
18465,4
18466,3
18467,3
18468,3
18469,3
18470,5
18471,2
18472,5
18473,4
18474,5
18475,2
18476,3
18477,3
18478,5
18479,4
18480,7
18481,7
18482,2
18483,8
18484,8
18485,8
18486,4
18487,3
18488,3
18489,7
18490,7
18491,6
18492,5
18493,2
18494,6
18495,6
18496,7
18497,6
18498,5
18499,6
18500,3
18501,5
18502,5
18503,6
18504,5
18505,6
18506,7
18507,4
18508,7
18509,7
18510,7
18511,7
18512,6
18513,7
18514,6
18515,5
18516,3
18517,4
18518,7
18519,5
18520,7
18521,5
18522,2
18523,7
18524,2
18525,3
18526,4
18527,5
18528,5
18529,6
18530,5
18531,4
18532,7
18533,5
18534,4
18535,3
18536,5
18537,3
18538,8
18539,6
18540,3
18541,5
18542,3
18543,7
18544,6
18545,2
18546,5
18547,5
18548,5
18549,4
18550,4
18551,2
18552,3
18553,4
18554,3
18555,4
18556,4
18557,3
18558,7
18559,5
18560,7
18561,3
18562,7
18563,2
18564,5
18565,5
18566,6
18567,6
18568,6
18569,5
18570,8
18571,6
18572,7
18573,7
18574,5
18575,4
18576,2
18577,3
18578,4
18579,7
18580,8
18581,2
18582,2
18583,4
18584,4
18585,6
18586,3
18587,5
18588,6
18589,2
18590,3
18591,5
18592,0
18593,7
18594,1
18595,4
18596,1
18597,2
18598,3
18599,2
18600,3
18601,4
18602,7
18603,5
18604,8
18605,7
18606,6
18607,3
18608,7
18609,3
18610,6
18611,2
18612,6
18613,4
18614,6
18615,3
18616,2
18617,4
18618,5
18619,6
18620,3
18621,3
18622,2
18623,5
18624,3
18625,5
18626,1
18627,3
18628,3
18629,2
18630,5
18631,3
18632,3
18633,2
18634,7
18635,7
18636,4
18637,2
18638,2
18639,4
18640,3
18641,3
18642,4
18643,4
18644,5
18645,4
18646,4
18647,3
18648,1
18649,1
18650,4
18651,2
18652,4
18653,4
18654,7
18655,7
18656,7
18657,5
18658,7
18659,7
18660,7
18661,8
18662,6
18663,7
18664,5
18665,7
18666,5
18667,3
18668,6
18669,3
18670,3
18671,4
18672,2
18673,5
18674,4
18675,4
18676,2
18677,2
18678,5
18679,1
18680,5
18681,3
18682,3
18683,5
18684,7
18685,4
18686,5
18687,4
18688,4
18689,3
18690,6
18691,6
18692,5
18693,3
18694,7
18695,5
18696,5
18697,5
18698,3
18699,2
18700,7
18701,5
18702,6
18703,4
18704,6
18705,3
18706,6
18707,5
18708,7
18709,3
18710,6
18711,6
18712,4
18713,4
18714,6
18715,7
18716,4
18717,5
18718,8
18719,6
18720,3
18721,6
18722,4
18723,4
18724,8
18725,6
18726,8
18727,7
18728,8
18729,8
18730,8
18731,7
18732,6
18733,8
18734,5
18735,3
18736,4
18737,6
18738,5
18739,5
18740,6
18741,5
18742,6
18743,4
18744,2
18745,2
18746,3
18747,4
18748,4
18749,6
18750,4
18751,7
18752,1
18753,2
18754,3
18755,3
18756,3
18757,5
18758,0
18759,4
18760,6
18761,6
18762,7
18763,3
18764,6
18765,3
18766,4
18767,6
18768,5
18769,6
18770,8
18771,8
18772,7
18773,6
18774,5
18775,1
18776,1
18777,8
18778,6
18779,6
18780,8
18781,6
18782,3
18783,7
18784,1
18785,4
18786,7
18787,7
18788,7
18789,8
18790,3
18791,8
18792,5
18793,5
18794,8
18795,7
18796,8
18797,6
18798,6
18799,5
18800,7
18801,4
18802,6
18803,6
18804,5
18805,6
18806,5
18807,3
18808,3
18809,3
18810,5
18811,6
18812,2
18813,5
18814,4
18815,7
18816,5
18817,2
18818,4
18819,5
18820,5
18821,4
18822,4
18823,4
18824,7
18825,6
18826,6
18827,7
18828,7
18829,4
18830,6
18831,7
18832,5
18833,6
18834,8
18835,7
18836,7
18837,8
18838,8
18839,7
18840,7
18841,5
18842,3
18843,7
18844,7
18845,0
18846,2
18847,1
18848,2
18849,1
18850,4
18851,2
18852,2
18853,1
18854,1
18855,3
18856,3
18857,5
18858,3
18859,2
18860,3
18861,3
18862,4
18863,3
18864,1
18865,8
18866,5
18867,8
18868,5
18869,7
18870,5
18871,8
18872,7
18873,8
18874,6
18875,4
18876,6
18877,8
18878,6
18879,5
18880,8
18881,6
18882,5
18883,3
18884,6
18885,7
18886,6
18887,5
18888,8
18889,4
18890,3
18891,6
18892,6
18893,5
18894,3
18895,2
18896,4
18897,5
18898,4
18899,7
18900,6
18901,5
18902,3
18903,6
18904,4
18905,6
18906,0
18907,0
18908,0
18909,1
18910,3
18911,2
18912,2
18913,0
18914,1
18915,1
18916,6
18917,6
18918,6
18919,3
18920,7
18921,7
18922,2
18923,7
18924,4
18925,5
18926,4
18927,4
18928,4
18929,3
18930,4
18931,5
18932,4
18933,6
18934,6
18935,7
18936,6
18937,7
18938,9
18939,3
18940,3
18941,7
18942,4
18943,7
18944,5
18945,8
18946,5
18947,7
18948,7
18949,5
18950,5
18951,8
18952,8
18953,5
18954,4
18955,7
18956,5
18957,5
18958,5
18959,4
18960,5
18961,5
18962,3
18963,3
18964,4
18965,2
18966,4
18967,5
18968,4
18969,4
18970,2
18971,6
18972,7
18973,7
18974,6
18975,5
18976,4
18977,5
18978,4
18979,6
18980,3
18981,7
18982,6
18983,4
18984,5
18985,8
18986,7
18987,7
18988,7
18989,7
18990,7
18991,3
18992,3
18993,4
18994,7
18995,4
18996,6
18997,5
18998,6
18999,4
19000,7
19001,2
19002,5
19003,4
19004,5
19005,5
19006,5
19007,5
19008,2
19009,7
19010,6
19011,7
19012,7
19013,4
19014,7
19015,5
19016,7
19017,5
19018,3
19019,6
19020,6
19021,6
19022,6
19023,3
19024,3
19025,2
19026,6
19027,4
19028,5
19029,6
19030,5
19031,3
19032,2
19033,5
19034,5
19035,4
19036,3
19037,3
19038,4
19039,4
19040,4
19041,2
19042,6
19043,2
19044,5
19045,6
19046,3
19047,5
19048,3
19049,4
19050,2
19051,1
19052,5
19053,3
19054,4
19055,2
19056,4
19057,6
19058,6
19059,6
19060,3
19061,6
19062,6
19063,7
19064,7
19065,4
19066,2
19067,6
19068,2
19069,4
19070,2
19071,5
19072,4
19073,1
19074,2
19075,8
19076,7
19077,2
19078,0
19079,1
19080,2
19081,2
19082,1
19083,5
19084,6
19085,4
19086,2
19087,1
19088,6
19089,3
19090,5
19091,6
19092,3
19093,1
19094,4
19095,4
19096,3
19097,2
19098,7
19099,5
19100,5
19101,2
19102,1
19103,3
19104,6
19105,3
19106,5
19107,3
19108,0
19109,4
19110,6
19111,4
19112,2
19113,4
19114,5
19115,4
19116,3
19117,2
19118,4
19119,4
19120,4
19121,4
19122,3
19123,3
19124,4
19125,5
19126,3
19127,3
19128,2
19129,5
19130,5
19131,4
19132,3
19133,4
19134,3
19135,6
19136,6
19137,4
19138,2
19139,3
19140,3
19141,7
19142,4
19143,4
19144,2
19145,8
19146,4
19147,3
19148,5
19149,6
19150,7
19151,7
19152,7
19153,5
19154,6
19155,6
19156,6
19157,4
19158,6
19159,8
19160,5
19161,7
19162,7
19163,6
19164,2
19165,2
19166,4
19167,3
19168,4
19169,3
19170,7
19171,2
19172,7
19173,3
19174,7
19175,5
19176,7
19177,7
19178,5
19179,6
19180,6
19181,7
19182,6
19183,4
19184,2
19185,3
19186,7
19187,7
19188,8
19189,7
19190,7
19191,4
19192,4
19193,5
19194,7
19195,8
19196,3
19197,6
19198,7
19199,7
19200,5
19201,7
19202,6
19203,4
19204,5
19205,7
19206,3
19207,4
19208,6
19209,5
19210,4
19211,7
19212,2
19213,7
19214,7
19215,5
19216,4
19217,7
19218,5
19219,7
19220,4
19221,5
19222,7
19223,5
19224,8
19225,6
19226,4
19227,7
19228,4
19229,3
19230,2
19231,5
19232,6
19233,8
19234,7
19235,4
19236,6
19237,4
19238,6
19239,5
19240,5
19241,6
19242,5
19243,7
19244,4
19245,4
19246,4
19247,3
19248,6
19249,4
19250,6
19251,2
19252,2
19253,5
19254,4
19255,8
19256,4
19257,3
19258,4
19259,7
19260,4
19261,5
19262,8
19263,2
19264,7
19265,7
19266,4
19267,6
19268,7
19269,5
19270,4
19271,5
19272,7
19273,6
19274,6
19275,5
19276,6
19277,6
19278,4
19279,8
19280,5
19281,4
19282,6
19283,6
19284,7
19285,7
19286,8
19287,7
19288,7
19289,7
19290,5
19291,7
19292,7
19293,6
19294,6
19295,5
19296,4
19297,4
19298,4
19299,7
19300,7
19301,2
19302,6
19303,4
19304,8
19305,4
19306,7
19307,3
19308,7
19309,6
19310,2
19311,3
19312,7
19313,8
19314,5
19315,3
19316,6
19317,4
19318,4
19319,3
19320,6
19321,7
19322,7
19323,5
19324,2
19325,7
19326,5
19327,6
19328,6
19329,7
19330,5
19331,5
19332,3
19333,3
19334,6
19335,8
19336,5
19337,3
19338,7
19339,4
19340,6
19341,7
19342,6
19343,4
19344,3
19345,4
19346,4
19347,5
19348,5
19349,6
19350,4
19351,5
19352,6
19353,6
19354,7
19355,6
19356,6
19357,5
19358,6
19359,7
19360,3
19361,3
19362,7
19363,5
19364,4
19365,4
19366,4
19367,3
19368,4
19369,6
19370,4
19371,6
19372,6
19373,5
19374,3
19375,4
19376,6
19377,7
19378,4
19379,7
19380,5
19381,8
19382,4
19383,5
19384,4
19385,4
19386,6
19387,7
19388,7
19389,6
19390,7
19391,5
19392,8
19393,6
19394,3
19395,5
19396,4
19397,5
19398,7
19399,6
19400,7
19401,6
19402,5
19403,7
19404,3
19405,5
19406,5
19407,4
19408,7
19409,4
19410,6
19411,6
19412,6
19413,6
19414,6
19415,5
19416,3
19417,6
19418,4
19419,8
19420,7
19421,5
19422,5
19423,6
19424,5
19425,5
19426,4
19427,5
19428,6
19429,7
19430,6
19431,5
19432,4
19433,7
19434,8
19435,5
19436,4
19437,2
19438,3
19439,6
19440,3
19441,4
19442,5
19443,3
19444,5
19445,5
19446,7
19447,7
19448,7
19449,5
19450,8
19451,3
19452,5
19453,4
19454,2
19455,4
19456,4
19457,7
19458,4
19459,3
19460,6
19461,7
19462,8
19463,5
19464,6
19465,8
19466,7
19467,7
19468,3
19469,8
19470,3
19471,6
19472,4
19473,5
19474,7
19475,8
19476,3
19477,6
19478,5
19479,4
19480,4
19481,6
19482,5
19483,5
19484,7
19485,6
19486,7
19487,5
19488,7
19489,4
19490,7
19491,3
19492,7
19493,7
19494,7
19495,6
19496,7
19497,7
19498,8
19499,4
19500,5
19501,7
19502,3
19503,2
19504,4
19505,6
19506,7
19507,4
19508,5
19509,3
19510,6
19511,6
19512,4
19513,7
19514,7
19515,4
19516,7
19517,4
19518,7
19519,8
19520,7
19521,5
19522,6
19523,7
19524,6
19525,6
19526,7
19527,7
19528,7
19529,7
19530,7
19531,7
19532,7
19533,5
19534,8
19535,5
19536,3
19537,5
19538,4
19539,4
19540,5
19541,4
19542,4
19543,3
19544,7
19545,2
19546,7
19547,3
19548,6
19549,7
19550,4
19551,3
19552,5
19553,4
19554,6
19555,5
19556,7
19557,5
19558,5
19559,6
19560,7
19561,7
19562,6
19563,6
19564,5
19565,6
19566,5
19567,3
19568,2
19569,7
19570,6
19571,7
19572,3
19573,8
19574,3
19575,7
19576,3
19577,5
19578,4
19579,2
19580,5
19581,5
19582,7
19583,8
19584,5
19585,5
19586,6
19587,8
19588,7
19589,8
19590,5
19591,7
19592,4
19593,7
19594,6
19595,8
19596,3
19597,2
19598,4
19599,5
19600,5
19601,7
19602,3
19603,7
19604,5
19605,7
19606,6
19607,8
19608,7
19609,5
19610,7
19611,3
19612,6
19613,7
19614,4
19615,3
19616,5
19617,6
19618,3
19619,7
19620,4
19621,5
19622,6
19623,2
19624,4
19625,5
19626,7
19627,6
19628,7
19629,6
19630,4
19631,8
19632,7
19633,5
19634,4
19635,8
19636,6
19637,7
19638,7
19639,7
19640,7
19641,6
19642,7
19643,4
19644,6
19645,6
19646,7
19647,7
19648,7
19649,4
19650,3
19651,4
19652,5
19653,5
19654,7
19655,6
19656,7
19657,6
19658,6
19659,4
19660,6
19661,8
19662,7
19663,8
19664,6
19665,8
19666,3
19667,8
19668,4
19669,4
19670,6
19671,5
19672,5
19673,6
19674,7
19675,7
19676,8
19677,4
19678,6
19679,7
19680,8
19681,5
19682,4
19683,7
19684,8
19685,3
19686,6
19687,6
19688,5
19689,6
19690,8
19691,6
19692,5
19693,7
19694,3
19695,7
19696,7
19697,3
19698,6
19699,6
19700,6
19701,5
19702,5
19703,5
19704,6
19705,6
19706,7
19707,7
19708,6
19709,5
19710,7
19711,6
19712,7
19713,7
19714,8
19715,7
19716,3
19717,3
19718,4
19719,6
19720,7
19721,8
19722,5
19723,5
19724,8
19725,6
19726,5
19727,4
19728,7
19729,5
19730,5
19731,7
19732,4
19733,5
19734,3
19735,5
19736,3
19737,5
19738,4
19739,7
19740,6
19741,5
19742,7
19743,3
19744,5
19745,4
19746,6
19747,7
19748,7
19749,7
19750,8
19751,7
19752,6
19753,6
19754,3
19755,8
19756,5
19757,6
19758,3
19759,5
19760,3
19761,3
19762,4
19763,5
19764,6
19765,4
19766,8
19767,6
19768,5
19769,8
19770,4
19771,7
19772,5
19773,7
19774,5
19775,7
19776,3
19777,6
19778,3
19779,3
19780,7
19781,4
19782,6
19783,3
19784,3
19785,5
19786,3
19787,8
19788,3
19789,7
19790,4
19791,8
19792,5
19793,8
19794,1
19795,8
19796,6
19797,6
19798,7
19799,7
19800,7
19801,7
19802,2
19803,4
19804,2
19805,4
19806,6
19807,8
19808,7
19809,5
19810,6
19811,3
19812,4
19813,8
19814,5
19815,7
19816,7
19817,6
19818,6
19819,4
19820,7
19821,6
19822,4
19823,4
19824,6
19825,6
19826,6
19827,6
19828,4
19829,4
19830,7
19831,6
19832,7
19833,7
19834,6
19835,3
19836,5
19837,8
19838,7
19839,7
19840,3
19841,4
19842,4
19843,6
19844,6
19845,6
19846,7
19847,3
19848,5
19849,7
19850,6
19851,6
19852,4
19853,3
19854,5
19855,4
19856,8
19857,3
19858,2
19859,7
19860,6
19861,4
19862,4
19863,5
19864,6
19865,8
19866,7
19867,6
19868,7
19869,4
19870,5
19871,3
19872,6
19873,4
19874,7
19875,8
19876,6
19877,4
19878,6
19879,7
19880,7
19881,6
19882,2
19883,7
19884,3
19885,7
19886,4
19887,2
19888,3
19889,6
19890,7
19891,4
19892,7
19893,8
19894,5
19895,6
19896,4
19897,6
19898,3
19899,4
19900,3
19901,5
19902,4
19903,7
19904,4
19905,7
19906,5
19907,8
19908,3
19909,5
19910,3
19911,4
19912,5
19913,7
19914,8
19915,3
19916,5
19917,2
19918,7
19919,4
19920,8
19921,7
19922,5
19923,8
19924,7
19925,4
19926,4
19927,4
19928,2
19929,4
19930,8
19931,3
19932,5
19933,4
19934,8
19935,4
19936,7
19937,4
19938,4
19939,6
19940,2
19941,3
19942,6
19943,6
19944,7
19945,5
19946,7
19947,5
19948,5
19949,7
19950,5
19951,5
19952,7
19953,6
19954,6
19955,3
19956,5
19957,6
19958,4
19959,7
19960,6
19961,7
19962,5
19963,7
19964,6
19965,7
19966,4
