id,Danceability
17574,4
17575,6
17576,3
17577,5
17578,5
17579,6
17580,8
17581,6
17582,4
17583,5
17584,6
17585,6
17586,7
17587,4
17588,4
17589,7
17590,7
17591,7
17592,6
17593,4
17594,6
17595,6
17596,5
17597,4
17598,5
17599,6
17600,5
17601,8
17602,5
17603,2
17604,5
17605,1
17606,2
17607,8
17608,8
17609,7
17610,1
17611,5
17612,4
17613,7
17614,3
17615,3
17616,3
17617,3
17618,1
17619,3
17620,3
17621,3
17622,4
17623,4
17624,3
17625,4
17626,7
17627,4
17628,4
17629,4
17630,7
17631,3
17632,6
17633,2
17634,5
17635,6
17636,5
17637,2
17638,2
17639,6
17640,3
17641,3
17642,2
17643,2
17644,6
17645,4
17646,8
17647,2
17648,4
17649,3
17650,4
17651,3
17652,4
17653,5
17654,5
17655,4
17656,6
17657,1
17658,2
17659,1
17660,1
17661,1
17662,3
17663,1
17664,1
17665,2
17666,0
17667,6
17668,3
17669,1
17670,2
17671,1
17672,5
17673,6
17674,3
17675,3
17676,5
17677,3
17678,4
17679,2
17680,2
17681,6
17682,6
17683,3
17684,6
17685,6
17686,4
17687,2
17688,3
17689,4
17690,6
17691,6
17692,1
17693,3
17694,6
17695,4
17696,3
17697,2
17698,2
17699,3
17700,2
17701,6
17702,6
17703,6
17704,6
17705,7
17706,4
17707,4
17708,8
17709,4
17710,6
17711,3
17712,6
17713,6
17714,1
17715,1
17716,3
17717,0
17718,5
17719,5
17720,2
17721,0
17722,1
17723,1
17724,2
17725,5
17726,5
17727,2
17728,5
17729,1
17730,3
17731,1
17732,3
17733,2
17734,5
17735,3
17736,5
17737,3
17738,2
17739,3
17740,1
17741,3
17742,8
17743,6
17744,5
17745,5
17746,2
17747,6
17748,5
17749,3
17750,6
17751,5
17752,5
17753,6
17754,6
17755,6
17756,6
17757,6
17758,8
17759,4
17760,2
17761,4
17762,3
17763,5
17764,1
17765,7
17766,4
17767,6
17768,6
17769,2
17770,3
17771,5
17772,4
17773,7
17774,8
17775,5
17776,7
17777,5
17778,4
17779,8
17780,7
17781,6
17782,3
17783,7
17784,6
17785,2
17786,6
17787,4
17788,5
17789,4
17790,3
17791,6
17792,6
17793,7
17794,3
17795,9
17796,7
17797,9
17798,8
17799,3
17800,6
17801,2
17802,9
17803,6
17804,6
17805,5
17806,6
17807,5
17808,1
17809,8
17810,5
17811,4
17812,5
17813,6
17814,5
17815,6
17816,6
17817,4
17818,6
17819,7
17820,6
17821,7
17822,6
17823,8
17824,3
17825,8
17826,5
17827,8
17828,8
17829,6
17830,2
17831,7
17832,7
17833,7
17834,4
17835,6
17836,3
17837,5
17838,6
17839,4
17840,5
17841,6
17842,6
17843,4
17844,6
17845,7
17846,7
17847,5
17848,6
17849,7
17850,7
17851,7
17852,6
17853,6
17854,6
17855,7
17856,6
17857,7
17858,6
17859,8
17860,8
17861,6
17862,6
17863,5
17864,5
17865,8
17866,8
17867,2
17868,4
17869,5
17870,6
17871,2
17872,7
17873,3
17874,6
17875,0
17876,5
17877,5
17878,6
17879,5
17880,3
17881,3
17882,5
17883,3
17884,6
17885,5
17886,4
17887,3
17888,6
17889,6
17890,7
17891,7
17892,4
17893,2
17894,5
17895,7
17896,7
17897,5
17898,8
17899,5
17900,6
17901,7
17902,5
17903,6
17904,4
17905,8
17906,5
17907,7
17908,3
17909,5
17910,5
17911,5
17912,6
17913,6
17914,4
17915,6
17916,4
17917,5
17918,8
17919,3
17920,5
17921,3
17922,5
17923,5
17924,6
17925,1
17926,2
17927,7
17928,2
17929,2
17930,5
17931,5
17932,6
17933,6
17934,6
17935,7
17936,4
17937,5
17938,4
17939,7
17940,3
17941,8
17942,7
17943,5
17944,4
17945,5
17946,7
17947,5
17948,3
17949,6
17950,2
17951,4
17952,7
17953,4
17954,5
17955,6
17956,6
17957,6
17958,6
17959,6
17960,5
17961,5
17962,3
17963,7
17964,7
17965,8
17966,5
17967,6
17968,7
17969,7
17970,7
17971,7
17972,6
17973,6
17974,6
17975,7
17976,7
17977,7
17978,6
17979,4
17980,6
17981,6
17982,5
17983,7
17984,8
17985,6
17986,7
17987,7
17988,5
17989,6
17990,7
17991,7
17992,4
17993,6
17994,4
17995,6
17996,7
17997,4
17998,6
17999,6
18000,7
18001,8
18002,5
18003,6
18004,6
18005,4
18006,4
18007,6
18008,7
18009,5
18010,4
18011,4
18012,0
18013,6
18014,4
18015,8
18016,2
18017,4
18018,7
18019,7
18020,8
18021,4
18022,6
18023,6
18024,5
18025,7
18026,5
18027,7
18028,9
18029,0
18030,0
18031,3
18032,1
18033,1
18034,2
18035,1
18036,3
18037,0
18038,6
18039,5
18040,5
18041,7
18042,4
18043,5
18044,6
18045,6
18046,5
18047,4
18048,5
18049,5
18050,5
18051,5
18052,2
18053,7
18054,5
18055,7
18056,4
18057,5
18058,7
18059,5
18060,6
18061,6
18062,4
18063,5
18064,2
18065,7
18066,7
18067,8
18068,8
18069,5
18070,7
18071,4
18072,3
18073,7
18074,9
18075,6
18076,8
18077,7
18078,5
18079,3
18080,4
18081,6
18082,7
18083,4
18084,7
18085,6
18086,7
18087,6
18088,5
18089,4
18090,3
18091,3
18092,5
18093,3
18094,3
18095,5
18096,5
18097,4
18098,5
18099,5
18100,3
18101,3
18102,4
18103,5
18104,5
18105,5
18106,6
18107,2
18108,3
18109,7
18110,4
18111,4
18112,5
18113,3
18114,7
18115,2
18116,7
18117,6
18118,7
18119,6
18120,5
18121,6
18122,4
18123,6
18124,8
18125,5
18126,2
18127,6
18128,7
18129,4
18130,5
18131,2
18132,4
18133,2
18134,1
18135,4
18136,3
18137,7
18138,7
18139,6
18140,1
18141,6
18142,1
18143,5
18144,4
18145,6
18146,5
18147,4
18148,4
18149,5
18150,5
18151,6
18152,8
18153,4
18154,8
18155,5
18156,4
18157,7
18158,3
18159,7
18160,8
18161,4
18162,6
18163,5
18164,5
18165,8
18166,3
18167,6
18168,6
18169,7
18170,7
18171,8
18172,9
18173,6
18174,7
18175,8
18176,8
18177,6
18178,5
18179,4
18180,7
18181,7
18182,7
18183,3
18184,4
18185,6
18186,5
18187,6
18188,5
18189,3
18190,2
18191,4
18192,6
18193,4
18194,3
18195,4
18196,5
18197,4
18198,1
18199,5
18200,3
18201,1
18202,4
18203,1
18204,1
18205,0
18206,4
18207,3
18208,4
18209,3
18210,5
18211,7
18212,7
18213,7
18214,8
18215,3
18216,7
18217,7
18218,5
18219,5
18220,8
18221,1
18222,7
18223,6
18224,6
18225,5
18226,8
18227,4
18228,6
18229,7
18230,3
18231,5
18232,3
18233,3
18234,6
18235,6
18236,5
18237,5
18238,5
18239,6
18240,7
18241,4
18242,5
18243,6
18244,4
18245,7
18246,8
18247,5
18248,5
18249,4
18250,6
18251,6
18252,8
18253,4
18254,6
18255,4
18256,3
18257,2
18258,4
18259,8
18260,4
18261,6
18262,3
18263,3
18264,0
18265,6
18266,2
18267,1
18268,5
18269,4
18270,3
18271,4
18272,4
18273,4
18274,5
18275,3
18276,4
18277,5
18278,4
18279,7
18280,7
18281,8
18282,7
18283,7
18284,4
18285,8
18286,4
18287,5
18288,4
18289,5
18290,4
18291,8
18292,8
18293,6
18294,7
18295,4
18296,3
18297,6
18298,4
18299,5
18300,7
18301,2
18302,6
18303,4
18304,5
18305,5
18306,4
18307,3
18308,8
18309,5
18310,8
18311,6
18312,6
18313,6
18314,4
18315,6
18316,7
18317,5
18318,-1
18319,1
18320,1
18321,3
18322,4
18323,6
18324,0
18325,4
18326,8
18327,8
18328,5
18329,7
18330,5
18331,5
18332,5
18333,3
18334,4
18335,3
18336,7
18337,2
18338,2
18339,3
18340,5
18341,4
18342,5
18343,5
18344,3
18345,3
18346,4
18347,5
18348,5
18349,4
18350,3
18351,5
18352,6
18353,8
18354,6
18355,4
18356,5
18357,7
18358,9
18359,6
18360,9
18361,2
18362,7
18363,6
18364,6
18365,3
18366,6
18367,4
18368,8
18369,4
18370,6
18371,7
18372,1
18373,8
18374,9
18375,7
18376,5
18377,5
18378,6
18379,8
18380,5
18381,5
18382,7
18383,7
18384,8
18385,6
18386,6
18387,7
18388,6
18389,6
18390,6
18391,0
18392,4
18393,1
18394,2
18395,0
18396,4
18397,1
18398,0
18399,3
18400,6
18401,4
18402,3
18403,6
18404,2
18405,5
18406,4
18407,6
18408,8
18409,6
18410,7
18411,2
18412,6
18413,5
18414,5
18415,3
18416,7
18417,4
18418,0
18419,1
18420,1
18421,2
18422,3
18423,1
18424,0
18425,0
18426,3
18427,1
18428,0
18429,4
18430,6
18431,4
18432,2
18433,5
18434,4
18435,3
18436,1
18437,2
18438,5
18439,5
18440,3
18441,6
18442,4
18443,5
18444,5
18445,2
18446,7
18447,5
18448,7
18449,6
18450,5
18451,3
18452,4
18453,6
18454,5
18455,3
18456,5
18457,4
18458,7
18459,3
18460,3
18461,6
18462,6
18463,5
18464,8
18465,6
18466,1
18467,3
18468,3
18469,6
18470,4
18471,3
18472,4
18473,5
18474,4
18475,2
18476,3
18477,7
18478,5
18479,3
18480,6
18481,6
18482,2
18483,6
18484,6
18485,7
18486,4
18487,2
18488,5
18489,4
18490,5
18491,3
18492,4
18493,2
18494,6
18495,6
18496,7
18497,3
18498,4
18499,7
18500,4
18501,6
18502,6
18503,5
18504,5
18505,8
18506,6
18507,4
18508,6
18509,7
18510,7
18511,6
18512,7
18513,6
18514,6
18515,5
18516,6
18517,4
18518,5
18519,6
18520,7
18521,7
18522,4
18523,6
18524,3
18525,5
18526,5
18527,7
18528,5
18529,5
18530,5
18531,3
18532,5
18533,4
18534,5
18535,3
18536,5
18537,5
18538,7
18539,6
18540,2
18541,2
18542,5
18543,6
18544,4
18545,4
18546,5
18547,8
18548,4
18549,5
18550,5
18551,4
18552,2
18553,3
18554,3
18555,3
18556,5
18557,4
18558,6
18559,4
18560,6
18561,3
18562,6
18563,4
18564,5
18565,3
18566,6
18567,5
18568,6
18569,5
18570,8
18571,5
18572,4
18573,5
18574,5
18575,4
18576,4
18577,3
18578,5
18579,6
18580,7
18581,3
18582,4
18583,5
18584,5
18585,4
18586,3
18587,6
18588,6
18589,5
18590,1
18591,3
18592,1
18593,4
18594,3
18595,2
18596,1
18597,1
18598,2
18599,2
18600,5
18601,4
18602,5
18603,4
18604,8
18605,8
18606,7
18607,4
18608,8
18609,6
18610,6
18611,4
18612,5
18613,4
18614,7
18615,2
18616,1
18617,4
18618,3
18619,4
18620,4
18621,5
18622,2
18623,5
18624,2
18625,5
18626,4
18627,5
18628,3
18629,2
18630,8
18631,3
18632,2
18633,2
18634,6
18635,7
18636,3
18637,3
18638,2
18639,5
18640,3
18641,3
18642,4
18643,4
18644,6
18645,2
18646,2
18647,4
18648,2
18649,2
18650,4
18651,3
18652,3
18653,5
18654,7
18655,8
18656,7
18657,3
18658,6
18659,7
18660,7
18661,7
18662,7
18663,9
18664,5
18665,7
18666,4
18667,4
18668,8
18669,2
18670,2
18671,6
18672,2
18673,5
18674,4
18675,2
18676,2
18677,1
18678,6
18679,3
18680,3
18681,4
18682,2
18683,4
18684,5
18685,4
18686,3
18687,5
18688,3
18689,4
18690,4
18691,7
18692,4
18693,3
18694,6
18695,3
18696,4
18697,5
18698,3
18699,3
18700,7
18701,6
18702,6
18703,6
18704,5
18705,3
18706,5
18707,4
18708,6
18709,5
18710,4
18711,4
18712,4
18713,4
18714,6
18715,5
18716,5
18717,6
18718,7
18719,4
18720,3
18721,5
18722,2
18723,5
18724,7
18725,6
18726,7
18727,9
18728,7
18729,7
18730,8
18731,5
18732,5
18733,7
18734,5
18735,5
18736,6
18737,5
18738,6
18739,6
18740,5
18741,3
18742,5
18743,4
18744,4
18745,1
18746,5
18747,3
18748,5
18749,4
18750,4
18751,5
18752,0
18753,3
18754,2
18755,4
18756,2
18757,6
18758,0
18759,7
18760,6
18761,5
18762,8
18763,6
18764,6
18765,6
18766,5
18767,5
18768,5
18769,6
18770,7
18771,5
18772,6
18773,5
18774,3
18775,4
18776,3
18777,6
18778,5
18779,7
18780,8
18781,7
18782,6
18783,6
18784,3
18785,4
18786,5
18787,6
18788,7
18789,7
18790,7
18791,6
18792,6
18793,3
18794,7
18795,5
18796,6
18797,5
18798,6
18799,3
18800,4
18801,6
18802,4
18803,5
18804,6
18805,6
18806,4
18807,2
18808,3
18809,2
18810,5
18811,6
18812,3
18813,4
18814,2
18815,8
18816,6
18817,3
18818,5
18819,5
18820,3
18821,6
18822,4
18823,6
18824,6
18825,3
18826,5
18827,5
18828,6
18829,2
18830,7
18831,3
18832,3
18833,7
18834,7
18835,6
18836,6
18837,6
18838,8
18839,3
18840,7
18841,7
18842,5
18843,6
18844,5
18845,0
18846,0
18847,0
18848,3
18849,0
18850,4
18851,0
18852,0
18853,0
18854,1
18855,3
18856,3
18857,5
18858,4
18859,2
18860,3
18861,2
18862,4
18863,4
18864,3
18865,7
18866,7
18867,5
18868,5
18869,3
18870,8
18871,5
18872,8
18873,7
18874,7
18875,6
18876,6
18877,7
18878,8
18879,6
18880,8
18881,4
18882,5
18883,5
18884,4
18885,5
18886,5
18887,6
18888,7
18889,3
18890,3
18891,6
18892,4
18893,7
18894,2
18895,2
18896,5
18897,7
18898,5
18899,5
18900,7
18901,3
18902,4
18903,3
18904,3
18905,6
18906,0
18907,0
18908,0
18909,1
18910,2
18911,1
18912,1
18913,0
18914,0
18915,2
18916,5
18917,7
18918,5
18919,4
18920,8
18921,6
18922,2
18923,7
18924,4
18925,5
18926,4
18927,4
18928,4
18929,3
18930,6
18931,5
18932,4
18933,3
18934,6
18935,8
18936,6
18937,5
18938,9
18939,4
18940,3
18941,5
18942,4
18943,7
18944,5
18945,6
18946,6
18947,8
18948,8
18949,5
18950,5
18951,8
18952,8
18953,6
18954,5
18955,5
18956,7
18957,3
18958,4
18959,5
18960,7
18961,3
18962,4
18963,5
18964,2
18965,3
18966,6
18967,5
18968,3
18969,1
18970,1
18971,7
18972,8
18973,8
18974,6
18975,5
18976,6
18977,4
18978,6
18979,4
18980,5
18981,5
18982,3
18983,5
18984,5
18985,8
18986,8
18987,8
18988,5
18989,6
18990,7
18991,4
18992,2
18993,6
18994,4
18995,4
18996,4
18997,5
18998,5
18999,4
19000,5
19001,5
19002,4
19003,4
19004,3
19005,5
19006,6
19007,5
19008,3
19009,6
19010,9
19011,4
19012,5
19013,3
19014,5
19015,5
19016,8
19017,5
19018,4
19019,6
19020,4
19021,4
19022,6
19023,3
19024,6
19025,6
19026,4
19027,6
19028,5
19029,6
19030,5
19031,2
19032,2
19033,6
19034,4
19035,5
19036,4
19037,5
19038,4
19039,5
19040,6
19041,5
19042,3
19043,3
19044,6
19045,6
19046,6
19047,6
19048,2
19049,4
19050,3
19051,5
19052,4
19053,4
19054,3
19055,6
19056,5
19057,4
19058,6
19059,6
19060,5
19061,8
19062,6
19063,7
19064,6
19065,4
19066,4
19067,4
19068,2
19069,2
19070,4
19071,6
19072,5
19073,2
19074,1
19075,6
19076,5
19077,4
19078,1
19079,1
19080,5
19081,0
19082,1
19083,7
19084,4
19085,4
19086,1
19087,2
19088,5
19089,5
19090,2
19091,6
19092,4
19093,2
19094,4
19095,4
19096,3
19097,4
19098,4
19099,2
19100,4
19101,6
19102,1
19103,4
19104,6
19105,4
19106,4
19107,2
19108,3
19109,4
19110,5
19111,4
19112,4
19113,4
19114,3
19115,3
19116,2
19117,2
19118,5
19119,4
19120,3
19121,4
19122,2
19123,2
19124,2
19125,2
19126,5
19127,2
19128,2
19129,5
19130,4
19131,1
19132,4
19133,3
19134,3
19135,7
19136,5
19137,4
19138,2
19139,3
19140,5
19141,5
19142,2
19143,3
19144,2
19145,7
19146,5
19147,6
19148,5
19149,6
19150,6
19151,6
19152,4
19153,8
19154,4
19155,7
19156,7
19157,3
19158,7
19159,8
19160,7
19161,6
19162,7
19163,5
19164,1
19165,5
19166,4
19167,3
19168,3
19169,4
19170,5
19171,4
19172,7
19173,5
19174,5
19175,3
19176,5
19177,5
19178,6
19179,3
19180,6
19181,6
19182,5
19183,7
19184,5
19185,4
19186,4
19187,4
19188,8
19189,8
19190,6
19191,1
19192,5
19193,6
19194,7
19195,6
19196,2
19197,5
19198,4
19199,6
19200,7
19201,7
19202,6
19203,7
19204,6
19205,7
19206,6
19207,6
19208,5
19209,4
19210,5
19211,5
19212,5
19213,5
19214,7
19215,5
19216,3
19217,8
19218,7
19219,8
19220,4
19221,3
19222,7
19223,7
19224,7
19225,5
19226,5
19227,4
19228,3
19229,7
19230,5
19231,3
19232,4
19233,8
19234,6
19235,4
19236,6
19237,6
19238,4
19239,6
19240,4
19241,6
19242,5
19243,5
19244,6
19245,2
19246,5
19247,7
19248,7
19249,4
19250,4
19251,3
19252,0
19253,6
19254,4
19255,6
19256,4
19257,5
19258,3
19259,7
19260,5
19261,6
19262,7
19263,3
19264,7
19265,5
19266,6
19267,3
19268,7
19269,2
19270,7
19271,3
19272,6
19273,7
19274,7
19275,6
19276,4
19277,3
19278,6
19279,6
19280,5
19281,8
19282,3
19283,7
19284,8
19285,7
19286,8
19287,7
19288,5
19289,4
19290,6
19291,6
19292,6
19293,6
19294,10
19295,7
19296,5
19297,7
19298,2
19299,7
19300,6
19301,2
19302,4
19303,4
19304,5
19305,6
19306,4
19307,2
19308,7
19309,7
19310,4
19311,1
19312,5
19313,9
19314,8
19315,6
19316,8
19317,5
19318,5
19319,3
19320,4
19321,3
19322,5
19323,1
19324,5
19325,4
19326,6
19327,7
19328,5
19329,5
19330,4
19331,5
19332,2
19333,6
19334,7
19335,7
19336,7
19337,8
19338,8
19339,3
19340,4
19341,9
19342,3
19343,8
19344,1
19345,5
19346,4
19347,3
19348,7
19349,7
19350,3
19351,7
19352,6
19353,6
19354,9
19355,7
19356,3
19357,5
19358,3
19359,5
19360,3
19361,1
19362,6
19363,6
19364,6
19365,6
19366,6
19367,3
19368,2
19369,4
19370,6
19371,6
19372,6
19373,6
19374,7
19375,5
19376,5
19377,7
19378,3
19379,8
19380,2
19381,6
19382,4
19383,4
19384,4
19385,5
19386,5
19387,6
19388,6
19389,6
19390,6
19391,6
19392,5
19393,4
19394,2
19395,5
19396,5
19397,7
19398,8
19399,6
19400,6
19401,5
19402,6
19403,6
19404,3
19405,4
19406,5
19407,5
19408,6
19409,5
19410,5
19411,6
19412,6
19413,7
19414,7
19415,5
19416,4
19417,6
19418,6
19419,8
19420,6
19421,5
19422,7
19423,5
19424,4
19425,6
19426,2
19427,7
19428,6
19429,6
19430,6
19431,4
19432,6
19433,5
19434,4
19435,6
19436,6
19437,2
19438,6
19439,6
19440,6
19441,7
19442,3
19443,7
19444,3
19445,4
19446,7
19447,7
19448,4
19449,7
19450,7
19451,3
19452,5
19453,4
19454,4
19455,5
19456,5
19457,7
19458,5
19459,5
19460,4
19461,7
19462,4
19463,4
19464,6
19465,8
19466,5
19467,6
19468,6
19469,7
19470,2
19471,8
19472,6
19473,6
19474,7
19475,8
19476,4
19477,5
19478,8
19479,4
19480,2
19481,4
19482,4
19483,7
19484,6
19485,6
19486,7
19487,3
19488,8
19489,4
19490,8
19491,4
19492,7
19493,7
19494,8
19495,5
19496,5
19497,5
19498,8
19499,1
19500,6
19501,5
19502,6
19503,3
19504,2
19505,4
19506,9
19507,3
19508,6
19509,3
19510,5
19511,6
19512,4
19513,6
19514,7
19515,4
19516,6
19517,4
19518,5
19519,9
19520,7
19521,6
19522,5
19523,6
19524,3
19525,5
19526,5
19527,9
19528,5
19529,7
19530,9
19531,5
19532,9
19533,2
19534,6
19535,4
19536,2
19537,5
19538,6
19539,7
19540,5
19541,3
19542,3
19543,4
19544,7
19545,4
19546,3
19547,5
19548,8
19549,6
19550,5
19551,5
19552,6
19553,4
19554,5
19555,5
19556,7
19557,6
19558,5
19559,5
19560,6
19561,7
19562,5
19563,5
19564,6
19565,4
19566,4
19567,7
19568,2
19569,5
19570,7
19571,6
19572,3
19573,8
19574,2
19575,7
19576,8
19577,5
19578,5
19579,2
19580,6
19581,3
19582,9
19583,6
19584,5
19585,5
19586,6
19587,3
19588,7
19589,6
19590,5
19591,7
19592,5
19593,6
19594,7
19595,6
19596,1
19597,3
19598,2
19599,4
19600,4
19601,5
19602,1
19603,8
19604,3
19605,8
19606,7
19607,7
19608,6
19609,8
19610,7
19611,4
19612,5
19613,6
19614,3
19615,7
19616,6
19617,7
19618,5
19619,7
19620,3
19621,6
19622,5
19623,2
19624,6
19625,6
19626,4
19627,5
19628,6
19629,6
19630,5
19631,6
19632,7
19633,3
19634,4
19635,8
19636,4
19637,5
19638,7
19639,6
19640,4
19641,7
19642,6
19643,6
19644,6
19645,7
19646,6
19647,5
19648,8
19649,2
19650,5
19651,4
19652,4
19653,3
19654,8
19655,7
19656,6
19657,7
19658,6
19659,5
19660,7
19661,5
19662,7
19663,8
19664,4
19665,9
19666,4
19667,7
19668,5
19669,4
19670,6
19671,7
19672,5
19673,3
19674,7
19675,8
19676,7
19677,4
19678,5
19679,3
19680,5
19681,7
19682,4
19683,5
19684,6
19685,1
19686,7
19687,4
19688,3
19689,5
19690,7
19691,4
19692,8
19693,7
19694,0
19695,8
19696,5
19697,2
19698,9
19699,6
19700,6
19701,4
19702,3
19703,7
19704,6
19705,7
19706,6
19707,5
19708,5
19709,3
19710,7
19711,7
19712,4
19713,6
19714,4
19715,8
19716,2
19717,7
19718,7
19719,5
19720,6
19721,7
19722,3
19723,6
19724,6
19725,5
19726,4
19727,4
19728,5
19729,5
19730,4
19731,7
19732,4
19733,6
19734,2
19735,3
19736,3
19737,5
19738,3
19739,8
19740,8
19741,5
19742,7
19743,3
19744,6
19745,4
19746,5
19747,7
19748,4
19749,7
19750,9
19751,7
19752,7
19753,6
19754,6
19755,6
19756,5
19757,5
19758,4
19759,3
19760,7
19761,4
19762,4
19763,7
19764,8
19765,4
19766,7
19767,5
19768,5
19769,6
19770,7
19771,7
19772,2
19773,7
19774,3
19775,5
19776,3
19777,3
19778,3
19779,6
19780,8
19781,5
19782,6
19783,3
19784,5
19785,4
19786,4
19787,6
19788,3
19789,6
19790,1
19791,3
19792,8
19793,8
19794,2
19795,7
19796,8
19797,3
19798,6
19799,7
19800,7
19801,6
19802,1
19803,5
19804,2
19805,4
19806,6
19807,7
19808,5
19809,7
19810,7
19811,3
19812,3
19813,8
19814,1
19815,7
19816,9
19817,5
19818,6
19819,6
19820,5
19821,3
19822,4
19823,5
19824,8
19825,5
19826,3
19827,5
19828,6
19829,3
19830,6
19831,6
19832,8
19833,6
19834,5
19835,3
19836,4
19837,7
19838,5
19839,4
19840,5
19841,4
19842,2
19843,5
19844,5
19845,9
19846,7
19847,6
19848,8
19849,6
19850,6
19851,6
19852,3
19853,4
19854,5
19855,3
19856,6
19857,3
19858,2
19859,2
19860,5
19861,4
19862,3
19863,7
19864,4
19865,8
19866,5
19867,6
19868,8
19869,7
19870,6
19871,1
19872,5
19873,6
19874,6
19875,7
19876,6
19877,3
19878,5
19879,7
19880,6
19881,7
19882,5
19883,8
19884,3
19885,5
19886,5
19887,2
19888,5
19889,6
19890,5
19891,4
19892,7
19893,5
19894,7
19895,6
19896,5
19897,5
19898,3
19899,3
19900,6
19901,7
19902,6
19903,8
19904,7
19905,6
19906,5
19907,6
19908,4
19909,7
19910,3
19911,3
19912,5
19913,6
19914,8
19915,1
19916,6
19917,1
19918,8
19919,7
19920,9
19921,4
19922,6
19923,7
19924,7
19925,5
19926,6
19927,5
19928,1
19929,5
19930,5
19931,4
19932,6
19933,2
19934,7
19935,6
19936,8
19937,5
19938,6
19939,6
19940,3
19941,2
19942,5
19943,6
19944,4
19945,3
19946,6
19947,5
19948,4
19949,6
19950,5
19951,6
19952,5
19953,5
19954,5
19955,4
19956,6
19957,7
19958,8
19959,5
19960,8
19961,5
19962,4
19963,7
19964,4
19965,7
19966,2
