id,Danceability
17429,7
17430,5
17431,6
17432,7
17433,5
17434,6
17435,5
17436,4
17437,3
17438,7
17439,4
17440,3
17441,5
17442,2
17443,3
17444,5
17445,6
17446,2
17447,6
17448,2
17449,6
17450,6
17451,6
17452,4
17453,7
17454,5
17455,4
17456,6
17457,5
17458,7
17459,7
17460,5
17461,6
17462,3
17463,4
17464,6
17465,2
17466,2
17467,4
17468,6
17469,5
17470,3
17471,7
17472,4
17473,7
17474,5
17475,4
17476,7
17477,5
17478,7
17479,5
17480,4
17481,4
17482,5
17483,7
17484,7
17485,6
17486,7
17487,5
17488,6
17489,3
17490,7
17491,6
17492,6
17493,6
17494,6
17495,2
17496,6
17497,5
17498,6
17499,6
17500,4
17501,4
17502,4
17503,2
17504,3
17505,3
17506,2
17507,3
17508,3
17509,7
17510,6
17511,6
17512,6
17513,5
17514,6
17515,6
17516,5
17517,5
17518,5
17519,7
17520,4
17521,6
17522,6
17523,6
17524,6
17525,6
17526,6
17527,4
17528,5
17529,7
17530,4
17531,6
17532,4
17533,3
17534,6
17535,5
17536,4
17537,7
17538,7
17539,7
17540,8
17541,6
17542,3
17543,7
17544,5
17545,5
17546,5
17547,7
17548,5
17549,4
17550,6
17551,7
17552,5
17553,5
17554,7
17555,6
17556,6
17557,4
17558,6
17559,6
17560,7
17561,6
17562,4
17563,4
17564,4
17565,4
17566,6
17567,2
17568,5
17569,2
17570,3
17571,7
17572,5
17573,5
17574,5
17575,4
17576,3
17577,6
17578,6
17579,7
17580,6
17581,7
17582,4
17583,5
17584,6
17585,6
17586,5
17587,6
17588,5
17589,7
17590,7
17591,7
17592,5
17593,2
17594,4
17595,7
17596,2
17597,4
17598,3
17599,6
17600,3
17601,6
17602,5
17603,4
17604,5
17605,2
17606,1
17607,6
17608,5
17609,5
17610,2
17611,5
17612,4
17613,7
17614,1
17615,1
17616,6
17617,4
17618,3
17619,3
17620,6
17621,4
17622,6
17623,4
17624,4
17625,4
17626,7
17627,4
17628,3
17629,3
17630,7
17631,3
17632,6
17633,3
17634,4
17635,3
17636,5
17637,3
17638,2
17639,6
17640,4
17641,3
17642,5
17643,4
17644,5
17645,3
17646,4
17647,2
17648,4
17649,2
17650,6
17651,3
17652,2
17653,6
17654,3
17655,3
17656,3
17657,1
17658,1
17659,1
17660,2
17661,0
17662,1
17663,1
17664,1
17665,1
17666,0
17667,6
17668,2
17669,4
17670,3
17671,1
17672,4
17673,2
17674,4
17675,3
17676,6
17677,3
17678,2
17679,4
17680,4
17681,7
17682,7
17683,5
17684,4
17685,5
17686,4
17687,2
17688,2
17689,2
17690,4
17691,7
17692,4
17693,1
17694,4
17695,5
17696,3
17697,1
17698,2
17699,1
17700,3
17701,3
17702,5
17703,5
17704,5
17705,6
17706,5
17707,4
17708,6
17709,4
17710,4
17711,1
17712,6
17713,4
17714,1
17715,1
17716,3
17717,0
17718,4
17719,4
17720,3
17721,1
17722,0
17723,1
17724,2
17725,2
17726,3
17727,3
17728,3
17729,4
17730,7
17731,4
17732,4
17733,3
17734,7
17735,5
17736,5
17737,3
17738,5
17739,2
17740,5
17741,2
17742,7
17743,8
17744,3
17745,6
17746,4
17747,5
17748,3
17749,4
17750,6
17751,2
17752,5
17753,4
17754,5
17755,6
17756,6
17757,5
17758,6
17759,2
17760,1
17761,2
17762,2
17763,6
17764,1
17765,6
17766,4
17767,7
17768,7
17769,4
17770,5
17771,5
17772,5
17773,6
17774,6
17775,5
17776,6
17777,4
17778,5
17779,7
17780,5
17781,4
17782,4
17783,7
17784,6
17785,3
17786,6
17787,3
17788,4
17789,6
17790,3
17791,4
17792,4
17793,5
17794,3
17795,8
17796,7
17797,7
17798,7
17799,4
17800,5
17801,3
17802,7
17803,6
17804,7
17805,5
17806,6
17807,5
17808,0
17809,7
17810,7
17811,3
17812,4
17813,4
17814,5
17815,3
17816,4
17817,3
17818,6
17819,6
17820,7
17821,3
17822,3
17823,7
17824,4
17825,7
17826,6
17827,5
17828,7
17829,6
17830,4
17831,6
17832,6
17833,2
17834,3
17835,6
17836,4
17837,2
17838,5
17839,3
17840,4
17841,7
17842,7
17843,4
17844,6
17845,7
17846,6
17847,6
17848,6
17849,8
17850,7
17851,5
17852,5
17853,7
17854,6
17855,2
17856,6
17857,6
17858,6
17859,7
17860,8
17861,4
17862,4
17863,6
17864,6
17865,7
17866,8
17867,3
17868,5
17869,7
17870,5
17871,1
17872,7
17873,7
17874,5
17875,1
17876,4
17877,6
17878,6
17879,5
17880,2
17881,2
17882,3
17883,3
17884,7
17885,4
17886,3
17887,5
17888,5
17889,7
17890,5
17891,4
17892,4
17893,3
17894,5
17895,6
17896,8
17897,5
17898,7
17899,2
17900,7
17901,7
17902,8
17903,7
17904,6
17905,5
17906,6
17907,7
17908,3
17909,5
17910,6
17911,3
17912,3
17913,5
17914,3
17915,6
17916,3
17917,5
17918,5
17919,3
17920,2
17921,1
17922,2
17923,6
17924,6
17925,3
17926,2
17927,5
17928,4
17929,6
17930,2
17931,2
17932,6
17933,6
17934,6
17935,4
17936,7
17937,6
17938,5
17939,4
17940,2
17941,7
17942,7
17943,5
17944,3
17945,4
17946,4
17947,5
17948,4
17949,4
17950,3
17951,3
17952,7
17953,1
17954,6
17955,5
17956,7
17957,5
17958,7
17959,5
17960,5
17961,4
17962,4
17963,8
17964,6
17965,6
17966,7
17967,3
17968,7
17969,5
17970,5
17971,6
17972,7
17973,7
17974,6
17975,6
17976,6
17977,6
17978,8
17979,6
17980,6
17981,6
17982,3
17983,6
17984,7
17985,7
17986,6
17987,5
17988,7
17989,7
17990,7
17991,7
17992,2
17993,6
17994,4
17995,5
17996,8
17997,5
17998,7
17999,5
18000,8
18001,7
18002,5
18003,1
18004,3
18005,4
18006,4
18007,3
18008,8
18009,4
18010,5
18011,4
18012,2
18013,7
18014,3
18015,5
18016,3
18017,6
18018,2
18019,5
18020,6
18021,6
18022,6
18023,4
18024,5
18025,6
18026,5
18027,7
18028,4
18029,1
18030,0
18031,5
18032,2
18033,1
18034,5
18035,0
18036,5
18037,0
18038,4
18039,6
18040,4
18041,7
18042,5
18043,3
18044,4
18045,3
18046,4
18047,4
18048,3
18049,3
18050,5
18051,5
18052,1
18053,6
18054,2
18055,5
18056,5
18057,5
18058,5
18059,4
18060,5
18061,3
18062,5
18063,6
18064,2
18065,4
18066,7
18067,7
18068,6
18069,4
18070,3
18071,4
18072,5
18073,6
18074,8
18075,6
18076,4
18077,6
18078,6
18079,4
18080,5
18081,6
18082,5
18083,5
18084,7
18085,6
18086,6
18087,3
18088,6
18089,5
18090,5
18091,1
18092,4
18093,2
18094,4
18095,5
18096,5
18097,5
18098,3
18099,4
18100,4
18101,6
18102,5
18103,6
18104,7
18105,7
18106,5
18107,5
18108,2
18109,6
18110,4
18111,6
18112,6
18113,4
18114,6
18115,3
18116,3
18117,5
18118,6
18119,5
18120,5
18121,4
18122,5
18123,2
18124,6
18125,6
18126,1
18127,5
18128,5
18129,4
18130,5
18131,4
18132,3
18133,4
18134,4
18135,2
18136,5
18137,5
18138,6
18139,6
18140,2
18141,5
18142,4
18143,3
18144,5
18145,8
18146,4
18147,3
18148,4
18149,3
18150,7
18151,7
18152,7
18153,6
18154,4
18155,5
18156,5
18157,8
18158,2
18159,6
18160,6
18161,5
18162,6
18163,5
18164,5
18165,5
18166,4
18167,6
18168,4
18169,7
18170,7
18171,6
18172,4
18173,6
18174,7
18175,7
18176,6
18177,3
18178,5
18179,5
18180,6
18181,5
18182,8
18183,5
18184,5
18185,7
18186,4
18187,5
18188,3
18189,1
18190,2
18191,4
18192,7
18193,3
18194,2
18195,7
18196,5
18197,2
18198,1
18199,3
18200,2
18201,1
18202,1
18203,1
18204,1
18205,0
18206,5
18207,4
18208,5
18209,2
18210,5
18211,7
18212,7
18213,3
18214,6
18215,6
18216,5
18217,7
18218,6
18219,7
18220,6
18221,2
18222,6
18223,6
18224,7
18225,3
18226,4
18227,5
18228,6
18229,8
18230,5
18231,5
18232,3
18233,4
18234,7
18235,5
18236,5
18237,5
18238,2
18239,7
18240,7
18241,5
18242,5
18243,6
18244,5
18245,6
18246,5
18247,5
18248,7
18249,3
18250,6
18251,5
18252,6
18253,4
18254,4
18255,5
18256,4
18257,5
18258,2
18259,7
18260,4
18261,4
18262,2
18263,3
18264,1
18265,4
18266,1
18267,3
18268,3
18269,6
18270,4
18271,4
18272,4
18273,4
18274,7
18275,4
18276,2
18277,4
18278,4
18279,6
18280,5
18281,5
18282,5
18283,7
18284,3
18285,6
18286,2
18287,5
18288,4
18289,6
18290,5
18291,8
18292,7
18293,6
18294,4
18295,4
18296,4
18297,6
18298,4
18299,5
18300,5
18301,4
18302,4
18303,4
18304,7
18305,3
18306,5
18307,2
18308,6
18309,5
18310,7
18311,6
18312,6
18313,6
18314,5
18315,4
18316,4
18317,2
18318,1
18319,2
18320,1
18321,3
18322,1
18323,6
18324,0
18325,7
18326,7
18327,8
18328,3
18329,7
18330,3
18331,6
18332,4
18333,3
18334,3
18335,4
18336,5
18337,4
18338,2
18339,3
18340,2
18341,5
18342,3
18343,5
18344,6
18345,5
18346,3
18347,3
18348,2
18349,2
18350,4
18351,6
18352,6
18353,7
18354,5
18355,3
18356,4
18357,3
18358,7
18359,6
18360,7
18361,1
18362,5
18363,7
18364,7
18365,3
18366,6
18367,4
18368,5
18369,4
18370,6
18371,6
18372,1
18373,6
18374,8
18375,7
18376,5
18377,5
18378,7
18379,6
18380,6
18381,7
18382,7
18383,7
18384,5
18385,6
18386,7
18387,7
18388,7
18389,8
18390,6
18391,0
18392,1
18393,1
18394,3
18395,0
18396,3
18397,0
18398,0
18399,4
18400,6
18401,2
18402,1
18403,7
18404,2
18405,3
18406,3
18407,3
18408,5
18409,1
18410,8
18411,2
18412,3
18413,6
18414,4
18415,4
18416,7
18417,5
18418,1
18419,1
18420,0
18421,3
18422,0
18423,2
18424,0
18425,0
18426,0
18427,2
18428,1
18429,4
18430,6
18431,4
18432,4
18433,4
18434,4
18435,4
18436,5
18437,2
18438,4
18439,2
18440,1
18441,6
18442,3
18443,6
18444,4
18445,1
18446,7
18447,4
18448,6
18449,6
18450,6
18451,5
18452,4
18453,6
18454,2
18455,5
18456,6
18457,2
18458,6
18459,4
18460,4
18461,6
18462,6
18463,3
18464,7
18465,4
18466,3
18467,3
18468,3
18469,4
18470,5
18471,3
18472,4
18473,4
18474,4
18475,2
18476,3
18477,3
18478,5
18479,3
18480,7
18481,7
18482,1
18483,7
18484,7
18485,8
18486,4
18487,2
18488,2
18489,6
18490,5
18491,5
18492,5
18493,2
18494,6
18495,6
18496,7
18497,6
18498,4
18499,5
18500,3
18501,4
18502,4
18503,5
18504,5
18505,6
18506,6
18507,4
18508,7
18509,7
18510,7
18511,7
18512,6
18513,6
18514,6
18515,3
18516,3
18517,4
18518,7
18519,4
18520,7
18521,5
18522,2
18523,6
18524,2
18525,2
18526,4
18527,4
18528,5
18529,6
18530,4
18531,3
18532,7
18533,5
18534,3
18535,3
18536,4
18537,2
18538,7
18539,6
18540,3
18541,4
18542,2
18543,5
18544,5
18545,2
18546,4
18547,5
18548,5
18549,4
18550,4
18551,2
18552,4
18553,4
18554,2
18555,4
18556,4
18557,2
18558,6
18559,3
18560,7
18561,3
18562,6
18563,2
18564,4
18565,5
18566,6
18567,5
18568,5
18569,5
18570,8
18571,5
18572,6
18573,5
18574,5
18575,4
18576,1
18577,1
18578,4
18579,7
18580,7
18581,3
18582,3
18583,4
18584,4
18585,6
18586,3
18587,5
18588,5
18589,2
18590,2
18591,4
18592,0
18593,5
18594,1
18595,4
18596,2
18597,1
18598,2
18599,1
18600,4
18601,4
18602,6
18603,4
18604,7
18605,7
18606,5
18607,3
18608,7
18609,3
18610,6
18611,2
18612,6
18613,4
18614,5
18615,3
18616,2
18617,4
18618,5
18619,5
18620,2
18621,3
18622,2
18623,5
18624,2
18625,5
18626,2
18627,3
18628,2
18629,2
18630,4
18631,2
18632,3
18633,1
18634,6
18635,6
18636,4
18637,2
18638,3
18639,3
18640,3
18641,4
18642,4
18643,3
18644,5
18645,4
18646,4
18647,3
18648,2
18649,1
18650,2
18651,2
18652,4
18653,3
18654,7
18655,6
18656,7
18657,4
18658,6
18659,6
18660,6
18661,6
18662,6
18663,6
18664,5
18665,6
18666,4
18667,3
18668,5
18669,3
18670,2
18671,4
18672,3
18673,5
18674,3
18675,4
18676,1
18677,3
18678,4
18679,1
18680,4
18681,2
18682,1
18683,5
18684,7
18685,3
18686,5
18687,4
18688,3
18689,3
18690,5
18691,6
18692,4
18693,2
18694,6
18695,5
18696,4
18697,5
18698,3
18699,2
18700,6
18701,5
18702,6
18703,3
18704,6
18705,4
18706,6
18707,5
18708,7
18709,2
18710,5
18711,5
18712,4
18713,4
18714,6
18715,6
18716,3
18717,4
18718,7
18719,6
18720,2
18721,5
18722,3
18723,4
18724,7
18725,6
18726,7
18727,6
18728,8
18729,8
18730,8
18731,6
18732,5
18733,7
18734,4
18735,2
18736,3
18737,6
18738,4
18739,4
18740,6
18741,4
18742,5
18743,3
18744,1
18745,1
18746,3
18747,4
18748,4
18749,5
18750,4
18751,5
18752,0
18753,1
18754,2
18755,4
18756,2
18757,4
18758,0
18759,3
18760,5
18761,6
18762,7
18763,2
18764,5
18765,3
18766,3
18767,6
18768,4
18769,5
18770,8
18771,7
18772,7
18773,5
18774,4
18775,1
18776,1
18777,7
18778,6
18779,5
18780,7
18781,5
18782,2
18783,6
18784,1
18785,5
18786,5
18787,6
18788,6
18789,7
18790,3
18791,8
18792,4
18793,4
18794,8
18795,6
18796,8
18797,6
18798,6
18799,4
18800,6
18801,5
18802,6
18803,6
18804,4
18805,5
18806,4
18807,2
18808,3
18809,3
18810,5
18811,4
18812,1
18813,4
18814,3
18815,7
18816,5
18817,3
18818,3
18819,5
18820,5
18821,4
18822,4
18823,5
18824,6
18825,5
18826,7
18827,7
18828,7
18829,2
18830,6
18831,6
18832,4
18833,5
18834,7
18835,6
18836,6
18837,8
18838,7
18839,6
18840,7
18841,5
18842,2
18843,6
18844,6
18845,1
18846,1
18847,1
18848,1
18849,0
18850,4
18851,1
18852,1
18853,0
18854,1
18855,3
18856,2
18857,5
18858,3
18859,2
18860,3
18861,1
18862,2
18863,3
18864,1
18865,7
18866,4
18867,7
18868,4
18869,6
18870,5
18871,8
18872,7
18873,7
18874,6
18875,4
18876,6
18877,7
18878,5
18879,5
18880,7
18881,6
18882,4
18883,2
18884,5
18885,6
18886,5
18887,4
18888,7
18889,3
18890,2
18891,6
18892,6
18893,4
18894,2
18895,1
18896,4
18897,5
18898,4
18899,6
18900,5
18901,4
18902,3
18903,6
18904,3
18905,6
18906,0
18907,0
18908,0
18909,1
18910,2
18911,0
18912,1
18913,0
18914,0
18915,1
18916,5
18917,5
18918,5
18919,2
18920,7
18921,6
18922,2
18923,7
18924,4
18925,4
18926,4
18927,4
18928,3
18929,3
18930,4
18931,4
18932,3
18933,5
18934,6
18935,7
18936,6
18937,6
18938,9
18939,2
18940,2
18941,5
18942,4
18943,6
18944,4
18945,7
18946,4
18947,6
18948,7
18949,4
18950,3
18951,7
18952,8
18953,5
18954,3
18955,6
18956,4
18957,4
18958,5
18959,3
18960,4
18961,5
18962,3
18963,3
18964,3
18965,2
18966,4
18967,5
18968,4
18969,3
18970,2
18971,5
18972,6
18973,7
18974,4
18975,4
18976,4
18977,5
18978,4
18979,5
18980,3
18981,6
18982,5
18983,3
18984,4
18985,7
18986,6
18987,7
18988,7
18989,6
18990,5
18991,3
18992,3
18993,4
18994,6
18995,4
18996,6
18997,5
18998,6
18999,4
19000,6
19001,3
19002,4
19003,3
19004,4
19005,4
19006,4
19007,5
19008,3
19009,6
19010,5
19011,6
19012,6
19013,3
19014,7
19015,5
19016,7
19017,6
19018,3
19019,5
19020,5
19021,4
19022,4
19023,3
19024,3
19025,1
19026,5
19027,3
19028,5
19029,5
19030,5
19031,3
19032,1
19033,4
19034,4
19035,4
19036,2
19037,2
19038,4
19039,4
19040,4
19041,3
19042,6
19043,2
19044,5
19045,6
19046,3
19047,5
19048,2
19049,4
19050,2
19051,1
19052,5
19053,2
19054,3
19055,2
19056,3
19057,6
19058,5
19059,6
19060,3
19061,5
19062,5
19063,7
19064,6
19065,4
19066,2
19067,5
19068,2
19069,4
19070,3
19071,4
19072,3
19073,2
19074,1
19075,7
19076,6
19077,1
19078,1
19079,1
19080,2
19081,1
19082,1
19083,4
19084,6
19085,4
19086,1
19087,1
19088,5
19089,3
19090,4
19091,5
19092,1
19093,2
19094,4
19095,4
19096,2
19097,2
19098,6
19099,4
19100,5
19101,2
19102,1
19103,3
19104,5
19105,3
19106,5
19107,1
19108,1
19109,3
19110,5
19111,4
19112,2
19113,3
19114,4
19115,4
19116,1
19117,1
19118,2
19119,4
19120,4
19121,3
19122,2
19123,3
19124,4
19125,5
19126,2
19127,2
19128,2
19129,4
19130,5
19131,4
19132,2
19133,4
19134,3
19135,5
19136,4
19137,4
19138,1
19139,4
19140,3
19141,6
19142,4
19143,3
19144,2
19145,8
19146,3
19147,3
19148,5
19149,5
19150,6
19151,6
19152,7
19153,4
19154,5
19155,6
19156,5
19157,3
19158,6
19159,7
19160,4
19161,7
19162,6
19163,5
19164,1
19165,2
19166,5
19167,3
19168,3
19169,3
19170,6
19171,3
19172,5
19173,2
19174,6
19175,4
19176,6
19177,6
19178,4
19179,5
19180,6
19181,6
19182,5
19183,3
19184,2
19185,3
19186,6
19187,6
19188,7
19189,6
19190,6
19191,3
19192,3
19193,4
19194,7
19195,8
19196,3
19197,5
19198,6
19199,6
19200,4
19201,6
19202,5
19203,3
19204,4
19205,6
19206,4
19207,4
19208,6
19209,5
19210,4
19211,7
19212,1
19213,6
19214,6
19215,5
19216,5
19217,6
19218,4
19219,6
19220,4
19221,5
19222,7
19223,5
19224,8
19225,5
19226,4
19227,6
19228,3
19229,3
19230,2
19231,4
19232,5
19233,7
19234,7
19235,3
19236,5
19237,3
19238,5
19239,4
19240,4
19241,5
19242,4
19243,5
19244,4
19245,4
19246,4
19247,2
19248,6
19249,4
19250,5
19251,1
19252,1
19253,5
19254,4
19255,7
19256,3
19257,3
19258,4
19259,7
19260,4
19261,5
19262,7
19263,1
19264,5
19265,6
19266,3
19267,5
19268,6
19269,3
19270,3
19271,5
19272,6
19273,6
19274,5
19275,5
19276,5
19277,5
19278,3
19279,7
19280,4
19281,3
19282,5
19283,5
19284,6
19285,7
19286,7
19287,5
19288,7
19289,6
19290,4
19291,6
19292,6
19293,5
19294,5
19295,4
19296,4
19297,3
19298,3
19299,6
19300,6
19301,2
19302,5
19303,3
19304,7
19305,3
19306,7
19307,2
19308,6
19309,4
19310,1
19311,3
19312,6
19313,7
19314,4
19315,4
19316,5
19317,4
19318,3
19319,2
19320,5
19321,6
19322,6
19323,4
19324,3
19325,6
19326,4
19327,6
19328,5
19329,6
19330,5
19331,5
19332,4
19333,4
19334,6
19335,7
19336,4
19337,3
19338,7
19339,4
19340,5
19341,6
19342,4
19343,3
19344,3
19345,3
19346,4
19347,5
19348,3
19349,6
19350,4
19351,4
19352,6
19353,5
19354,6
19355,5
19356,4
19357,4
19358,6
19359,6
19360,3
19361,2
19362,7
19363,4
19364,5
19365,3
19366,3
19367,3
19368,4
19369,5
19370,5
19371,5
19372,5
19373,4
19374,3
19375,4
19376,5
19377,6
19378,4
19379,6
19380,3
19381,7
19382,4
19383,5
19384,4
19385,4
19386,5
19387,7
19388,6
19389,6
19390,6
19391,3
19392,7
19393,5
19394,3
19395,6
19396,4
19397,4
19398,6
19399,6
19400,5
19401,5
19402,4
19403,6
19404,3
19405,4
19406,4
19407,4
19408,6
19409,4
19410,6
19411,5
19412,6
19413,7
19414,5
19415,4
19416,3
19417,5
19418,4
19419,7
19420,6
19421,5
19422,3
19423,6
19424,4
19425,4
19426,3
19427,5
19428,5
19429,6
19430,6
19431,4
19432,4
19433,7
19434,8
19435,5
19436,3
19437,2
19438,4
19439,4
19440,3
19441,4
19442,5
19443,4
19444,5
19445,4
19446,7
19447,6
19448,6
19449,4
19450,7
19451,3
19452,4
19453,5
19454,3
19455,5
19456,3
19457,6
19458,5
19459,3
19460,5
19461,6
19462,7
19463,4
19464,6
19465,7
19466,6
19467,6
19468,3
19469,7
19470,2
19471,5
19472,3
19473,3
19474,6
19475,7
19476,2
19477,5
19478,4
19479,5
19480,4
19481,5
19482,4
19483,5
19484,7
19485,5
19486,6
19487,5
19488,6
19489,3
19490,6
19491,2
19492,7
19493,6
19494,6
19495,5
19496,6
19497,7
19498,7
19499,3
19500,5
19501,7
19502,3
19503,2
19504,5
19505,5
19506,6
19507,4
19508,5
19509,3
19510,5
19511,6
19512,4
19513,6
19514,6
19515,4
19516,6
19517,3
19518,6
19519,7
19520,7
19521,5
19522,5
19523,6
19524,5
19525,5
19526,6
19527,5
19528,6
19529,6
19530,5
19531,6
19532,5
19533,4
19534,7
19535,4
19536,3
19537,5
19538,4
19539,3
19540,4
19541,4
19542,3
19543,3
19544,6
19545,2
19546,6
19547,3
19548,5
19549,5
19550,3
19551,2
19552,5
19553,4
19554,6
19555,3
19556,6
19557,5
19558,4
19559,5
19560,7
19561,6
19562,5
19563,5
19564,4
19565,4
19566,6
19567,3
19568,2
19569,6
19570,5
19571,5
19572,3
19573,7
19574,3
19575,7
19576,3
19577,4
19578,4
19579,2
19580,4
19581,5
19582,5
19583,7
19584,5
19585,4
19586,5
19587,7
19588,6
19589,7
19590,6
19591,6
19592,4
19593,7
19594,5
19595,7
19596,3
19597,2
19598,3
19599,6
19600,5
19601,6
19602,3
19603,6
19604,5
19605,7
19606,5
19607,7
19608,6
19609,4
19610,7
19611,3
19612,5
19613,6
19614,5
19615,3
19616,4
19617,6
19618,3
19619,6
19620,4
19621,4
19622,5
19623,3
19624,3
19625,4
19626,6
19627,5
19628,6
19629,5
19630,3
19631,7
19632,6
19633,5
19634,4
19635,7
19636,6
19637,5
19638,7
19639,7
19640,6
19641,5
19642,6
19643,4
19644,5
19645,5
19646,6
19647,6
19648,7
19649,4
19650,3
19651,4
19652,5
19653,4
19654,7
19655,5
19656,6
19657,6
19658,6
19659,3
19660,5
19661,6
19662,6
19663,7
19664,5
19665,7
19666,3
19667,7
19668,4
19669,4
19670,5
19671,5
19672,3
19673,5
19674,7
19675,6
19676,7
19677,4
19678,5
19679,6
19680,6
19681,4
19682,4
19683,6
19684,6
19685,3
19686,5
19687,6
19688,5
19689,5
19690,7
19691,6
19692,5
19693,7
19694,4
19695,6
19696,7
19697,2
19698,5
19699,6
19700,5
19701,5
19702,4
19703,5
19704,5
19705,5
19706,6
19707,6
19708,5
19709,4
19710,7
19711,5
19712,6
19713,6
19714,7
19715,6
19716,4
19717,3
19718,3
19719,5
19720,7
19721,7
19722,5
19723,4
19724,7
19725,5
19726,4
19727,4
19728,5
19729,4
19730,4
19731,6
19732,4
19733,5
19734,3
19735,5
19736,2
19737,5
19738,4
19739,5
19740,5
19741,5
19742,6
19743,3
19744,4
19745,3
19746,5
19747,6
19748,6
19749,6
19750,7
19751,6
19752,6
19753,5
19754,3
19755,7
19756,4
19757,5
19758,2
19759,3
19760,2
19761,3
19762,3
19763,4
19764,4
19765,4
19766,7
19767,5
19768,4
19769,7
19770,4
19771,6
19772,5
19773,7
19774,5
19775,7
19776,2
19777,5
19778,3
19779,3
19780,7
19781,4
19782,6
19783,3
19784,3
19785,5
19786,3
19787,6
19788,2
19789,6
19790,3
19791,7
19792,4
19793,7
19794,2
19795,8
19796,5
19797,6
19798,6
19799,6
19800,6
19801,6
19802,2
19803,3
19804,2
19805,3
19806,5
19807,7
19808,6
19809,4
19810,5
19811,3
19812,4
19813,7
19814,4
19815,6
19816,7
19817,5
19818,5
19819,4
19820,6
19821,3
19822,4
19823,4
19824,6
19825,6
19826,6
19827,5
19828,3
19829,4
19830,6
19831,5
19832,7
19833,6
19834,4
19835,2
19836,5
19837,7
19838,6
19839,6
19840,3
19841,4
19842,3
19843,4
19844,5
19845,5
19846,6
19847,3
19848,5
19849,6
19850,6
19851,5
19852,4
19853,3
19854,5
19855,3
19856,7
19857,3
19858,2
19859,6
19860,5
19861,3
19862,4
19863,4
19864,5
19865,8
19866,7
19867,5
19868,7
19869,3
19870,4
19871,2
19872,6
19873,4
19874,7
19875,7
19876,5
19877,4
19878,5
19879,6
19880,6
19881,5
19882,1
19883,6
19884,3
19885,6
19886,4
19887,2
19888,4
19889,5
19890,6
19891,3
19892,6
19893,8
19894,5
19895,5
19896,4
19897,5
19898,4
19899,4
19900,3
19901,5
19902,3
19903,6
19904,4
19905,6
19906,5
19907,8
19908,3
19909,4
19910,3
19911,3
19912,5
19913,6
19914,6
19915,4
19916,4
19917,2
19918,7
19919,4
19920,7
19921,7
19922,4
19923,7
19924,5
19925,4
19926,4
19927,4
19928,3
19929,4
19930,7
19931,2
19932,5
19933,3
19934,7
19935,4
19936,5
19937,3
19938,4
19939,6
19940,2
19941,2
19942,5
19943,5
19944,7
19945,3
19946,6
19947,4
19948,4
19949,6
19950,5
19951,4
19952,6
19953,5
19954,5
19955,3
19956,5
19957,5
19958,4
19959,6
19960,6
19961,6
19962,4
19963,6
19964,5
19965,7
19966,4
