id,Danceability
17836,3
17837,2
17838,6
17839,4
17840,4
17841,7
17842,5
17843,7
17844,7
17845,8
17846,8
17847,7
17848,7
17849,7
17850,7
17851,6
17852,5
17853,7
17854,7
17855,3
17856,7
17857,7
17858,7
17859,7
17860,7
17861,5
17862,4
17863,6
17864,7
17865,7
17866,7
17867,4
17868,5
17869,6
17870,6
17871,3
17872,7
17873,7
17874,4
17875,3
17876,4
17877,5
17878,6
17879,6
17880,4
17881,4
17882,4
17883,4
17884,7
17885,6
17886,4
17887,6
17888,6
17889,6
17890,5
17891,6
17892,4
17893,3
17894,4
17895,6
17896,7
17897,5
17898,7
17899,2
17900,7
17901,7
17902,7
17903,7
17904,5
17905,7
17906,7
17907,7
17908,4
17909,6
17910,7
17911,4
17912,4
17913,5
17914,3
17915,7
17916,4
17917,6
17918,4
17919,4
17920,3
17921,3
17922,2
17923,6
17924,6
17925,3
17926,3
17927,4
17928,4
17929,6
17930,2
17931,3
17932,6
17933,6
17934,7
17935,5
17936,6
17937,6
17938,6
17939,4
17940,4
17941,7
17942,7
17943,6
17944,4
17945,5
17946,5
17947,5
17948,4
17949,5
17950,4
17951,4
17952,7
17953,3
17954,7
17955,6
17956,7
17957,7
17958,7
17959,7
17960,5
17961,4
17962,5
17963,7
17964,7
17965,7
17966,7
17967,3
17968,7
17969,6
17970,7
17971,6
17972,7
17973,7
17974,7
17975,6
17976,6
17977,7
17978,6
17979,7
17980,6
17981,5
17982,3
17983,6
17984,6
17985,7
17986,7
17987,6
17988,7
17989,7
17990,7
17991,7
17992,5
17993,7
17994,4
17995,4
17996,7
17997,6
17998,7
17999,6
18000,7
18001,7
18002,7
18003,2
18004,6
18005,4
18006,4
18007,4
18008,8
18009,6
18010,5
18011,7
18012,5
18013,6
18014,3
18015,7
18016,3
18017,6
18018,3
18019,6
18020,6
18021,6
18022,6
18023,4
18024,7
18025,7
18026,6
18027,7
18028,5
18029,2
18030,1
18031,4
18032,2
18033,1
18034,6
18035,1
18036,6
18037,1
18038,5
18039,6
18040,6
18041,7
18042,4
18043,4
18044,5
18045,4
18046,5
18047,5
18048,6
18049,5
18050,5
18051,6
18052,3
18053,6
18054,3
18055,5
18056,6
18057,5
18058,5
18059,3
18060,4
18061,3
18062,7
18063,6
18064,3
18065,3
18066,7
18067,7
18068,7
18069,5
18070,6
18071,4
18072,6
18073,6
18074,7
18075,5
18076,6
18077,7
18078,6
18079,4
18080,5
18081,7
18082,6
18083,6
18084,6
18085,7
18086,6
18087,5
18088,7
18089,7
18090,7
18091,4
18092,5
18093,3
18094,3
18095,6
18096,6
18097,4
18098,3
18099,4
18100,5
18101,7
18102,6
18103,7
18104,7
18105,5
18106,4
18107,6
18108,3
18109,6
18110,6
18111,7
18112,7
18113,5
18114,6
18115,4
18116,4
18117,6
18118,6
18119,6
18120,5
18121,4
18122,6
18123,3
18124,7
18125,7
18126,2
18127,5
18128,6
18129,5
18130,6
18131,5
18132,6
18133,4
18134,5
18135,4
18136,6
18137,6
18138,7
18139,6
18140,4
18141,6
18142,4
18143,3
18144,5
18145,7
18146,6
18147,4
18148,4
18149,4
18150,7
18151,6
18152,7
18153,8
18154,7
18155,6
18156,7
18157,8
18158,4
18159,7
18160,7
18161,6
18162,7
18163,6
18164,6
18165,6
18166,4
18167,6
18168,5
18169,8
18170,7
18171,7
18172,6
18173,6
18174,7
18175,6
18176,5
18177,3
18178,6
18179,5
18180,7
18181,6
18182,7
18183,7
18184,7
18185,7
18186,6
18187,4
18188,5
18189,2
18190,2
18191,5
18192,6
18193,3
18194,3
18195,7
18196,5
18197,5
18198,2
18199,4
18200,3
18201,2
18202,2
18203,1
18204,2
18205,2
18206,5
18207,4
18208,4
18209,2
18210,6
18211,7
18212,7
18213,3
18214,8
18215,6
18216,6
18217,7
18218,6
18219,7
18220,10
18221,4
18222,4
18223,7
18224,7
18225,3
18226,5
18227,6
18228,6
18229,8
18230,6
18231,6
18232,4
18233,4
18234,7
18235,5
18236,5
18237,5
18238,4
18239,7
18240,7
18241,5
18242,7
18243,7
18244,6
18245,7
18246,6
18247,7
18248,7
18249,4
18250,5
18251,7
18252,6
18253,3
18254,3
18255,6
18256,4
18257,4
18258,3
18259,7
18260,6
18261,6
18262,3
18263,3
18264,2
18265,6
18266,1
18267,4
18268,3
18269,6
18270,4
18271,5
18272,4
18273,4
18274,6
18275,4
18276,3
18277,4
18278,4
18279,6
18280,7
18281,6
18282,6
18283,7
18284,3
18285,5
18286,3
18287,5
18288,3
18289,7
18290,6
18291,7
18292,8
18293,7
18294,4
18295,5
18296,3
18297,7
18298,5
18299,4
18300,6
18301,5
18302,4
18303,6
18304,7
18305,4
18306,5
18307,3
18308,7
18309,7
18310,8
18311,6
18312,5
18313,6
18314,5
18315,5
18316,4
18317,4
18318,4
18319,4
18320,3
18321,4
18322,3
18323,6
18324,3
18325,7
18326,7
18327,7
18328,5
18329,7
18330,4
18331,7
18332,4
18333,4
18334,4
18335,6
18336,4
18337,6
18338,3
18339,5
18340,5
18341,7
18342,5
18343,6
18344,5
18345,5
18346,4
18347,5
18348,3
18349,4
18350,5
18351,7
18352,7
18353,8
18354,6
18355,5
18356,5
18357,4
18358,7
18359,6
18360,7
18361,4
18362,4
18363,7
18364,7
18365,3
18366,7
18367,5
18368,7
18369,5
18370,7
18371,7
18372,4
18373,7
18374,8
18375,8
18376,5
18377,7
18378,7
18379,7
18380,6
18381,7
18382,7
18383,7
18384,5
18385,7
18386,7
18387,7
18388,7
18389,7
18390,7
18391,0
18392,2
18393,2
18394,3
18395,1
18396,2
18397,2
18398,1
18399,4
18400,6
18401,2
18402,2
18403,7
18404,3
18405,5
18406,5
18407,4
18408,6
18409,3
18410,7
18411,3
18412,5
18413,7
18414,5
18415,5
18416,7
18417,7
18418,1
18419,1
18420,1
18421,3
18422,2
18423,1
18424,1
18425,1
18426,1
18427,1
18428,3
18429,5
18430,6
18431,6
18432,5
18433,5
18434,4
18435,5
18436,5
18437,4
18438,4
18439,3
18440,3
18441,6
18442,5
18443,6
18444,5
18445,3
18446,7
18447,6
18448,7
18449,5
18450,6
18451,4
18452,6
18453,5
18454,3
18455,4
18456,6
18457,4
18458,6
18459,3
18460,6
18461,6
18462,7
18463,4
18464,7
18465,5
18466,4
18467,4
18468,3
18469,4
18470,6
18471,5
18472,5
18473,6
18474,4
18475,4
18476,3
18477,4
18478,5
18479,5
18480,5
18481,7
18482,3
18483,7
18484,7
18485,7
18486,5
18487,5
18488,4
18489,6
18490,6
18491,6
18492,5
18493,3
18494,5
18495,6
18496,6
18497,5
18498,5
18499,6
18500,3
18501,5
18502,5
18503,6
18504,5
18505,6
18506,6
18507,4
18508,7
18509,7
18510,6
18511,7
18512,7
18513,6
18514,6
18515,6
18516,3
18517,3
18518,7
18519,4
18520,6
18521,3
18522,3
18523,6
18524,3
18525,4
18526,5
18527,6
18528,7
18529,6
18530,6
18531,3
18532,7
18533,4
18534,5
18535,3
18536,5
18537,4
18538,7
18539,5
18540,2
18541,4
18542,4
18543,6
18544,5
18545,4
18546,5
18547,6
18548,5
18549,5
18550,4
18551,2
18552,4
18553,4
18554,3
18555,4
18556,3
18557,3
18558,7
18559,5
18560,7
18561,3
18562,6
18563,3
18564,5
18565,7
18566,6
18567,6
18568,6
18569,5
18570,7
18571,6
18572,6
18573,7
18574,5
18575,4
18576,3
18577,6
18578,6
18579,7
18580,7
18581,3
18582,3
18583,6
18584,3
18585,7
18586,3
18587,6
18588,5
18589,2
18590,3
18591,7
18592,3
18593,6
18594,2
18595,7
18596,3
18597,4
18598,4
18599,4
18600,4
18601,4
18602,7
18603,4
18604,8
18605,7
18606,6
18607,3
18608,7
18609,3
18610,7
18611,2
18612,6
18613,2
18614,6
18615,5
18616,3
18617,5
18618,6
18619,6
18620,3
18621,5
18622,4
18623,6
18624,5
18625,7
18626,2
18627,4
18628,4
18629,3
18630,6
18631,4
18632,4
18633,2
18634,6
18635,6
18636,6
18637,3
18638,4
18639,3
18640,3
18641,6
18642,5
18643,4
18644,6
18645,5
18646,6
18647,4
18648,3
18649,3
18650,4
18651,3
18652,5
18653,5
18654,7
18655,7
18656,7
18657,5
18658,7
18659,7
18660,7
18661,7
18662,7
18663,7
18664,7
18665,7
18666,6
18667,5
18668,6
18669,4
18670,4
18671,5
18672,4
18673,6
18674,4
18675,5
18676,3
18677,3
18678,5
18679,4
18680,6
18681,4
18682,4
18683,5
18684,7
18685,6
18686,6
18687,6
18688,5
18689,4
18690,5
18691,6
18692,6
18693,3
18694,7
18695,4
18696,6
18697,6
18698,3
18699,3
18700,6
18701,5
18702,6
18703,5
18704,5
18705,3
18706,6
18707,6
18708,7
18709,3
18710,4
18711,5
18712,5
18713,4
18714,7
18715,7
18716,6
18717,7
18718,7
18719,6
18720,3
18721,5
18722,4
18723,5
18724,7
18725,5
18726,7
18727,7
18728,7
18729,7
18730,7
18731,7
18732,6
18733,7
18734,6
18735,3
18736,3
18737,5
18738,5
18739,6
18740,6
18741,6
18742,6
18743,5
18744,3
18745,3
18746,4
18747,3
18748,5
18749,6
18750,4
18751,6
18752,2
18753,2
18754,2
18755,3
18756,3
18757,5
18758,1
18759,4
18760,6
18761,6
18762,7
18763,3
18764,5
18765,3
18766,4
18767,5
18768,6
18769,6
18770,7
18771,6
18772,6
18773,6
18774,4
18775,2
18776,2
18777,7
18778,7
18779,5
18780,7
18781,5
18782,3
18783,7
18784,3
18785,4
18786,7
18787,7
18788,7
18789,7
18790,5
18791,8
18792,7
18793,6
18794,7
18795,6
18796,7
18797,6
18798,7
18799,5
18800,7
18801,5
18802,7
18803,6
18804,7
18805,5
18806,5
18807,4
18808,4
18809,5
18810,3
18811,5
18812,2
18813,4
18814,5
18815,7
18816,6
18817,2
18818,3
18819,4
18820,5
18821,4
18822,5
18823,5
18824,7
18825,5
18826,5
18827,6
18828,7
18829,6
18830,7
18831,6
18832,4
18833,4
18834,7
18835,6
18836,7
18837,7
18838,7
18839,7
18840,7
18841,6
18842,3
18843,7
18844,6
18845,1
18846,2
18847,2
18848,2
18849,1
18850,4
18851,1
18852,2
18853,1
18854,1
18855,4
18856,3
18857,6
18858,4
18859,2
18860,3
18861,3
18862,3
18863,4
18864,2
18865,7
18866,4
18867,7
18868,4
18869,7
18870,6
18871,7
18872,7
18873,7
18874,7
18875,4
18876,7
18877,7
18878,5
18879,5
18880,7
18881,5
18882,5
18883,3
18884,6
18885,7
18886,7
18887,7
18888,7
18889,3
18890,3
18891,6
18892,7
18893,5
18894,3
18895,3
18896,4
18897,6
18898,3
18899,6
18900,6
18901,4
18902,4
18903,5
18904,4
18905,7
18906,1
18907,1
18908,1
18909,2
18910,3
18911,3
18912,2
18913,1
18914,2
18915,3
18916,5
18917,6
18918,6
18919,4
18920,7
18921,7
18922,4
18923,7
18924,5
18925,5
18926,3
18927,4
18928,4
18929,3
18930,6
18931,6
18932,4
18933,6
18934,6
18935,7
18936,6
18937,7
18938,7
18939,4
18940,4
18941,6
18942,5
18943,6
18944,5
18945,7
18946,5
18947,7
18948,7
18949,7
18950,5
18951,7
18952,7
18953,5
18954,4
18955,7
18956,6
18957,6
18958,5
18959,5
18960,6
18961,5
18962,5
18963,5
18964,4
18965,4
18966,5
18967,6
18968,5
18969,3
18970,3
18971,6
18972,6
18973,7
18974,5
18975,5
18976,7
18977,7
18978,7
18979,6
18980,4
18981,6
18982,5
18983,4
18984,4
18985,7
18986,7
18987,6
18988,7
18989,7
18990,7
18991,4
18992,5
18993,7
18994,8
18995,8
18996,7
18997,6
18998,8
18999,8
19000,7
19001,3
19002,6
19003,4
19004,6
19005,6
19006,5
19007,6
19008,3
19009,7
19010,6
19011,6
19012,6
19013,4
19014,6
19015,4
19016,5
19017,5
19018,5
19019,5
19020,4
19021,4
19022,4
19023,3
19024,3
19025,2
19026,5
19027,5
19028,5
19029,7
19030,6
19031,5
19032,4
19033,6
19034,6
19035,4
19036,3
19037,3
19038,3
19039,4
19040,3
19041,4
19042,7
19043,3
19044,6
19045,5
19046,2
19047,6
19048,3
19049,5
19050,2
19051,2
19052,3
19053,3
19054,5
19055,3
19056,3
19057,7
19058,6
19059,7
19060,3
19061,7
19062,7
19063,7
19064,6
19065,3
19066,3
19067,7
19068,3
19069,6
19070,3
19071,6
19072,3
19073,2
19074,0
19075,8
19076,7
19077,4
19078,1
19079,2
19080,4
19081,2
19082,2
19083,5
19084,7
19085,4
19086,4
19087,2
19088,6
19089,5
19090,6
19091,4
19092,4
19093,3
19094,3
19095,4
19096,3
19097,4
19098,7
19099,6
19100,5
19101,3
19102,2
19103,3
19104,7
19105,3
19106,6
19107,3
19108,2
19109,4
19110,7
19111,3
19112,2
19113,4
19114,6
19115,4
19116,4
19117,4
19118,4
19119,4
19120,6
19121,4
19122,3
19123,5
19124,5
19125,6
19126,3
19127,3
19128,2
19129,4
19130,6
19131,5
19132,3
19133,5
19134,4
19135,7
19136,6
19137,3
19138,2
19139,3
19140,4
19141,6
19142,4
19143,4
19144,2
19145,7
19146,4
19147,3
19148,6
19149,5
19150,7
19151,7
19152,7
19153,6
19154,6
19155,5
19156,6
19157,7
19158,6
19159,7
19160,6
19161,7
19162,7
19163,6
19164,2
19165,2
19166,3
19167,2
19168,4
19169,3
19170,6
19171,3
19172,7
19173,4
19174,7
19175,4
19176,7
19177,7
19178,5
19179,6
19180,7
19181,6
19182,5
19183,6
19184,2
19185,3
19186,6
19187,5
19188,7
19189,6
19190,7
19191,3
19192,4
19193,6
19194,7
19195,7
19196,3
19197,6
19198,6
19199,7
19200,5
19201,7
19202,6
19203,3
19204,5
19205,7
19206,3
19207,5
19208,6
19209,5
19210,4
19211,7
19212,3
19213,6
19214,6
19215,4
19216,4
19217,8
19218,4
19219,7
19220,4
19221,4
19222,6
19223,4
19224,7
19225,4
19226,5
19227,7
19228,4
19229,5
19230,3
19231,5
19232,6
19233,7
19234,6
19235,3
19236,4
19237,4
19238,6
19239,5
19240,5
19241,5
19242,5
19243,7
19244,5
19245,4
19246,5
19247,4
19248,6
19249,4
19250,7
19251,3
19252,2
19253,4
19254,4
19255,7
19256,6
19257,3
19258,3
19259,7
19260,5
19261,5
19262,7
19263,5
19264,6
19265,6
19266,4
19267,5
19268,7
19269,5
19270,6
19271,5
19272,6
19273,6
19274,6
19275,6
19276,5
19277,4
19278,5
19279,6
19280,5
19281,7
19282,3
19283,5
19284,7
19285,6
19286,7
19287,7
19288,6
19289,7
19290,4
19291,8
19292,7
19293,6
19294,6
19295,6
19296,4
19297,5
19298,6
19299,6
19300,5
19301,2
19302,6
19303,6
19304,7
19305,6
19306,5
19307,3
19308,6
19309,7
19310,2
19311,3
19312,6
19313,8
19314,5
19315,3
19316,6
19317,3
19318,4
19319,3
19320,7
19321,6
19322,6
19323,3
19324,4
19325,6
19326,5
19327,7
19328,6
19329,5
19330,4
19331,7
19332,4
19333,5
19334,6
19335,7
19336,4
19337,3
19338,7
19339,6
19340,6
19341,7
19342,7
19343,3
19344,3
19345,3
19346,4
19347,5
19348,5
19349,7
19350,6
19351,5
19352,6
19353,5
19354,7
19355,7
19356,6
19357,6
19358,6
19359,7
19360,4
19361,3
19362,7
19363,6
19364,6
19365,4
19366,4
19367,4
19368,3
19369,5
19370,6
19371,7
19372,7
19373,4
19374,3
19375,5
19376,5
19377,6
19378,4
19379,7
19380,3
19381,7
19382,5
19383,6
19384,4
19385,4
19386,6
19387,6
19388,6
19389,6
19390,5
19391,5
19392,7
19393,5
19394,2
19395,5
19396,6
19397,6
19398,6
19399,6
19400,6
19401,5
19402,4
19403,7
19404,2
19405,6
19406,6
19407,5
19408,7
19409,3
19410,8
19411,6
19412,7
19413,5
19414,5
19415,4
19416,3
19417,6
19418,5
19419,7
19420,7
19421,5
19422,6
19423,6
19424,5
19425,5
19426,4
19427,6
19428,6
19429,7
19430,7
19431,5
19432,5
19433,7
19434,7
19435,6
19436,4
19437,2
19438,5
19439,5
19440,3
19441,5
19442,4
19443,2
19444,6
19445,4
19446,7
19447,7
19448,6
19449,6
19450,7
19451,3
19452,4
19453,4
19454,3
19455,4
19456,4
19457,7
19458,4
19459,3
19460,6
19461,7
19462,7
19463,5
19464,6
19465,7
19466,6
19467,7
19468,4
19469,7
19470,3
19471,6
19472,5
19473,4
19474,7
19475,8
19476,3
19477,6
19478,6
19479,4
19480,4
19481,6
19482,4
19483,6
19484,7
19485,6
19486,6
19487,5
19488,5
19489,3
19490,7
19491,3
19492,7
19493,6
19494,6
19495,7
19496,6
19497,7
19498,7
19499,4
19500,3
19501,7
19502,3
19503,3
19504,5
19505,7
19506,7
19507,5
19508,5
19509,3
19510,6
19511,7
19512,5
19513,7
19514,6
19515,5
19516,7
19517,4
19518,7
19519,7
19520,6
19521,5
19522,7
19523,7
19524,6
19525,7
19526,7
19527,7
19528,6
19529,7
19530,7
19531,6
19532,5
19533,5
19534,7
19535,5
19536,3
19537,5
19538,4
19539,7
19540,6
19541,5
19542,3
19543,2
19544,6
19545,2
19546,6
19547,3
19548,7
19549,5
19550,4
19551,2
19552,4
19553,4
19554,5
19555,5
19556,7
19557,6
19558,4
19559,7
19560,6
19561,6
19562,6
19563,5
19564,7
19565,6
19566,4
19567,4
19568,3
19569,8
19570,6
19571,7
19572,3
19573,7
19574,3
19575,7
19576,4
19577,4
19578,3
19579,4
19580,5
19581,5
19582,7
19583,7
19584,6
19585,4
19586,7
19587,7
19588,8
19589,8
19590,5
19591,7
19592,5
19593,7
19594,7
19595,7
19596,4
19597,1
19598,3
19599,4
19600,4
19601,6
19602,2
19603,7
19604,6
19605,7
19606,7
19607,7
19608,8
19609,6
19610,6
19611,3
19612,5
19613,6
19614,4
19615,6
19616,6
19617,6
19618,5
19619,6
19620,3
19621,7
19622,4
19623,3
19624,6
19625,6
19626,7
19627,4
19628,7
19629,6
19630,3
19631,8
19632,7
19633,6
19634,4
19635,6
19636,6
19637,6
19638,7
19639,7
19640,5
19641,6
19642,7
19643,4
19644,7
19645,6
19646,5
19647,7
19648,8
19649,3
19650,6
19651,4
19652,5
19653,6
19654,6
19655,5
19656,6
19657,5
19658,5
19659,4
19660,6
19661,7
19662,7
19663,7
19664,6
19665,7
19666,3
19667,7
19668,5
19669,3
19670,6
19671,5
19672,3
19673,5
19674,7
19675,7
19676,7
19677,4
19678,5
19679,8
19680,7
19681,6
19682,6
19683,7
19684,7
19685,3
19686,6
19687,4
19688,5
19689,4
19690,7
19691,6
19692,6
19693,7
19694,3
19695,7
19696,6
19697,3
19698,7
19699,5
19700,7
19701,3
19702,5
19703,5
19704,5
19705,7
19706,7
19707,7
19708,4
19709,4
19710,7
19711,6
19712,7
19713,6
19714,7
19715,7
19716,4
19717,5
19718,4
19719,7
19720,7
19721,7
19722,5
19723,4
19724,7
19725,6
19726,6
19727,3
19728,7
19729,4
19730,5
19731,6
19732,3
19733,4
19734,3
19735,4
19736,3
19737,6
19738,4
19739,7
19740,6
19741,6
19742,6
19743,4
19744,5
19745,4
19746,7
19747,7
19748,6
19749,7
19750,7
19751,6
19752,7
19753,7
19754,5
19755,7
19756,5
19757,6
19758,3
19759,4
19760,4
19761,3
19762,5
19763,6
19764,6
19765,5
19766,7
19767,4
19768,3
19769,6
19770,4
19771,7
19772,5
19773,7
19774,5
19775,7
19776,3
19777,6
19778,3
19779,4
19780,7
19781,6
19782,6
19783,3
19784,3
19785,5
19786,3
19787,7
19788,2
19789,7
19790,3
19791,7
19792,6
19793,7
19794,2
19795,7
19796,7
19797,7
19798,7
19799,7
19800,7
19801,5
19802,3
19803,5
19804,3
19805,4
19806,7
19807,7
19808,7
19809,5
19810,6
19811,4
19812,4
19813,7
19814,5
19815,7
19816,7
19817,7
19818,7
19819,6
19820,5
19821,6
19822,5
19823,4
19824,6
19825,6
19826,6
19827,6
19828,5
19829,3
19830,7
19831,5
19832,7
19833,7
19834,6
19835,3
19836,4
19837,7
19838,6
19839,6
19840,3
19841,4
19842,4
19843,5
19844,6
19845,6
19846,6
19847,5
19848,6
19849,7
19850,5
19851,6
19852,5
19853,3
19854,7
19855,4
19856,6
19857,4
19858,2
19859,7
19860,6
19861,3
19862,3
19863,6
19864,6
19865,7
19866,6
19867,6
19868,7
19869,6
19870,6
19871,2
19872,6
19873,4
19874,7
19875,8
19876,5
19877,5
19878,4
19879,8
19880,7
19881,6
19882,3
19883,7
19884,4
19885,6
19886,5
19887,2
19888,3
19889,8
19890,6
19891,3
19892,7
19893,7
19894,5
19895,7
19896,6
19897,5
19898,4
19899,4
19900,5
19901,6
19902,5
19903,6
19904,5
19905,6
19906,7
19907,7
19908,6
19909,5
19910,3
19911,3
19912,4
19913,7
19914,7
19915,2
19916,4
19917,2
19918,8
19919,4
19920,7
19921,6
19922,5
19923,7
19924,6
19925,3
19926,6
19927,4
19928,2
19929,6
19930,7
19931,4
19932,4
19933,3
19934,7
19935,4
19936,7
19937,3
19938,4
19939,7
19940,5
19941,4
19942,6
19943,6
19944,7
19945,4
19946,5
19947,6
19948,6
19949,7
19950,6
19951,4
19952,5
19953,5
19954,6
19955,4
19956,6
19957,6
19958,5
19959,6
19960,7
19961,7
19962,7
19963,6
19964,7
19965,7
19966,3
