,Danceability
449,3.0
450,7.0
451,3.0
452,6.0
453,4.0
454,4.0
455,4.0
456,7.0
457,4.0
458,3.0
459,3.0
460,7.0
461,3.0
462,5.0
463,2.0
464,4.0
465,3.0
466,4.0
467,3.0
468,2.0
469,5.0
470,4.0
471,2.0
472,5.0
473,5.0
474,5.0
475,2.0
476,3.0
477,2.0
478,5.0
479,2.0
480,5.0
481,2.0
482,2.0
483,5.0
484,3.0
485,3.0
486,2.0
487,1.0
488,2.0
489,2.0
490,2.0
491,0.0
492,1.0
493,1.0
494,2.0
495,1.0
496,0.0
497,6.0
498,2.0
499,4.0
500,3.0
501,1.0
502,4.0
503,2.0
504,3.0
505,3.0
506,6.0
507,3.0
508,2.0
509,3.0
510,4.0
511,7.0
512,7.0
513,4.0
514,4.0
515,5.0
516,4.0
517,1.0
518,2.0
519,1.0
520,5.0
521,7.0
522,3.0
523,2.0
524,5.0
525,7.0
526,3.0
527,1.0
528,1.0
529,1.0
530,2.0
531,3.0
532,5.0
533,6.0
534,5.0
535,6.0
536,5.0
537,4.0
538,6.0
539,4.0
540,3.0
541,1.0
542,6.0
543,4.0
544,2.0
545,0.0
546,3.0
547,1.0
548,4.0
549,4.0
550,1.0
551,1.0
552,0.0
553,1.0
554,2.0
555,2.0
556,3.0
557,4.0
558,2.0
559,5.0
560,7.0
561,2.0
562,3.0
563,3.0
564,6.0
565,6.0
566,5.0
567,3.0
568,6.0
569,2.0
570,6.0
571,2.0
572,8.0
573,8.0
574,3.0
575,5.0
576,3.0
577,5.0
578,3.0
579,4.0
580,6.0
581,3.0
582,5.0
583,5.0
584,5.0
585,6.0
586,7.0
587,6.0
588,6.0
589,2.0
590,1.0
591,2.0
592,2.0
593,6.0
594,1.0
595,6.0
596,4.0
597,7.0
598,7.0
599,4.0
600,6.0
601,5.0
602,5.0
603,6.0
604,7.0
605,4.0
606,6.0
607,4.0
608,5.0
609,7.0
610,5.0
611,4.0
612,4.0
613,7.0
614,6.0
615,3.0
616,5.0
617,3.0
618,4.0
619,6.0
620,3.0
621,5.0
622,4.0
623,6.0
624,3.0
625,8.0
626,7.0
627,8.0
628,8.0
629,4.0
630,6.0
631,3.0
632,6.0
633,6.0
634,8.0
635,4.0
636,6.0
637,5.0
638,1.0
639,7.0
640,7.0
641,2.0
642,4.0
643,4.0
644,4.0
645,4.0
646,4.0
647,4.0
648,6.0
649,7.0
650,7.0
651,3.0
652,3.0
653,7.0
654,3.0
655,7.0
656,6.0
657,5.0
658,8.0
659,6.0
660,4.0
661,6.0
662,5.0
663,2.0
664,3.0
665,6.0
666,4.0
667,2.0
668,5.0
669,4.0
670,4.0
671,6.0
672,7.0
673,6.0
674,7.0
675,8.0
676,6.0
677,6.0
678,6.0
679,7.0
680,8.0
681,4.0
682,5.0
683,6.0
684,7.0
685,2.0
686,6.0
687,6.0
688,5.0
689,7.0
690,7.0
691,4.0
692,4.0
693,6.0
694,6.0
695,7.0
696,8.0
697,4.0
698,4.0
699,7.0
700,6.0
701,1.0
702,7.0
703,7.0
704,4.0
705,0.0
706,4.0
707,5.0
708,6.0
709,4.0
710,2.0
711,3.0
712,3.0
713,3.0
714,7.0
715,4.0
716,3.0
717,5.0
718,5.0
719,6.0
720,5.0
721,4.0
722,4.0
723,2.0
724,5.0
725,7.0
726,8.0
727,5.0
728,7.0
729,2.0
730,6.0
731,7.0
732,8.0
733,8.0
734,6.0
735,6.0
736,6.0
737,7.0
738,2.0
739,5.0
740,7.0
741,3.0
742,3.0
743,4.0
744,4.0
745,6.0
746,4.0
747,5.0
748,5.0
749,4.0
750,2.0
751,2.0
752,2.0
753,5.0
754,6.0
755,3.0
756,1.0
757,4.0
758,3.0
759,5.0
760,2.0
761,2.0
762,6.0
763,6.0
764,7.0
765,3.0
766,7.0
767,6.0
768,5.0
769,3.0
770,2.0
771,7.0
772,7.0
773,5.0
774,3.0
775,4.0
776,4.0
777,5.0
778,4.0
779,3.0
780,3.0
781,2.0
782,6.0
783,1.0
784,6.0
785,5.0
786,7.0
787,4.0
788,7.0
789,5.0
790,6.0
791,4.0
792,4.0
793,8.0
794,6.0
795,6.0
796,7.0
797,2.0
798,7.0
799,5.0
800,6.0
801,5.0
802,7.0
803,8.0
804,6.0
805,6.0
806,6.0
807,6.0
808,7.0
809,6.0
810,6.0
811,6.0
812,3.0
813,6.0
814,7.0
815,7.0
816,6.0
817,5.0
818,7.0
819,7.0
820,7.0
821,7.0
822,2.0
823,6.0
824,4.0
825,5.0
826,8.0
827,5.0
828,8.0
829,5.0
830,8.0
831,7.0
832,5.0
833,1.0
834,3.0
835,2.0
836,4.0
837,2.0
838,8.0
839,4.0
840,5.0
841,4.0
842,2.0
843,7.0
844,3.0
845,5.0
846,3.0
847,5.0
848,3.0
849,5.0
850,6.0
851,6.0
852,5.0
853,5.0
854,5.0
855,6.0
856,6.0
857,7.0
858,4.0
859,1.0
860,0.0
861,6.0
862,2.0
863,1.0
864,4.0
865,0.0
866,5.0
867,0.0
868,3.0
869,7.0
870,3.0
871,7.0
872,5.0
873,3.0
874,4.0
875,3.0
876,5.0
877,4.0
878,4.0
879,3.0
880,4.0
881,5.0
882,1.0
883,7.0
884,2.0
885,6.0
886,5.0
887,5.0
888,5.0
889,3.0
890,5.0
891,3.0
892,5.0
893,6.0
894,2.0
895,4.0
896,7.0
897,7.0
898,6.0
899,6.0
900,4.0
901,4.0
902,4.0
903,6.0
904,8.0
905,5.0
906,5.0
907,6.0
908,6.0
909,4.0
910,6.0
911,6.0
912,5.0
913,5.0
914,7.0
915,6.0
916,6.0
917,3.0
918,6.0
919,5.0
920,5.0
921,1.0
922,4.0
923,1.0
924,4.0
925,5.0
926,5.0
927,5.0
928,2.0
929,3.0
930,4.0
931,7.0
932,5.0
933,6.0
934,7.0
935,6.0
936,4.0
937,5.0
938,2.0
939,6.0
940,4.0
941,6.0
942,5.0
943,4.0
944,6.0
945,3.0
946,5.0
947,5.0
948,7.0
949,5.0
950,5.0
951,4.0
952,5.0
953,1.0
954,6.0
955,6.0
956,1.0
957,5.0
958,5.0
959,4.0
960,5.0
961,4.0
962,4.0
963,4.0
964,3.0
965,2.0
966,5.0
967,5.0
968,7.0
969,6.0
970,2.0
971,5.0
972,3.0
973,4.0
974,5.0
975,8.0
976,5.0
977,3.0
978,4.0
979,4.0
980,7.0
981,8.0
982,7.0
983,5.0
984,4.0
985,5.0
986,6.0
987,7.0
988,2.0
989,6.0
990,5.0
991,5.0
992,7.0
993,5.0
994,5.0
995,5.0
996,4.0
997,6.0
998,4.0
999,8.0
1000,7.0
1001,5.0
1002,4.0
1003,6.0
1004,7.0
1005,6.0
1006,6.0
1007,3.0
1008,5.0
1009,6.0
1010,6.0
1011,5.0
1012,8.0
1013,5.0
1014,6.0
1015,6.0
1016,4.0
1017,5.0
1018,3.0
1019,1.0
1020,1.0
1021,4.0
1022,7.0
1023,3.0
1024,2.0
1025,7.0
1026,4.0
1027,3.0
1028,1.0
1029,4.0
1030,2.0
1031,0.0
1032,1.0
1033,0.0
1034,1.0
1035,1.0
1036,4.0
1037,3.0
1038,5.0
1039,2.0
1040,5.0
1041,6.0
1042,7.0
1043,3.0
1044,7.0
1045,7.0
1046,5.0
1047,6.0
1048,5.0
1049,7.0
1050,5.0
1051,2.0
1052,6.0
1053,6.0
1054,7.0
1055,3.0
1056,5.0
1057,5.0
1058,6.0
1059,8.0
1060,5.0
1061,4.0
1062,2.0
1063,4.0
1064,6.0
1065,5.0
1066,5.0
1067,5.0
1068,2.0
1069,7.0
1070,7.0
1071,4.0
1072,5.0
1073,6.0
1074,6.0
1075,5.0
1076,5.0
1077,5.0
1078,8.0
1079,3.0
1080,5.0
1081,4.0
1082,7.0
1083,2.0
1084,2.0
1085,5.0
1086,4.0
1087,5.0
1088,2.0
1089,7.0
1090,4.0
1091,4.0
1092,2.0
1093,3.0
1094,1.0
1095,5.0
1096,1.0
1097,3.0
1098,3.0
1099,5.0
1100,4.0
1101,4.0
1102,4.0
1103,4.0
1104,7.0
1105,4.0
1106,2.0
1107,3.0
1108,4.0
1109,6.0
1110,7.0
1111,6.0
1112,4.0
1113,7.0
1114,2.0
1115,7.0
1116,3.0
1117,5.0
1118,4.0
1119,6.0
1120,5.0
1121,8.0
1122,7.0
1123,5.0
1124,5.0
1125,3.0
1126,3.0
1127,6.0
1128,3.0
1129,4.0
1130,6.0
1131,4.0
1132,4.0
1133,4.0
1134,7.0
1135,4.0
1136,5.0
1137,1.0
1138,6.0
1139,5.0
1140,7.0
1141,6.0
1142,6.0
1143,6.0
1144,5.0
1145,4.0
1146,4.0
1147,3.0
1148,1.0
1149,2.0
1150,1.0
1151,3.0
1152,1.0
1153,5.0
1154,1.0
1155,7.0
1156,7.0
1157,8.0
1158,3.0
1159,7.0
1160,3.0
1161,5.0
1162,3.0
1163,3.0
1164,3.0
1165,4.0
1166,5.0
1167,5.0
1168,2.0
1169,3.0
1170,2.0
1171,4.0
1172,4.0
1173,5.0
1174,6.0
1175,5.0
1176,3.0
1177,4.0
1178,2.0
1179,2.0
1180,5.0
1181,7.0
1182,6.0
1183,8.0
1184,5.0
1185,3.0
1186,4.0
1187,3.0
1188,7.0
1189,7.0
1190,7.0
1191,0.0
1192,4.0
1193,7.0
1194,7.0
1195,3.0
1196,6.0
1197,4.0
1198,5.0
1199,4.0
1200,5.0
1201,6.0
1202,1.0
1203,6.0
1204,8.0
1205,7.0
1206,5.0
1207,5.0
1208,7.0
1209,7.0
1210,5.0
1211,7.0
1212,7.0
1213,7.0
1214,5.0
1215,6.0
1216,7.0
1217,8.0
1218,7.0
1219,8.0
1220,6.0
1221,0.0
1222,1.0
1223,1.0
1224,4.0
1225,0.0
1226,4.0
1227,1.0
1228,0.0
1229,4.0
1230,5.0
1231,2.0
1232,1.0
1233,7.0
1234,2.0
1235,3.0
1236,3.0
1237,3.0
1238,5.0
1239,2.0
1240,8.0
1241,1.0
1242,3.0
1243,6.0
1244,4.0
1245,3.0
1246,7.0
1247,5.0
1248,1.0
1249,1.0
1250,0.0
1251,2.0
1252,2.0
1253,3.0
1254,0.0
1255,0.0
1256,0.0
1257,1.0
1258,1.0
1259,4.0
1260,7.0
1261,4.0
1262,3.0
1263,5.0
1264,4.0
1265,3.0
1266,5.0
1267,3.0
1268,4.0
1269,2.0
1270,1.0
1271,6.0
1272,3.0
1273,6.0
1274,2.0
1275,1.0
1276,7.0
1277,4.0
1278,6.0
1279,6.0
1280,6.0
1281,4.0
1282,4.0
1283,6.0
1284,2.0
1285,4.0
1286,6.0
1287,3.0
1288,6.0
1289,4.0
1290,4.0
1291,6.0
1292,7.0
1293,2.0
1294,7.0
1295,4.0
1296,3.0
1297,4.0
1298,3.0
1299,4.0
1300,5.0
1301,2.0
1302,4.0
1303,4.0
1304,5.0
1305,2.0
1306,2.0
1307,3.0
1308,5.0
1309,4.0
1310,6.0
1311,6.0
1312,1.0
1313,7.0
1314,7.0
1315,7.0
1316,4.0
1317,2.0
1318,3.0
1319,7.0
1320,5.0
1321,6.0
1322,4.0
1323,2.0
1324,5.0
1325,5.0
1326,7.0
1327,5.0
1328,4.0
1329,5.0
1330,3.0
1331,4.0
1332,4.0
1333,5.0
1334,5.0
1335,6.0
1336,6.0
1337,4.0
1338,7.0
1339,7.0
1340,7.0
1341,6.0
1342,6.0
1343,6.0
1344,5.0
1345,4.0
1346,2.0
1347,4.0
1348,6.0
1349,4.0
1350,7.0
1351,4.0
1352,1.0
1353,6.0
1354,2.0
1355,2.0
1356,3.0
1357,4.0
1358,5.0
1359,5.0
1360,5.0
1361,3.0
1362,7.0
1363,6.0
1364,3.0
1365,3.0
1366,4.0
1367,2.0
1368,7.0
1369,7.0
1370,2.0
1371,3.0
1372,3.0
1373,6.0
1374,6.0
1375,2.0
1376,4.0
1377,6.0
1378,5.0
1379,4.0
1380,3.0
1381,2.0
1382,3.0
1383,3.0
1384,2.0
1385,4.0
1386,3.0
1387,2.0
1388,7.0
1389,3.0
1390,7.0
1391,3.0
1392,7.0
1393,2.0
1394,3.0
1395,5.0
1396,6.0
1397,5.0
1398,5.0
1399,5.0
1400,8.0
1401,5.0
1402,6.0
1403,5.0
1404,5.0
1405,3.0
1406,1.0
1407,2.0
1408,4.0
1409,7.0
1410,7.0
1411,2.0
1412,3.0
1413,4.0
1414,4.0
1415,6.0
1416,3.0
1417,5.0
1418,5.0
1419,1.0
1420,2.0
1421,6.0
1422,1.0
1423,5.0
1424,1.0
1425,5.0
1426,2.0
1427,1.0
1428,1.0
1429,1.0
1430,3.0
1431,4.0
1432,6.0
1433,4.0
1434,7.0
1435,7.0
1436,6.0
1437,2.0
1438,7.0
1439,2.0
1440,6.0
1441,1.0
1442,6.0
1443,3.0
1444,5.0
1445,3.0
1446,2.0
1447,4.0
1448,4.0
1449,5.0
1450,2.0
1451,2.0
1452,2.0
1453,5.0
1454,2.0
1455,4.0
1456,1.0
1457,3.0
1458,2.0
1459,2.0
1460,4.0
1461,3.0
1462,3.0
1463,1.0
1464,6.0
1465,7.0
1466,4.0
1467,2.0
1468,2.0
1469,3.0
1470,2.0
1471,3.0
1472,4.0
1473,3.0
1474,5.0
1475,2.0
1476,3.0
1477,3.0
1478,2.0
1479,2.0
1480,2.0
1481,2.0
1482,4.0
1483,3.0
1484,7.0
1485,7.0
1486,7.0
1487,4.0
1488,6.0
1489,7.0
1490,6.0
1491,6.0
1492,6.0
1493,7.0
1494,5.0
1495,7.0
1496,4.0
1497,3.0
1498,6.0
1499,3.0
1500,2.0
1501,3.0
1502,3.0
1503,4.0
1504,3.0
1505,3.0
1506,1.0
1507,3.0
1508,4.0
1509,2.0
1510,4.0
1511,2.0
1512,2.0
1513,5.0
1514,7.0
1515,3.0
1516,5.0
1517,5.0
1518,4.0
1519,3.0
1520,5.0
1521,5.0
1522,4.0
1523,2.0
1524,6.0
1525,4.0
1526,4.0
1527,6.0
1528,2.0
1529,2.0
1530,5.0
1531,5.0
1532,5.0
1533,3.0
1534,6.0
1535,4.0
1536,5.0
1537,5.0
1538,7.0
1539,2.0
1540,5.0
1541,5.0
1542,4.0
1543,3.0
1544,6.0
1545,6.0
1546,4.0
1547,4.0
1548,7.0
1549,5.0
1550,2.0
1551,5.0
1552,3.0
1553,4.0
1554,7.0
1555,5.0
1556,7.0
1557,6.0
1558,7.0
1559,8.0
1560,8.0
1561,6.0
1562,6.0
1563,8.0
1564,5.0
1565,1.0
1566,3.0
1567,5.0
1568,4.0
1569,5.0
1570,7.0
1571,5.0
1572,5.0
1573,3.0
1574,1.0
1575,1.0
1576,3.0
1577,3.0
1578,3.0
1579,5.0
1580,3.0
1581,5.0
1582,0.0
1583,2.0
1584,3.0
1585,4.0
1586,3.0
1587,4.0
1588,0.0
1589,3.0
1590,5.0
1591,5.0
1592,7.0
1593,3.0
1594,5.0
1595,3.0
1596,3.0
1597,6.0
1598,4.0
1599,4.0
1600,8.0
1601,7.0
1602,7.0
1603,5.0
1604,4.0
1605,1.0
1606,1.0
1607,7.0
1608,5.0
1609,5.0
1610,8.0
1611,6.0
1612,2.0
1613,6.0
1614,1.0
1615,5.0
1616,5.0
1617,6.0
1618,7.0
1619,7.0
1620,3.0
1621,7.0
1622,3.0
1623,4.0
1624,7.0
1625,6.0
1626,7.0
1627,6.0
1628,6.0
1629,3.0
1630,6.0
1631,4.0
1632,6.0
1633,5.0
1634,4.0
1635,5.0
1636,4.0
1637,2.0
1638,2.0
1639,3.0
1640,4.0
1641,4.0
1642,1.0
1643,4.0
1644,4.0
1645,7.0
1646,4.0
1647,2.0
1648,2.0
1649,5.0
1650,5.0
1651,4.0
1652,4.0
1653,5.0
1654,7.0
1655,4.0
1656,6.0
1657,6.0
1658,7.0
1659,2.0
1660,6.0
1661,6.0
1662,4.0
1663,5.0
1664,7.0
1665,7.0
1666,7.0
1667,8.0
1668,7.0
1669,6.0
1670,7.0
1671,5.0
1672,2.0
1673,6.0
1674,6.0
1675,1.0
1676,1.0
1677,1.0
1678,1.0
1679,0.0
1680,5.0
1681,1.0
1682,2.0
1683,0.0
1684,2.0
1685,3.0
1686,1.0
1687,5.0
1688,3.0
1689,1.0
1690,3.0
1691,1.0
1692,2.0
1693,2.0
1694,1.0
1695,7.0
1696,3.0
1697,7.0
1698,4.0
1699,6.0
1700,5.0
1701,8.0
1702,7.0
1703,7.0
1704,6.0
1705,4.0
1706,7.0
1707,7.0
1708,5.0
1709,6.0
1710,7.0
1711,6.0
1712,4.0
1713,2.0
1714,6.0
1715,6.0
1716,5.0
1717,4.0
1718,8.0
1719,3.0
1720,1.0
1721,5.0
1722,6.0
1723,4.0
1724,1.0
1725,2.0
1726,2.0
1727,5.0
1728,3.0
1729,6.0
1730,5.0
1731,3.0
1732,3.0
1733,6.0
1734,3.0
1735,6.0
1736,0.0
1737,0.0
1738,0.0
1739,2.0
1740,2.0
1741,0.0
1742,3.0
1743,0.0
1744,0.0
1745,2.0
1746,6.0
1747,5.0
1748,6.0
1749,2.0
1750,7.0
1751,7.0
1752,2.0
1753,7.0
1754,4.0
1755,5.0
1756,4.0
1757,4.0
1758,4.0
1759,3.0
1760,4.0
1761,5.0
1762,5.0
1763,5.0
1764,6.0
1765,7.0
1766,5.0
1767,7.0
1768,9.0
1769,2.0
1770,2.0
1771,6.0
1772,4.0
1773,6.0
1774,3.0
1775,7.0
1776,4.0
1777,6.0
1778,7.0
1779,4.0
1780,3.0
1781,7.0
1782,8.0
1783,4.0
1784,2.0
1785,5.0
1786,5.0
1787,4.0
1788,4.0
1789,3.0
1790,5.0
1791,5.0
1792,2.0
1793,3.0
1794,3.0
1795,2.0
1796,3.0
1797,4.0
1798,3.0
1799,2.0
1800,1.0
1801,5.0
1802,6.0
1803,7.0
1804,6.0
1805,4.0
1806,4.0
1807,5.0
1808,5.0
1809,5.0
1810,2.0
1811,6.0
1812,5.0
1813,2.0
1814,4.0
1815,7.0
1816,7.0
1817,7.0
1818,7.0
1819,6.0
1820,5.0
1821,4.0
1822,3.0
1823,4.0
1824,6.0
1825,4.0
1826,6.0
1827,5.0
1828,6.0
1829,4.0
1830,6.0
1831,3.0
1832,4.0
1833,2.0
1834,5.0
1835,5.0
1836,4.0
1837,4.0
1838,3.0
1839,6.0
1840,5.0
1841,6.0
1842,6.0
1843,3.0
1844,7.0
1845,4.0
1846,7.0
1847,6.0
1848,3.0
1849,5.0
1850,4.0
1851,4.0
1852,5.0
1853,2.0
1854,4.0
1855,1.0
1856,5.0
1857,3.0
1858,4.0
1859,5.0
1860,5.0
1861,2.0
1862,2.0
1863,4.0
1864,4.0
1865,3.0
1866,2.0
1867,1.0
1868,2.0
1869,4.0
1870,3.0
1871,3.0
1872,5.0
1873,2.0
1874,4.0
1875,5.0
1876,3.0
1877,5.0
1878,2.0
1879,4.0
1880,2.0
1881,1.0
1882,4.0
1883,2.0
1884,4.0
1885,2.0
1886,3.0
1887,6.0
1888,5.0
1889,6.0
1890,3.0
1891,5.0
1892,4.0
1893,7.0
1894,7.0
1895,4.0
1896,2.0
1897,5.0
1898,2.0
1899,4.0
1900,2.0
1901,4.0
1902,4.0
1903,2.0
1904,1.0
1905,7.0
1906,7.0
1907,3.0
1908,0.0
1909,0.0
1910,2.0
1911,0.0
1912,2.0
1913,5.0
1914,6.0
1915,3.0
1916,1.0
1917,0.0
1918,4.0
1919,3.0
1920,5.0
1921,4.0
1922,2.0
1923,2.0
1924,4.0
1925,3.0
1926,3.0
1927,2.0
1928,6.0
1929,5.0
1930,5.0
1931,2.0
1932,1.0
1933,3.0
1934,5.0
1935,3.0
1936,4.0
1937,2.0
1938,1.0
1939,3.0
1940,7.0
1941,4.0
1942,1.0
1943,3.0
1944,4.0
1945,5.0
1946,1.0
1947,2.0
1948,2.0
1949,3.0
1950,4.0
1951,4.0
1952,2.0
1953,3.0
1954,4.0
1955,5.0
1956,1.0
1957,2.0
1958,2.0
1959,4.0
1960,5.0
1961,4.0
1962,2.0
1963,3.0
1964,3.0
1965,5.0
1966,6.0
1967,5.0
1968,2.0
1969,4.0
1970,3.0
1971,6.0
1972,4.0
1973,2.0
1974,1.0
1975,7.0
1976,3.0
1977,3.0
1978,5.0
1979,4.0
1980,6.0
1981,5.0
1982,7.0
1983,5.0
1984,5.0
1985,6.0
1986,6.0
1987,3.0
1988,5.0
1989,8.0
1990,4.0
1991,7.0
1992,6.0
1993,6.0
1994,1.0
1995,1.0
1996,5.0
1997,3.0
1998,3.0
1999,3.0
2000,6.0
2001,3.0
2002,5.0
2003,3.0
2004,7.0
2005,3.0
2006,6.0
2007,7.0
2008,5.0
2009,5.0
2010,6.0
2011,6.0
2012,5.0
2013,4.0
2014,2.0
2015,3.0
2016,6.0
2017,6.0
2018,7.0
2019,6.0
2020,6.0
2021,3.0
2022,3.0
2023,5.0
2024,8.0
2025,8.0
2026,3.0
2027,5.0
2028,7.0
2029,7.0
2030,4.0
2031,6.0
2032,6.0
2033,2.0
2034,5.0
2035,6.0
2036,3.0
2037,4.0
2038,6.0
2039,4.0
2040,3.0
2041,7.0
2042,2.0
2043,5.0
2044,6.0
2045,6.0
2046,4.0
2047,7.0
2048,3.0
2049,4.0
2050,4.0
2051,5.0
2052,7.0
2053,5.0
2054,7.0
2055,6.0
2056,5.0
2057,6.0
2058,3.0
2059,3.0
2060,2.0
2061,5.0
2062,6.0
2063,8.0
2064,6.0
2065,3.0
2066,5.0
2067,3.0
2068,5.0
2069,4.0
2070,5.0
2071,6.0
2072,4.0
2073,5.0
2074,4.0
2075,5.0
2076,3.0
2077,2.0
2078,6.0
2079,4.0
2080,5.0
2081,1.0
2082,1.0
2083,4.0
2084,4.0
2085,6.0
2086,3.0
2087,3.0
2088,3.0
2089,7.0
2090,4.0
2091,5.0
2092,7.0
2093,2.0
2094,6.0
2095,7.0
2096,3.0
2097,4.0
2098,6.0
2099,5.0
2100,3.0
2101,4.0
2102,7.0
2103,6.0
2104,6.0
2105,5.0
2106,6.0
2107,5.0
2108,3.0
2109,7.0
2110,4.0
2111,4.0
2112,5.0
2113,5.0
2114,7.0
2115,7.0
2116,8.0
2117,6.0
2118,6.0
2119,6.0
2120,5.0
2121,6.0
2122,7.0
2123,5.0
2124,5.0
2125,4.0
2126,4.0
2127,2.0
2128,4.0
2129,6.0
2130,6.0
2131,2.0
2132,6.0
2133,3.0
2134,8.0
2135,3.0
2136,6.0
2137,3.0
2138,6.0
2139,4.0
2140,1.0
