id,Danceability
18012,0
18013,9
18014,8
18015,2
18016,7
18017,5
18018,5
18019,0
18020,6
18021,1
18022,7
18023,1
18024,5
18025,5
18026,0
18027,0
18028,3
18029,7
18030,0
18031,2
18032,5
18033,5
18034,0
18035,5
18036,1
18037,5
18038,5
18039,4
18040,4
18041,5
18042,5
18043,7
18044,5
18045,1
18046,5
18047,5
18048,5
18049,4
18050,1
18051,3
18052,8
18053,5
18054,7
18055,0
18056,5
18057,5
18058,5
18059,5
18060,5
18061,4
18062,3
18063,2
18064,0
18065,5
18066,6
18067,5
18068,6
18069,8
18070,9
18071,5
18072,6
18073,5
18074,7
18075,2
18076,5
18077,0
18078,5
18079,6
18080,4
18081,0
18082,7
18083,7
18084,5
18085,5
18086,4
18087,0
18088,5
18089,5
18090,6
18091,5
18092,6
18093,7
18094,7
18095,5
18096,1
18097,1
18098,5
18099,5
18100,5
18101,4
18102,4
18103,4
18104,7
18105,5
18106,5
18107,4
18108,7
18109,7
18110,8
18111,5
18112,5
18113,8
18114,1
18115,5
18116,5
18117,6
18118,6
18119,5
18120,5
18121,1
18122,4
18123,5
18124,5
18125,4
18126,4
18127,5
18128,5
18129,6
18130,5
18131,5
18132,4
18133,4
18134,4
18135,4
18136,4
18137,0
18138,4
18139,4
18140,1
18141,5
18142,4
18143,0
18144,5
18145,8
18146,0
18147,4
18148,3
18149,4
18150,0
18151,5
18152,5
18153,2
18154,5
18155,7
18156,7
18157,4
18158,8
18159,5
18160,1
18161,3
18162,7
18163,5
18164,3
18165,3
18166,8
18167,8
18168,5
18169,5
18170,5
18171,5
18172,0
18173,9
18174,7
18175,6
18176,5
18177,4
18178,1
18179,4
18180,5
18181,5
18182,0
18183,4
18184,9
18185,0
18186,7
18187,4
18188,0
18189,5
18190,7
18191,1
18192,4
18193,1
18194,5
18195,4
18196,9
18197,5
18198,5
18199,5
18200,5
18201,5
18202,4
18203,5
18204,4
18205,4
18206,4
18207,4
18208,5
18209,5
18210,5
18211,7
18212,6
18213,9
18214,0
18215,4
18216,5
18217,4
18218,0
18219,7
18220,6
18221,4
18222,5
18223,7
18224,7
18225,4
18226,5
18227,4
18228,0
18229,5
18230,4
18231,4
18232,7
18233,9
18234,5
18235,5
18236,4
18237,4
18238,7
18239,5
18240,4
18241,3
18242,5
18243,5
18244,5
18245,7
18246,4
18247,4
18248,9
18249,2
18250,1
18251,5
18252,7
18253,9
18254,2
18255,7
18256,3
18257,7
18258,1
18259,5
18260,4
18261,8
18262,3
18263,5
18264,0
18265,5
18266,1
18267,5
18268,7
18269,4
18270,4
18271,1
18272,0
18273,4
18274,5
18275,5
18276,7
18277,0
18278,2
18279,0
18280,5
18281,5
18282,0
18283,6
18284,0
18285,1
18286,5
18287,9
18288,6
18289,5
18290,4
18291,0
18292,5
18293,5
18294,0
18295,0
18296,4
18297,0
18298,5
18299,5
18300,5
18301,6
18302,9
18303,5
18304,9
18305,5
18306,3
18307,5
18308,4
18309,5
18310,5
18311,0
18312,4
18313,5
18314,0
18315,5
18316,5
18317,5
18318,7
18319,8
18320,5
18321,1
18322,4
18323,5
18324,8
18325,4
18326,5
18327,5
18328,5
18329,9
18330,3
18331,5
18332,7
18333,2
18334,5
18335,4
18336,1
18337,3
18338,4
18339,7
18340,8
18341,5
18342,2
18343,6
18344,1
18345,7
18346,5
18347,8
18348,1
18349,4
18350,6
18351,4
18352,5
18353,5
18354,5
18355,6
18356,4
18357,5
18358,5
18359,5
18360,5
18361,9
18362,1
18363,7
18364,6
18365,5
18366,3
18367,5
18368,5
18369,5
18370,5
18371,5
18372,8
18373,5
18374,5
18375,7
18376,7
18377,0
18378,2
18379,3
18380,6
18381,2
18382,8
18383,5
18384,4
18385,3
18386,5
18387,7
18388,5
18389,5
18390,3
18391,7
18392,2
18393,1
18394,1
18395,4
18396,5
18397,5
18398,5
18399,1
18400,4
18401,1
18402,5
18403,5
18404,5
18405,4
18406,1
18407,1
18408,5
18409,5
18410,5
18411,8
18412,7
18413,4
18414,5
18415,5
18416,1
18417,8
18418,5
18419,7
18420,5
18421,6
18422,2
18423,5
18424,2
18425,5
18426,5
18427,7
18428,8
18429,5
18430,5
18431,1
18432,0
18433,6
18434,5
18435,5
18436,1
18437,1
18438,5
18439,5
18440,6
18441,5
18442,1
18443,1
18444,5
18445,1
18446,0
18447,1
18448,9
18449,5
18450,5
18451,5
18452,4
18453,7
18454,0
18455,4
18456,4
18457,3
18458,5
18459,5
18460,5
18461,4
18462,4
18463,1
18464,1
18465,5
18466,2
18467,3
18468,3
18469,6
18470,3
18471,0
18472,5
18473,5
18474,4
18475,4
18476,1
18477,5
18478,5
18479,5
18480,5
18481,5
18482,8
18483,5
18484,5
18485,4
18486,1
18487,3
18488,1
18489,0
18490,3
18491,1
18492,0
18493,0
18494,0
18495,5
18496,5
18497,9
18498,4
18499,5
18500,6
18501,5
18502,5
18503,5
18504,4
18505,5
18506,5
18507,4
18508,4
18509,5
18510,7
18511,5
18512,5
18513,9
18514,1
18515,9
18516,7
18517,9
18518,7
18519,5
18520,5
18521,5
18522,5
18523,5
18524,2
18525,2
18526,6
18527,7
18528,4
18529,4
18530,8
18531,4
18532,1
18533,8
18534,2
18535,4
18536,5
18537,5
18538,8
18539,0
18540,4
18541,5
18542,1
18543,5
18544,5
18545,8
18546,5
18547,3
18548,9
18549,5
18550,0
18551,0
18552,1
18553,7
18554,4
18555,0
18556,4
18557,4
18558,0
18559,9
18560,5
18561,4
18562,2
18563,1
18564,0
18565,4
18566,2
18567,0
18568,0
18569,4
18570,5
18571,5
18572,6
18573,7
18574,4
18575,8
18576,4
18577,0
18578,9
18579,4
18580,5
18581,7
18582,3
18583,5
18584,5
18585,2
18586,5
18587,3
18588,5
18589,5
18590,0
18591,4
18592,7
18593,3
18594,3
18595,3
18596,7
18597,7
18598,0
18599,0
18600,4
18601,2
18602,5
18603,7
18604,5
18605,4
18606,5
18607,4
18608,9
18609,0
18610,5
18611,9
18612,4
18613,4
18614,5
18615,4
18616,5
18617,1
18618,5
18619,7
18620,1
18621,5
18622,5
18623,0
18624,7
18625,5
18626,5
18627,5
18628,5
18629,1
18630,3
18631,1
18632,5
18633,5
18634,5
18635,5
18636,8
18637,4
18638,4
18639,5
18640,5
18641,4
18642,5
18643,1
18644,4
18645,9
18646,8
18647,7
18648,0
18649,0
18650,9
18651,7
18652,4
18653,0
18654,5
18655,9
18656,5
18657,3
18658,2
18659,5
18660,5
18661,3
18662,1
18663,0
18664,4
18665,5
18666,4
18667,4
18668,7
18669,4
18670,7
18671,5
18672,0
18673,4
18674,7
18675,4
18676,0
18677,4
18678,4
18679,4
18680,5
18681,0
18682,7
18683,9
18684,5
18685,5
18686,5
18687,0
18688,7
18689,8
18690,7
18691,5
18692,4
18693,9
18694,4
18695,8
18696,1
18697,5
18698,5
18699,5
18700,5
18701,5
18702,6
18703,2
18704,5
18705,5
18706,5
18707,4
18708,7
18709,4
18710,5
18711,5
18712,1
18713,4
18714,1
18715,0
18716,4
18717,5
18718,0
18719,5
18720,4
18721,5
18722,1
18723,1
18724,3
18725,4
18726,5
18727,1
18728,6
18729,1
18730,5
18731,1
18732,0
18733,4
18734,5
18735,1
18736,4
18737,0
18738,5
18739,5
18740,5
18741,4
18742,5
18743,5
18744,8
18745,5
18746,4
18747,7
18748,4
18749,6
18750,9
18751,9
18752,4
18753,5
18754,6
18755,5
18756,7
18757,1
18758,0
18759,5
18760,9
18761,3
18762,5
18763,5
18764,5
18765,1
18766,5
18767,5
18768,3
18769,0
18770,3
18771,5
18772,6
18773,1
18774,5
18775,4
18776,5
18777,9
18778,9
18779,5
18780,9
18781,5
18782,5
18783,7
18784,7
18785,9
18786,4
18787,4
18788,5
18789,6
18790,7
18791,2
18792,5
18793,0
18794,5
18795,5
18796,3
18797,5
18798,1
18799,5
18800,1
18801,5
18802,4
18803,5
18804,0
18805,8
18806,3
18807,8
18808,5
18809,4
18810,4
18811,5
18812,5
18813,4
18814,4
18815,5
18816,5
18817,8
18818,8
18819,5
18820,4
18821,9
18822,2
18823,1
18824,6
18825,7
18826,3
18827,0
18828,4
18829,6
18830,6
18831,4
18832,5
18833,9
18834,9
18835,8
18836,5
18837,0
18838,5
18839,5
18840,5
18841,5
18842,8
18843,5
18844,5
18845,5
18846,5
18847,7
18848,5
18849,9
18850,5
18851,0
18852,9
18853,9
18854,4
18855,6
18856,5
18857,7
18858,4
18859,5
18860,5
18861,7
18862,5
18863,5
18864,7
18865,5
18866,5
18867,8
18868,4
18869,5
18870,3
18871,6
18872,5
18873,5
18874,0
18875,7
18876,8
18877,6
18878,0
18879,4
18880,5
18881,4
18882,5
18883,5
18884,5
18885,5
18886,0
18887,5
18888,5
18889,7
18890,7
18891,0
18892,5
18893,0
18894,8
18895,5
18896,4
18897,4
18898,4
18899,7
18900,3
18901,4
18902,5
18903,5
18904,4
18905,5
18906,5
18907,0
18908,3
18909,4
18910,1
18911,0
18912,3
18913,6
18914,6
18915,0
18916,1
18917,9
18918,6
18919,4
18920,5
18921,9
18922,6
18923,5
18924,5
18925,0
18926,5
18927,4
18928,1
18929,5
18930,9
18931,5
18932,4
18933,6
18934,7
18935,8
18936,8
18937,4
18938,7
18939,8
18940,8
18941,4
18942,7
18943,7
18944,4
18945,4
18946,1
18947,5
18948,0
18949,4
18950,5
18951,0
18952,5
18953,5
18954,4
18955,1
18956,5
18957,8
18958,4
18959,8
18960,3
18961,4
18962,5
18963,5
18964,1
18965,3
18966,3
18967,5
18968,3
18969,8
18970,4
18971,5
18972,3
18973,5
18974,1
18975,0
18976,5
18977,0
18978,5
18979,5
18980,1
18981,0
18982,5
18983,0
18984,3
18985,5
18986,5
18987,8
18988,5
18989,6
18990,5
18991,5
18992,0
18993,6
18994,2
18995,5
18996,5
18997,5
18998,5
18999,5
19000,8
19001,3
19002,0
19003,7
19004,6
19005,0
19006,7
19007,6
19008,7
19009,5
19010,0
19011,7
19012,1
19013,8
19014,4
19015,5
19016,5
19017,5
19018,4
19019,1
19020,5
19021,5
19022,5
19023,4
19024,5
19025,5
19026,5
19027,5
19028,5
19029,5
19030,9
19031,0
19032,4
19033,1
19034,5
19035,5
19036,5
19037,5
19038,2
19039,5
19040,5
19041,5
19042,8
19043,6
19044,7
19045,7
19046,5
19047,7
19048,1
19049,4
19050,5
19051,5
19052,9
19053,1
19054,4
19055,5
19056,5
19057,5
19058,1
19059,5
19060,3
19061,5
19062,1
19063,5
19064,5
19065,7
19066,3
19067,5
19068,2
19069,0
19070,6
19071,3
19072,5
19073,5
19074,8
19075,5
19076,1
19077,5
19078,5
19079,5
19080,2
19081,6
19082,1
19083,3
19084,0
19085,9
19086,1
19087,0
19088,4
19089,7
19090,0
19091,4
19092,7
19093,7
19094,5
19095,7
19096,4
19097,7
19098,5
19099,3
19100,4
19101,6
19102,3
19103,5
19104,2
19105,8
19106,4
19107,4
19108,4
19109,5
19110,0
19111,3
19112,4
19113,6
19114,3
19115,4
19116,4
19117,0
19118,9
19119,4
19120,4
19121,4
19122,7
19123,0
19124,5
19125,7
19126,5
19127,2
19128,0
19129,4
19130,4
19131,0
19132,5
19133,4
19134,6
19135,5
19136,5
19137,9
19138,5
19139,4
19140,4
19141,5
19142,9
19143,3
19144,4
19145,8
19146,1
19147,5
19148,5
19149,5
19150,5
19151,7
19152,4
19153,3
19154,5
19155,0
19156,1
19157,0
19158,4
19159,4
19160,7
19161,4
19162,5
19163,2
19164,1
19165,1
19166,5
19167,5
19168,5
19169,1
19170,2
19171,5
19172,8
19173,5
19174,6
19175,0
19176,8
19177,4
19178,1
19179,0
19180,6
19181,3
19182,5
19183,5
19184,5
19185,8
19186,3
19187,9
19188,5
19189,8
19190,0
19191,8
19192,8
19193,8
19194,8
19195,5
19196,8
19197,8
19198,5
19199,5
19200,8
19201,8
19202,5
19203,5
19204,5
19205,8
19206,8
19207,7
19208,5
19209,0
19210,1
19211,8
19212,3
19213,7
19214,4
19215,3
19216,0
19217,6
19218,2
19219,8
19220,0
19221,6
19222,5
19223,2
19224,3
19225,1
19226,8
19227,3
19228,5
19229,3
19230,2
19231,8
19232,0
19233,8
19234,0
19235,8
19236,8
19237,6
19238,8
19239,8
19240,4
19241,2
19242,0
19243,8
19244,8
19245,0
19246,8
19247,6
19248,5
19249,9
19250,8
19251,7
19252,0
19253,3
19254,1
19255,8
19256,7
19257,8
19258,5
19259,0
19260,1
19261,7
19262,5
19263,8
19264,7
19265,3
19266,1
19267,8
19268,3
19269,0
19270,2
19271,8
19272,5
19273,2
19274,0
19275,5
19276,5
19277,6
19278,1
19279,2
19280,0
19281,6
19282,1
19283,8
19284,4
19285,6
19286,2
19287,5
19288,0
19289,0
19290,8
19291,8
19292,8
19293,1
19294,0
19295,8
19296,8
19297,2
19298,0
19299,1
19300,8
19301,8
19302,5
19303,3
19304,3
19305,3
19306,4
19307,2
19308,5
19309,1
19310,2
19311,5
19312,8
19313,3
19314,6
19315,2
19316,0
19317,1
19318,8
19319,5
19320,8
19321,0
19322,5
19323,8
19324,0
19325,8
19326,0
19327,4
19328,1
19329,1
19330,9
19331,3
19332,0
19333,5
19334,8
19335,7
19336,6
19337,7
19338,6
19339,5
19340,6
19341,0
19342,0
19343,0
19344,0
19345,4
19346,2
19347,5
19348,5
19349,0
19350,8
19351,5
19352,0
19353,2
19354,1
19355,8
19356,1
19357,9
19358,4
19359,5
19360,5
19361,9
19362,8
19363,0
19364,1
19365,7
19366,5
19367,8
19368,8
19369,3
19370,5
19371,8
19372,8
19373,2
19374,5
19375,2
19376,0
19377,6
19378,2
19379,9
19380,8
19381,0
19382,5
19383,8
19384,9
19385,8
19386,2
19387,5
19388,0
19389,5
19390,2
19391,0
19392,6
19393,7
19394,8
19395,8
19396,2
19397,7
19398,0
19399,0
19400,6
19401,0
19402,8
19403,6
19404,9
19405,2
19406,3
19407,8
19408,2
19409,5
19410,4
19411,0
19412,1
19413,3
19414,0
19415,7
19416,7
19417,0
19418,5
19419,5
19420,1
19421,8
19422,8
19423,8
19424,9
19425,8
19426,1
19427,8
19428,8
19429,9
19430,8
19431,9
19432,7
19433,1
19434,6
19435,6
19436,5
19437,3
19438,5
19439,5
19440,8
19441,8
19442,6
19443,9
19444,5
19445,4
19446,6
19447,6
19448,2
19449,5
19450,8
19451,5
19452,6
19453,8
19454,8
19455,0
19456,5
19457,0
19458,3
19459,9
19460,5
19461,8
19462,5
19463,5
19464,8
19465,9
19466,9
19467,8
19468,5
19469,4
19470,9
19471,1
19472,5
19473,0
19474,5
19475,7
19476,0
19477,2
19478,5
19479,0
19480,8
19481,2
19482,8
19483,4
19484,8
19485,2
19486,8
19487,8
19488,6
19489,1
19490,6
19491,0
19492,8
19493,8
19494,5
19495,8
19496,8
19497,2
19498,6
19499,8
19500,5
19501,1
19502,5
19503,5
19504,8
19505,8
19506,3
19507,5
19508,7
19509,0
19510,5
19511,5
19512,8
19513,8
19514,0
19515,8
19516,8
19517,9
19518,8
19519,0
19520,8
19521,5
19522,2
19523,5
19524,7
19525,8
19526,2
19527,2
19528,7
19529,2
19530,5
19531,5
19532,9
19533,5
19534,5
19535,8
19536,6
19537,1
19538,5
19539,8
19540,6
19541,2
19542,8
19543,5
19544,6
19545,5
19546,8
19547,7
19548,5
19549,8
19550,8
19551,8
19552,8
19553,5
19554,8
19555,5
19556,3
19557,5
19558,7
19559,0
19560,2
19561,8
19562,6
19563,6
19564,2
19565,5
19566,2
19567,1
19568,1
19569,4
19570,5
19571,4
19572,4
19573,5
19574,8
19575,3
19576,9
19577,7
19578,8
19579,0
19580,8
19581,6
19582,4
19583,5
19584,8
19585,8
19586,3
19587,7
19588,4
19589,8
19590,8
19591,6
19592,1
19593,6
19594,5
19595,3
19596,0
19597,6
19598,8
19599,8
19600,8
19601,0
19602,5
19603,4
19604,3
19605,4
19606,7
19607,4
19608,7
19609,0
19610,8
19611,1
19612,4
19613,2
19614,8
19615,8
19616,5
19617,0
19618,2
19619,6
19620,8
19621,8
19622,6
19623,7
19624,6
19625,5
19626,3
19627,5
19628,5
19629,8
19630,9
19631,6
19632,5
19633,5
19634,6
19635,5
19636,8
19637,9
19638,7
19639,5
19640,5
19641,9
19642,7
19643,5
19644,5
19645,0
19646,5
19647,8
19648,8
19649,2
19650,5
19651,0
19652,0
19653,0
19654,9
19655,8
19656,0
19657,8
19658,2
19659,0
19660,1
19661,8
19662,4
19663,7
19664,1
19665,6
19666,8
19667,6
19668,8
19669,5
19670,8
19671,5
19672,2
19673,6
19674,8
19675,8
19676,8
19677,5
19678,8
19679,0
19680,5
19681,3
19682,8
19683,4
19684,4
19685,6
19686,3
19687,8
19688,5
19689,6
19690,5
19691,0
19692,3
19693,6
19694,8
19695,5
19696,7
19697,1
19698,8
19699,6
19700,8
19701,9
19702,8
19703,5
19704,0
19705,8
19706,8
19707,3
19708,5
19709,8
19710,4
19711,4
19712,8
19713,1
19714,6
19715,0
19716,8
19717,9
19718,8
19719,6
19720,1
19721,4
19722,8
19723,5
19724,1
19725,3
19726,8
19727,8
19728,8
19729,8
19730,9
19731,7
19732,5
19733,5
19734,1
19735,6
19736,7
19737,8
19738,8
19739,5
19740,8
19741,2
19742,2
19743,8
19744,1
19745,9
19746,2
19747,8
19748,6
19749,9
19750,7
19751,8
19752,8
19753,5
19754,1
19755,8
19756,3
19757,8
19758,8
19759,2
19760,5
19761,1
19762,8
19763,0
19764,8
19765,1
19766,3
19767,7
19768,5
19769,0
19770,5
19771,3
19772,0
19773,5
19774,2
19775,3
19776,8
19777,7
19778,5
19779,5
19780,0
19781,5
19782,8
19783,1
19784,3
19785,8
19786,3
19787,8
19788,5
19789,8
19790,5
19791,8
19792,5
19793,4
19794,8
19795,5
19796,8
19797,5
19798,3
19799,8
19800,1
19801,5
19802,9
19803,5
19804,5
19805,8
19806,5
19807,5
19808,5
19809,5
19810,5
19811,8
19812,6
19813,8
19814,7
19815,1
19816,5
19817,8
19818,8
19819,3
19820,7
19821,0
19822,5
19823,0
19824,4
19825,8
19826,5
19827,8
19828,8
19829,8
19830,7
19831,8
19832,1
19833,2
19834,6
19835,8
19836,5
19837,1
19838,8
19839,7
19840,8
19841,0
19842,8
19843,5
19844,8
19845,0
19846,8
19847,3
19848,9
19849,8
19850,8
19851,0
19852,8
19853,8
19854,3
19855,0
19856,1
19857,3
19858,8
19859,5
19860,0
19861,0
19862,3
19863,8
19864,8
19865,4
19866,8
19867,0
19868,6
19869,8
19870,8
19871,7
19872,8
19873,1
19874,0
19875,7
19876,1
19877,8
19878,3
19879,8
19880,8
19881,6
19882,2
19883,8
19884,8
19885,7
19886,6
19887,7
19888,3
19889,5
19890,5
19891,7
19892,3
19893,8
19894,3
19895,5
19896,8
19897,2
19898,8
19899,5
19900,0
19901,2
19902,8
19903,1
19904,8
19905,8
19906,8
19907,3
19908,0
19909,0
19910,8
19911,5
19912,8
19913,2
19914,6
19915,5
19916,0
19917,0
19918,1
19919,0
19920,0
19921,0
19922,8
19923,0
19924,5
19925,8
19926,5
19927,8
19928,8
19929,9
19930,7
19931,8
19932,5
19933,8
19934,2
19935,5
19936,5
19937,8
19938,6
19939,8
19940,8
19941,3
19942,1
19943,2
19944,5
19945,5
19946,9
19947,8
19948,8
19949,8
19950,4
19951,5
19952,2
19953,8
19954,7
19955,5
19956,1
19957,4
19958,8
19959,8
19960,0
19961,5
19962,8
19963,1
19964,5
19965,8
19966,7
