id,Danceability
17170,6
17171,6
17172,6
17173,5
17174,6
17175,6
17176,4
17177,4
17178,5
17179,3
17180,6
17181,5
17182,3
17183,6
17184,6
17185,5
17186,5
17187,2
17188,4
17189,4
17190,7
17191,7
17192,7
17193,6
17194,6
17195,7
17196,7
17197,7
17198,5
17199,4
17200,4
17201,5
17202,2
17203,2
17204,7
17205,6
17206,4
17207,2
17208,4
17209,4
17210,4
17211,4
17212,2
17213,7
17214,7
17215,5
17216,6
17217,7
17218,6
17219,6
17220,6
17221,2
17222,5
17223,4
17224,4
17225,4
17226,7
17227,5
17228,6
17229,4
17230,3
17231,5
17232,5
17233,3
17234,3
17235,4
17236,3
17237,2
17238,1
17239,4
17240,1
17241,5
17242,2
17243,3
17244,4
17245,4
17246,5
17247,6
17248,4
17249,6
17250,2
17251,6
17252,4
17253,4
17254,6
17255,3
17256,7
17257,7
17258,4
17259,4
17260,5
17261,6
17262,7
17263,7
17264,4
17265,6
17266,3
17267,6
17268,6
17269,6
17270,7
17271,6
17272,7
17273,6
17274,7
17275,7
17276,6
17277,5
17278,5
17279,5
17280,4
17281,7
17282,2
17283,6
17284,6
17285,7
17286,6
17287,4
17288,5
17289,5
17290,6
17291,5
17292,3
17293,6
17294,6
17295,8
17296,7
17297,6
17298,7
17299,7
17300,7
17301,5
17302,7
17303,2
17304,7
17305,5
17306,5
17307,6
17308,6
17309,5
17310,6
17311,7
17312,5
17313,6
17314,8
17315,6
17316,6
17317,6
17318,5
17319,5
17320,7
17321,3
17322,6
17323,3
17324,5
17325,5
17326,5
17327,4
17328,2
17329,6
17330,5
17331,4
17332,5
17333,4
17334,4
17335,5
17336,6
17337,4
17338,8
17339,7
17340,6
17341,3
17342,4
17343,2
17344,1
17345,3
17346,7
17347,6
17348,7
17349,4
17350,7
17351,6
17352,5
17353,6
17354,4
17355,7
17356,6
17357,7
17358,5
17359,7
17360,7
17361,7
17362,5
17363,7
17364,7
17365,6
17366,6
17367,6
17368,6
17369,6
17370,7
17371,7
17372,4
17373,4
17374,2
17375,4
17376,5
17377,1
17378,1
17379,6
17380,6
17381,5
17382,6
17383,7
17384,7
17385,4
17386,5
17387,5
17388,7
17389,6
17390,7
17391,6
17392,7
17393,6
17394,5
17395,6
17396,8
17397,5
17398,6
17399,4
17400,6
17401,3
17402,6
17403,5
17404,5
17405,7
17406,2
17407,4
17408,4
17409,7
17410,2
17411,6
17412,3
17413,6
17414,6
17415,5
17416,6
17417,6
17418,5
17419,8
17420,3
17421,6
17422,3
17423,3
17424,7
17425,6
17426,5
17427,5
17428,2
