id,Danceability
17599,6
17600,4
17601,6
17602,6
17603,2
17604,6
17605,1
17606,2
17607,7
17608,7
17609,6
17610,1
17611,5
17612,4
17613,7
17614,2
17615,4
17616,5
17617,3
17618,2
17619,3
17620,3
17621,3
17622,5
17623,5
17624,3
17625,4
17626,7
17627,3
17628,4
17629,4
17630,6
17631,3
17632,6
17633,1
17634,4
17635,5
17636,5
17637,3
17638,3
17639,5
17640,3
17641,3
17642,4
17643,3
17644,6
17645,4
17646,6
17647,2
17648,4
17649,4
17650,5
17651,4
17652,4
17653,5
17654,4
17655,5
17656,5
17657,1
17658,2
17659,1
17660,1
17661,1
17662,3
17663,2
17664,2
17665,1
17666,0
17667,6
17668,4
17669,2
17670,2
17671,1
17672,4
17673,6
17674,3
17675,3
17676,5
17677,3
17678,4
17679,2
17680,4
17681,6
17682,6
17683,4
17684,5
17685,4
17686,3
17687,1
17688,4
17689,3
17690,4
17691,5
17692,2
17693,2
17694,5
17695,5
17696,3
17697,2
17698,3
17699,4
17700,3
17701,6
17702,5
17703,7
17704,6
17705,6
17706,4
17707,4
17708,7
17709,4
17710,5
17711,2
17712,6
17713,5
17714,2
17715,1
17716,2
17717,0
17718,4
17719,3
17720,2
17721,0
17722,1
17723,2
17724,3
17725,4
17726,5
17727,2
17728,4
17729,2
17730,4
17731,2
17732,4
17733,2
17734,5
17735,4
17736,4
17737,4
17738,3
17739,3
17740,2
17741,3
17742,8
17743,7
17744,5
17745,4
17746,3
17747,5
17748,5
17749,2
17750,6
17751,5
17752,5
17753,5
17754,6
17755,5
17756,6
17757,5
17758,7
17759,4
17760,2
17761,5
17762,4
17763,5
17764,1
17765,7
17766,5
17767,6
17768,4
17769,3
17770,3
17771,6
17772,4
17773,7
17774,7
17775,5
17776,5
17777,6
17778,4
17779,7
17780,6
17781,5
17782,3
17783,7
17784,7
17785,3
17786,5
17787,4
17788,4
17789,4
17790,4
17791,6
17792,5
17793,6
17794,3
17795,8
17796,7
17797,7
17798,8
17799,4
17800,6
17801,2
17802,8
17803,6
17804,7
17805,5
17806,6
17807,4
17808,1
17809,8
17810,5
17811,4
17812,5
17813,6
17814,4
17815,6
17816,5
17817,4
17818,5
17819,7
17820,6
17821,6
17822,6
17823,7
17824,4
17825,8
17826,5
17827,7
17828,6
17829,5
17830,2
17831,7
17832,7
17833,5
17834,3
17835,6
17836,3
17837,4
17838,6
17839,4
17840,4
17841,6
17842,6
17843,5
17844,6
17845,7
17846,7
17847,5
17848,6
17849,7
17850,7
17851,7
17852,6
17853,7
17854,6
17855,6
17856,6
17857,5
17858,6
17859,7
17860,7
17861,5
17862,4
17863,5
17864,5
17865,6
17866,8
17867,2
17868,4
17869,6
17870,6
17871,2
17872,6
17873,4
17874,6
17875,1
17876,5
17877,5
17878,6
17879,5
17880,3
17881,1
17882,5
17883,3
17884,7
17885,4
17886,4
17887,4
17888,5
17889,6
17890,7
17891,6
17892,3
17893,3
17894,4
17895,7
17896,6
17897,5
17898,8
17899,4
17900,7
17901,6
17902,6
17903,6
17904,3
17905,8
17906,5
17907,7
17908,3
17909,5
17910,5
17911,5
17912,5
17913,6
17914,3
17915,6
17916,4
17917,5
17918,8
17919,3
17920,5
17921,3
17922,4
17923,5
17924,7
17925,1
17926,1
17927,6
17928,3
17929,3
17930,5
17931,5
17932,6
17933,6
17934,6
17935,6
17936,5
17937,5
17938,4
17939,7
17940,4
17941,8
17942,7
17943,5
17944,4
17945,4
17946,7
17947,6
17948,4
17949,5
17950,2
17951,4
17952,6
17953,4
17954,5
17955,5
17956,6
17957,5
17958,6
17959,7
17960,5
17961,6
17962,4
17963,7
17964,7
17965,8
17966,5
17967,6
17968,7
17969,6
17970,7
17971,6
17972,6
17973,7
17974,6
17975,8
17976,7
17977,7
17978,6
17979,4
17980,7
17981,7
17982,4
17983,7
17984,7
17985,6
17986,7
17987,6
17988,6
17989,5
17990,8
17991,6
17992,4
17993,6
17994,4
17995,5
17996,7
17997,5
17998,6
17999,6
18000,6
18001,7
18002,5
18003,6
18004,5
18005,3
18006,4
18007,5
18008,7
18009,5
18010,3
18011,5
18012,1
18013,6
18014,4
18015,8
18016,2
18017,3
18018,6
18019,7
18020,8
18021,3
18022,5
18023,5
18024,5
18025,7
18026,5
18027,7
18028,8
18029,0
18030,0
18031,3
18032,2
18033,2
18034,2
18035,1
18036,3
18037,0
18038,7
18039,5
18040,5
18041,7
18042,5
18043,4
18044,5
18045,5
18046,4
18047,5
18048,4
18049,5
18050,4
18051,4
18052,2
18053,7
18054,4
18055,7
18056,4
18057,5
18058,6
18059,5
18060,5
18061,4
18062,4
18063,5
18064,1
18065,6
18066,7
18067,7
18068,8
18069,5
18070,6
18071,5
18072,4
18073,6
18074,8
18075,5
18076,7
18077,6
18078,6
18079,3
18080,4
18081,6
18082,6
18083,4
18084,6
18085,6
18086,7
18087,6
18088,6
18089,5
18090,5
18091,2
18092,4
18093,2
18094,4
18095,4
18096,4
18097,4
18098,4
18099,4
18100,3
18101,4
18102,5
18103,5
18104,6
18105,5
18106,5
18107,4
18108,3
18109,5
18110,5
18111,4
18112,5
18113,2
18114,7
18115,2
18116,6
18117,6
18118,6
18119,5
18120,5
18121,4
18122,4
18123,5
18124,7
18125,5
18126,2
18127,5
18128,6
18129,4
18130,5
18131,4
18132,5
18133,3
18134,3
18135,4
18136,4
18137,7
18138,6
18139,5
18140,1
18141,5
18142,3
18143,5
18144,5
18145,6
18146,5
18147,4
18148,5
18149,4
18150,6
18151,7
18152,7
18153,4
18154,7
18155,5
18156,5
18157,7
18158,4
18159,6
18160,7
18161,5
18162,6
18163,5
18164,6
18165,8
18166,4
18167,6
18168,5
18169,6
18170,7
18171,8
18172,8
18173,6
18174,6
18175,7
18176,6
18177,6
18178,6
18179,4
18180,7
18181,5
18182,7
18183,4
18184,4
18185,6
18186,5
18187,5
18188,5
18189,3
18190,3
18191,4
18192,6
18193,4
18194,3
18195,5
18196,5
18197,5
18198,1
18199,3
18200,4
18201,0
18202,2
18203,2
18204,1
18205,0
18206,4
18207,3
18208,4
18209,3
18210,5
18211,7
18212,7
18213,7
18214,7
18215,4
18216,7
18217,7
18218,5
18219,5
18220,7
18221,2
18222,7
18223,6
18224,6
18225,5
18226,7
18227,4
18228,6
18229,6
18230,4
18231,5
18232,4
18233,2
18234,6
18235,5
18236,5
18237,4
18238,5
18239,7
18240,7
18241,4
18242,5
18243,5
18244,5
18245,6
18246,6
18247,6
18248,5
18249,5
18250,6
18251,5
18252,8
18253,5
18254,6
18255,4
18256,3
18257,2
18258,2
18259,6
18260,4
18261,7
18262,4
18263,2
18264,0
18265,5
18266,2
18267,2
18268,3
18269,4
18270,4
18271,4
18272,4
18273,4
18274,5
18275,3
18276,4
18277,5
18278,5
18279,7
18280,6
18281,7
18282,7
18283,7
18284,4
18285,8
18286,3
18287,5
18288,4
18289,5
18290,4
18291,8
18292,8
18293,7
18294,7
18295,3
18296,4
18297,6
18298,3
18299,5
18300,6
18301,3
18302,5
18303,4
18304,4
18305,4
18306,4
18307,2
18308,7
18309,6
18310,6
18311,6
18312,6
18313,6
18314,4
18315,5
18316,6
18317,5
18318,1
18319,2
18320,1
18321,3
18322,3
18323,5
18324,1
18325,4
18326,6
18327,8
18328,5
18329,7
18330,5
18331,5
18332,6
18333,3
18334,3
18335,4
18336,6
18337,2
18338,2
18339,4
18340,4
18341,3
18342,4
18343,5
18344,3
18345,3
18346,3
18347,3
18348,4
18349,4
18350,3
18351,5
18352,7
18353,7
18354,5
18355,4
18356,4
18357,7
18358,8
18359,6
18360,7
18361,2
18362,7
18363,5
18364,7
18365,3
18366,7
18367,4
18368,7
18369,4
18370,5
18371,6
18372,1
18373,7
18374,8
18375,7
18376,6
18377,4
18378,6
18379,8
18380,5
18381,5
18382,7
18383,7
18384,5
18385,6
18386,7
18387,7
18388,5
18389,6
18390,6
18391,0
18392,2
18393,2
18394,3
18395,0
18396,4
18397,1
18398,1
18399,3
18400,6
18401,3
18402,2
18403,5
18404,3
18405,5
18406,4
18407,4
18408,7
18409,6
18410,8
18411,2
18412,6
18413,4
18414,4
18415,4
18416,7
18417,4
18418,1
18419,1
18420,0
18421,1
18422,2
18423,1
18424,0
18425,0
18426,2
18427,1
18428,1
18429,4
18430,6
18431,4
18432,2
18433,4
18434,3
18435,3
18436,1
18437,2
18438,5
18439,4
18440,3
18441,5
18442,3
18443,5
18444,4
18445,3
18446,7
18447,5
18448,7
18449,5
18450,5
18451,4
18452,4
18453,6
18454,4
18455,4
18456,5
18457,4
18458,7
18459,3
18460,3
18461,6
18462,5
18463,4
18464,7
18465,4
18466,1
18467,3
18468,3
18469,5
18470,4
18471,3
18472,5
18473,5
18474,3
18475,2
18476,3
18477,7
18478,4
18479,3
18480,5
18481,6
18482,3
18483,5
18484,7
18485,7
18486,4
18487,2
18488,4
18489,5
18490,6
18491,3
18492,4
18493,2
18494,7
18495,4
18496,7
18497,3
18498,4
18499,7
18500,3
18501,5
18502,5
18503,4
18504,4
18505,7
18506,5
18507,3
18508,6
18509,7
18510,7
18511,6
18512,7
18513,6
18514,6
18515,5
18516,6
18517,4
18518,5
18519,5
18520,7
18521,7
18522,4
18523,5
18524,4
18525,4
18526,5
18527,7
18528,5
18529,4
18530,5
18531,3
18532,6
18533,4
18534,5
18535,4
18536,4
18537,4
18538,7
18539,6
18540,3
18541,3
18542,5
18543,5
18544,4
18545,3
18546,5
18547,6
18548,3
18549,5
18550,5
18551,3
18552,2
18553,2
18554,4
18555,4
18556,4
18557,3
18558,5
18559,4
18560,7
18561,3
18562,6
18563,4
18564,6
18565,3
18566,6
18567,5
18568,6
18569,4
18570,8
18571,5
18572,4
18573,5
18574,4
18575,5
18576,3
18577,2
18578,5
18579,6
18580,7
18581,4
18582,3
18583,5
18584,4
18585,4
18586,3
18587,5
18588,6
18589,4
18590,1
18591,5
18592,1
18593,3
18594,3
18595,3
18596,2
18597,2
18598,2
18599,2
18600,4
18601,4
18602,5
18603,4
18604,7
18605,7
18606,7
18607,4
18608,8
18609,6
18610,6
18611,4
18612,5
18613,4
18614,6
18615,3
18616,1
18617,4
18618,4
18619,4
18620,4
18621,4
18622,2
18623,5
18624,3
18625,4
18626,3
18627,4
18628,3
18629,1
18630,7
18631,3
18632,3
18633,2
18634,6
18635,5
18636,4
18637,3
18638,3
18639,4
18640,4
18641,5
18642,4
18643,3
18644,5
18645,3
18646,3
18647,4
18648,3
18649,3
18650,3
18651,3
18652,3
18653,5
18654,6
18655,6
18656,7
18657,5
18658,6
18659,5
18660,6
18661,6
18662,7
18663,7
18664,5
18665,7
18666,5
18667,4
18668,7
18669,3
18670,2
18671,5
18672,3
18673,5
18674,4
18675,2
18676,2
18677,2
18678,6
18679,3
18680,4
18681,3
18682,3
18683,5
18684,6
18685,4
18686,5
18687,5
18688,4
18689,3
18690,4
18691,7
18692,4
18693,3
18694,6
18695,3
18696,4
18697,4
18698,3
18699,3
18700,6
18701,5
18702,5
18703,5
18704,5
18705,4
18706,5
18707,4
18708,7
18709,5
18710,5
18711,4
18712,4
18713,5
18714,5
18715,5
18716,5
18717,5
18718,7
18719,3
18720,2
18721,4
18722,2
18723,4
18724,6
18725,7
18726,6
18727,8
18728,7
18729,7
18730,7
18731,5
18732,5
18733,7
18734,5
18735,4
18736,5
18737,6
18738,5
18739,6
18740,5
18741,4
18742,4
18743,4
18744,4
18745,1
18746,5
18747,3
18748,4
18749,5
18750,4
18751,5
18752,0
18753,4
18754,2
18755,3
18756,1
18757,5
18758,1
18759,6
18760,6
18761,5
18762,7
18763,4
18764,6
18765,6
18766,4
18767,5
18768,4
18769,5
18770,6
18771,6
18772,7
18773,5
18774,4
18775,4
18776,3
18777,7
18778,5
18779,7
18780,7
18781,6
18782,7
18783,5
18784,3
18785,4
18786,5
18787,5
18788,7
18789,6
18790,5
18791,6
18792,6
18793,3
18794,7
18795,5
18796,6
18797,5
18798,5
18799,4
18800,4
18801,6
18802,4
18803,4
18804,6
18805,5
18806,4
18807,2
18808,3
18809,3
18810,4
18811,7
18812,3
18813,4
18814,3
18815,8
18816,5
18817,3
18818,6
18819,4
18820,3
18821,4
18822,4
18823,5
18824,5
18825,3
18826,4
18827,5
18828,6
18829,1
18830,7
18831,4
18832,3
18833,7
18834,7
18835,6
18836,6
18837,7
18838,8
18839,4
18840,7
18841,7
18842,5
18843,6
18844,5
18845,1
18846,0
18847,1
18848,2
18849,1
18850,2
18851,0
18852,1
18853,0
18854,2
18855,3
18856,3
18857,4
18858,4
18859,3
18860,3
18861,2
18862,3
18863,4
18864,3
18865,7
18866,7
18867,5
18868,5
18869,4
18870,7
18871,5
18872,7
18873,7
18874,7
18875,4
18876,6
18877,8
18878,8
18879,5
18880,8
18881,3
18882,5
18883,5
18884,5
18885,5
18886,6
18887,6
18888,7
18889,3
18890,3
18891,5
18892,5
18893,8
18894,2
18895,3
18896,5
18897,5
18898,4
18899,6
18900,6
18901,4
18902,4
18903,4
18904,3
18905,5
18906,1
18907,0
18908,0
18909,1
18910,3
18911,1
18912,1
18913,0
18914,0
18915,1
18916,3
18917,6
18918,5
18919,4
18920,8
18921,6
18922,3
18923,7
18924,4
18925,5
18926,4
18927,4
18928,5
18929,3
18930,5
18931,4
18932,4
18933,4
18934,5
18935,8
18936,7
18937,4
18938,8
18939,3
18940,2
18941,5
18942,4
18943,6
18944,5
18945,5
18946,6
18947,7
18948,7
18949,5
18950,5
18951,8
18952,8
18953,4
18954,5
18955,5
18956,7
18957,4
18958,4
18959,6
18960,5
18961,3
18962,3
18963,4
18964,3
18965,4
18966,5
18967,5
18968,3
18969,2
18970,2
18971,6
18972,7
18973,8
18974,6
18975,5
18976,5
18977,5
18978,5
18979,5
18980,4
18981,5
18982,3
18983,4
18984,4
18985,8
18986,7
18987,7
18988,5
18989,6
18990,7
18991,4
18992,2
18993,5
18994,5
18995,5
18996,4
18997,4
18998,6
18999,6
19000,6
19001,5
19002,4
19003,2
19004,3
19005,5
19006,6
19007,4
19008,3
19009,5
19010,7
19011,4
19012,4
19013,3
19014,5
19015,5
19016,6
19017,5
19018,3
19019,5
19020,4
19021,5
19022,6
19023,3
19024,5
19025,4
19026,4
19027,5
19028,5
19029,6
19030,5
19031,3
19032,2
19033,5
19034,4
19035,5
19036,3
19037,5
19038,3
19039,4
19040,6
19041,4
19042,4
19043,3
19044,5
19045,6
19046,5
19047,7
19048,2
19049,4
19050,2
19051,4
19052,4
19053,4
19054,2
19055,5
19056,4
19057,3
19058,5
19059,5
19060,5
19061,7
19062,5
19063,7
19064,6
19065,4
19066,3
19067,4
19068,2
19069,3
19070,2
19071,6
19072,4
19073,1
19074,1
19075,6
19076,5
19077,4
19078,1
19079,1
19080,4
19081,1
19082,2
19083,5
19084,6
19085,4
19086,2
19087,2
19088,5
19089,4
19090,3
19091,5
19092,4
19093,3
19094,4
19095,4
19096,3
19097,3
19098,4
19099,4
19100,5
19101,6
19102,2
19103,3
19104,5
19105,4
19106,4
19107,3
19108,3
19109,3
19110,5
19111,4
19112,5
19113,4
19114,3
19115,4
19116,2
19117,2
19118,4
19119,2
19120,4
19121,4
19122,1
19123,3
19124,3
19125,3
19126,4
19127,2
19128,3
19129,4
19130,4
19131,2
19132,5
19133,3
19134,3
19135,7
19136,4
19137,3
19138,1
19139,2
19140,4
19141,5
19142,3
19143,3
19144,2
19145,7
19146,4
19147,6
19148,5
19149,5
19150,6
19151,5
19152,5
19153,6
19154,5
19155,7
19156,6
19157,3
19158,6
19159,6
19160,5
19161,6
19162,7
19163,5
19164,1
19165,4
19166,3
19167,2
19168,3
19169,4
19170,5
19171,4
19172,6
19173,4
19174,7
19175,4
19176,5
19177,6
19178,5
19179,3
19180,5
19181,6
19182,5
19183,6
19184,4
19185,4
19186,4
19187,4
19188,6
19189,8
19190,5
19191,2
19192,6
19193,5
19194,7
19195,5
19196,2
19197,5
19198,4
19199,5
19200,6
19201,8
19202,6
19203,5
19204,5
19205,6
19206,7
19207,5
19208,4
19209,4
19210,5
19211,5
19212,6
19213,5
19214,7
19215,4
19216,3
19217,8
19218,7
19219,8
19220,4
19221,3
19222,5
19223,6
19224,7
19225,6
19226,4
19227,4
19228,3
19229,7
19230,6
19231,4
19232,5
19233,8
19234,5
19235,4
19236,6
19237,6
19238,4
19239,5
19240,5
19241,6
19242,4
19243,6
19244,6
19245,3
19246,5
19247,7
19248,7
19249,4
19250,4
19251,3
19252,0
19253,6
19254,5
19255,6
19256,3
19257,5
19258,2
19259,7
19260,5
19261,6
19262,7
19263,3
19264,8
19265,7
19266,5
19267,3
19268,6
19269,2
19270,7
19271,4
19272,6
19273,7
19274,6
19275,5
19276,3
19277,3
19278,7
19279,6
19280,7
19281,8
19282,3
19283,7
19284,7
19285,8
19286,7
19287,7
19288,6
19289,4
19290,3
19291,6
19292,7
19293,5
19294,8
19295,6
19296,5
19297,7
19298,3
19299,7
19300,5
19301,2
19302,5
19303,3
19304,5
19305,6
19306,5
19307,1
19308,7
19309,7
19310,3
19311,2
19312,6
19313,8
19314,7
19315,7
19316,6
19317,4
19318,5
19319,2
19320,3
19321,4
19322,5
19323,2
19324,4
19325,4
19326,5
19327,6
19328,5
19329,4
19330,4
19331,5
19332,2
19333,4
19334,6
19335,7
19336,6
19337,8
19338,7
19339,3
19340,4
19341,8
19342,3
19343,7
19344,3
19345,5
19346,3
19347,3
19348,6
19349,6
19350,3
19351,6
19352,5
19353,5
19354,8
19355,6
19356,2
19357,5
19358,3
19359,5
19360,3
19361,1
19362,6
19363,7
19364,5
19365,6
19366,6
19367,4
19368,2
19369,5
19370,5
19371,7
19372,5
19373,6
19374,6
19375,4
19376,5
19377,6
19378,2
19379,8
19380,2
19381,6
19382,4
19383,3
19384,4
19385,4
19386,6
19387,5
19388,6
19389,5
19390,5
19391,6
19392,5
19393,3
19394,2
19395,5
19396,4
19397,6
19398,7
19399,6
19400,6
19401,5
19402,6
19403,5
19404,3
19405,4
19406,5
19407,5
19408,6
19409,4
19410,5
19411,4
19412,6
19413,7
19414,6
19415,5
19416,5
19417,6
19418,5
19419,7
19420,6
19421,5
19422,6
19423,5
19424,3
19425,6
19426,2
19427,6
19428,7
19429,4
19430,6
19431,5
19432,5
19433,5
19434,5
19435,4
19436,5
19437,3
19438,5
19439,5
19440,4
19441,6
19442,3
19443,7
19444,4
19445,4
19446,7
19447,7
19448,4
19449,6
19450,7
19451,3
19452,5
19453,4
19454,4
19455,5
19456,4
19457,7
19458,5
19459,4
19460,4
19461,6
19462,3
19463,4
19464,5
19465,7
19466,6
19467,6
19468,7
19469,7
19470,2
19471,7
19472,6
19473,6
19474,7
19475,7
19476,4
19477,5
19478,7
19479,4
19480,2
19481,3
19482,4
19483,7
19484,6
19485,6
19486,7
19487,3
19488,8
19489,4
19490,8
19491,5
19492,6
19493,6
19494,7
19495,5
19496,6
19497,6
19498,7
19499,1
19500,4
19501,5
19502,5
19503,3
19504,3
19505,5
19506,8
19507,4
19508,5
19509,3
19510,5
19511,5
19512,5
19513,5
19514,5
19515,5
19516,4
19517,4
19518,4
19519,7
19520,7
19521,5
19522,5
19523,6
19524,3
19525,4
19526,5
19527,8
19528,5
19529,7
19530,8
19531,4
19532,8
19533,3
19534,7
19535,3
19536,2
19537,4
19538,5
19539,7
19540,6
19541,4
19542,3
19543,4
19544,6
19545,4
19546,3
19547,4
19548,7
19549,6
19550,5
19551,4
19552,6
19553,3
19554,5
19555,4
19556,7
19557,6
19558,5
19559,3
19560,6
19561,7
19562,4
19563,4
19564,6
19565,4
19566,3
19567,7
19568,2
19569,6
19570,6
19571,6
19572,2
19573,7
19574,2
19575,7
19576,8
19577,6
19578,4
19579,3
19580,5
19581,2
19582,8
19583,7
19584,6
19585,4
19586,5
19587,3
19588,7
19589,6
19590,4
19591,7
19592,5
19593,6
19594,6
19595,6
19596,1
19597,2
19598,2
19599,4
19600,4
19601,6
19602,1
19603,8
19604,3
19605,8
19606,7
19607,7
19608,5
19609,7
19610,6
19611,5
19612,5
19613,6
19614,3
19615,7
19616,6
19617,7
19618,6
19619,7
19620,3
19621,6
19622,5
19623,2
19624,6
19625,5
19626,4
19627,5
19628,5
19629,6
19630,4
19631,6
19632,6
19633,4
19634,5
19635,6
19636,7
19637,6
19638,7
19639,5
19640,4
19641,6
19642,6
19643,6
19644,6
19645,6
19646,5
19647,5
19648,8
19649,2
19650,4
19651,3
19652,5
19653,2
19654,8
19655,7
19656,6
19657,6
19658,5
19659,4
19660,6
19661,5
19662,7
19663,7
19664,4
19665,8
19666,4
19667,7
19668,5
19669,4
19670,6
19671,6
19672,4
19673,2
19674,7
19675,7
19676,6
19677,4
19678,6
19679,4
19680,5
19681,6
19682,4
19683,7
19684,7
19685,3
19686,6
19687,3
19688,3
19689,4
19690,7
19691,5
19692,7
19693,7
19694,1
19695,8
19696,6
19697,2
19698,8
19699,7
19700,6
19701,4
19702,3
19703,5
19704,6
19705,6
19706,7
19707,4
19708,4
19709,3
19710,6
19711,6
19712,5
19713,6
19714,3
19715,7
19716,3
19717,6
19718,7
19719,3
19720,6
19721,7
19722,3
19723,6
19724,7
19725,6
19726,4
19727,4
19728,5
19729,6
19730,4
19731,7
19732,4
19733,6
19734,2
19735,2
19736,4
19737,5
19738,3
19739,8
19740,7
19741,6
19742,6
19743,3
19744,6
19745,5
19746,5
19747,5
19748,4
19749,7
19750,8
19751,6
19752,7
19753,7
19754,7
19755,7
19756,6
19757,4
19758,3
19759,2
19760,5
19761,3
19762,3
19763,7
19764,7
19765,5
19766,7
19767,3
19768,4
19769,5
19770,5
19771,7
19772,2
19773,6
19774,3
19775,4
19776,2
19777,3
19778,3
19779,5
19780,7
19781,5
19782,6
19783,4
19784,6
19785,4
19786,3
19787,5
19788,4
19789,6
19790,2
19791,3
19792,6
19793,7
19794,2
19795,7
19796,7
19797,4
19798,7
19799,7
19800,6
19801,5
19802,1
19803,5
19804,3
19805,3
19806,5
19807,7
19808,4
19809,6
19810,7
19811,4
19812,3
19813,8
19814,2
19815,7
19816,8
19817,4
19818,6
19819,6
19820,6
19821,4
19822,2
19823,4
19824,8
19825,5
19826,3
19827,5
19828,6
19829,2
19830,6
19831,5
19832,7
19833,6
19834,5
19835,3
19836,4
19837,7
19838,5
19839,4
19840,4
19841,3
19842,2
19843,3
19844,6
19845,6
19846,6
19847,6
19848,7
19849,6
19850,5
19851,6
19852,3
19853,4
19854,5
19855,3
19856,5
19857,3
19858,2
19859,4
19860,4
19861,4
19862,3
19863,7
19864,5
19865,8
19866,6
19867,6
19868,8
19869,6
19870,5
19871,1
19872,5
19873,5
19874,5
19875,7
19876,4
19877,3
19878,5
19879,7
19880,7
19881,7
19882,4
19883,7
19884,4
19885,4
19886,4
19887,2
19888,5
19889,5
19890,5
19891,4
19892,5
19893,5
19894,7
19895,5
19896,5
19897,4
19898,4
19899,3
19900,5
19901,8
19902,6
19903,7
19904,6
19905,5
19906,5
19907,6
19908,4
19909,6
19910,4
19911,2
19912,5
19913,6
19914,7
19915,2
19916,6
19917,2
19918,7
19919,6
19920,8
19921,5
19922,6
19923,6
19924,6
19925,5
19926,5
19927,6
19928,2
19929,6
19930,6
19931,4
19932,7
19933,2
19934,8
19935,5
19936,7
19937,5
19938,6
19939,6
19940,4
19941,2
19942,4
19943,6
19944,4
19945,2
19946,6
19947,4
19948,4
19949,6
19950,4
19951,5
19952,4
19953,5
19954,5
19955,3
19956,5
19957,7
19958,6
19959,4
19960,7
19961,5
19962,3
19963,5
19964,3
19965,7
19966,2
