id,Danceability
18411,1
18412,3
18413,6
18414,4
18415,5
18416,7
18417,5
18418,0
18419,0
18420,0
18421,2
18422,1
18423,1
18424,0
18425,0
18426,0
18427,1
18428,1
18429,4
18430,7
18431,4
18432,4
18433,3
18434,4
18435,3
18436,3
18437,3
18438,3
18439,2
18440,1
18441,6
18442,2
18443,6
18444,3
18445,1
18446,7
18447,4
18448,6
18449,6
18450,7
18451,5
18452,5
18453,6
18454,2
18455,3
18456,6
18457,3
18458,6
18459,3
18460,4
18461,6
18462,6
18463,3
18464,6
18465,4
18466,2
18467,3
18468,2
18469,3
18470,4
18471,1
18472,5
18473,4
18474,5
18475,1
18476,2
18477,2
18478,5
18479,4
18480,7
18481,7
18482,1
18483,8
18484,8
18485,8
18486,4
18487,2
18488,3
18489,6
18490,6
18491,5
18492,4
18493,1
18494,6
18495,6
18496,7
18497,5
18498,4
18499,6
18500,2
18501,4
18502,4
18503,6
18504,4
18505,6
18506,7
18507,4
18508,7
18509,7
18510,7
18511,7
18512,6
18513,7
18514,6
18515,5
18516,3
18517,3
18518,7
18519,4
18520,7
18521,5
18522,1
18523,7
18524,2
18525,2
18526,4
18527,5
18528,5
18529,5
18530,5
18531,3
18532,7
18533,4
18534,4
18535,3
18536,4
18537,2
18538,8
18539,6
18540,2
18541,4
18542,3
18543,6
18544,6
18545,2
18546,5
18547,5
18548,5
18549,4
18550,3
18551,2
18552,2
18553,3
18554,2
18555,3
18556,4
18557,1
18558,7
18559,4
18560,7
18561,2
18562,6
18563,1
18564,4
18565,5
18566,6
18567,6
18568,6
18569,5
18570,8
18571,6
18572,6
18573,6
18574,5
18575,3
18576,1
18577,2
18578,3
18579,7
18580,8
18581,2
18582,2
18583,4
18584,3
18585,6
18586,2
18587,5
18588,6
18589,1
18590,1
18591,4
18592,0
18593,6
18594,0
18595,3
18596,1
18597,1
18598,2
18599,1
18600,2
18601,4
18602,7
18603,4
18604,8
18605,7
18606,6
18607,3
18608,7
18609,2
18610,6
18611,1
18612,6
18613,3
18614,5
18615,3
18616,2
18617,4
18618,4
18619,5
18620,1
18621,2
18622,1
18623,5
18624,2
18625,5
18626,1
18627,3
18628,2
18629,2
18630,4
18631,2
18632,2
18633,1
18634,7
18635,7
18636,3
18637,1
18638,2
18639,2
18640,2
18641,2
18642,4
18643,3
18644,5
18645,3
18646,4
18647,3
18648,1
18649,1
18650,3
18651,2
18652,3
18653,4
18654,7
18655,7
18656,7
18657,4
18658,6
18659,7
18660,6
18661,8
18662,6
18663,7
18664,5
18665,7
18666,5
18667,3
18668,6
18669,2
18670,2
18671,4
18672,2
18673,4
18674,3
18675,3
18676,1
18677,1
18678,4
18679,1
18680,4
18681,3
18682,1
18683,5
18684,7
18685,4
18686,4
18687,4
18688,3
18689,3
18690,6
18691,6
18692,4
18693,2
18694,7
18695,5
18696,4
18697,5
18698,2
18699,2
18700,6
18701,5
18702,5
18703,2
18704,6
18705,3
18706,5
18707,4
18708,7
18709,2
18710,6
18711,5
18712,4
18713,3
18714,6
18715,7
18716,3
18717,5
18718,8
18719,6
18720,3
18721,6
18722,3
18723,4
18724,8
18725,6
18726,8
18727,7
18728,8
18729,8
18730,8
18731,6
18732,5
18733,8
18734,5
18735,2
18736,3
18737,6
18738,4
18739,5
18740,6
18741,4
18742,6
18743,3
18744,1
18745,1
18746,3
18747,3
18748,4
18749,5
18750,3
18751,6
18752,0
18753,1
18754,1
18755,2
18756,1
18757,4
18758,0
18759,3
18760,5
18761,6
18762,7
18763,2
18764,6
18765,3
18766,3
18767,6
18768,5
18769,5
18770,8
18771,8
18772,7
18773,6
18774,4
18775,0
18776,1
18777,8
18778,6
18779,6
18780,8
18781,6
18782,2
18783,7
18784,1
18785,4
18786,6
18787,6
18788,7
18789,8
18790,2
18791,8
18792,4
18793,3
18794,8
18795,7
18796,8
18797,6
18798,6
18799,4
18800,7
18801,4
18802,6
18803,6
18804,5
18805,6
18806,4
18807,3
18808,2
18809,2
18810,5
18811,6
18812,1
18813,4
18814,3
18815,7
18816,5
18817,2
18818,3
18819,5
18820,5
18821,4
18822,4
18823,3
18824,7
18825,5
18826,6
18827,7
18828,7
18829,2
18830,6
18831,6
18832,4
18833,6
18834,8
18835,7
18836,7
18837,8
18838,8
18839,7
18840,7
18841,5
18842,2
18843,7
18844,6
18845,0
18846,1
18847,0
18848,1
18849,0
18850,4
18851,1
18852,1
18853,0
18854,1
18855,3
18856,2
18857,5
18858,3
18859,1
18860,2
18861,1
18862,3
18863,3
18864,1
18865,8
18866,4
18867,8
18868,5
18869,6
18870,5
18871,8
18872,7
18873,8
18874,5
18875,3
18876,6
18877,7
18878,6
18879,5
18880,8
18881,6
18882,4
18883,2
18884,6
18885,6
18886,6
18887,5
18888,8
18889,3
18890,1
18891,5
18892,6
18893,4
18894,2
18895,1
18896,4
18897,5
18898,4
18899,6
18900,5
18901,4
18902,3
18903,6
18904,4
18905,6
18906,0
18907,0
18908,0
18909,1
18910,2
18911,1
18912,1
18913,0
18914,0
18915,1
18916,5
18917,6
18918,6
18919,2
18920,7
18921,7
18922,1
18923,7
18924,3
18925,4
18926,4
18927,4
18928,3
18929,3
18930,3
18931,5
18932,3
18933,5
18934,6
18935,7
18936,6
18937,6
18938,9
18939,2
18940,2
18941,7
18942,4
18943,6
18944,4
18945,7
18946,5
18947,7
18948,7
18949,5
18950,4
18951,8
18952,8
18953,4
18954,3
18955,7
18956,5
18957,4
18958,4
18959,4
18960,4
18961,5
18962,2
18963,3
18964,3
18965,2
18966,3
18967,5
18968,4
18969,2
18970,1
18971,6
18972,6
18973,7
18974,5
18975,4
18976,4
18977,5
18978,4
18979,5
18980,3
18981,6
18982,5
18983,3
18984,4
18985,8
18986,7
18987,7
18988,7
18989,7
18990,7
18991,2
18992,2
18993,4
18994,7
18995,4
18996,6
18997,5
18998,6
18999,4
19000,7
19001,2
19002,5
19003,4
19004,4
19005,4
19006,4
19007,4
19008,2
19009,7
19010,6
19011,7
19012,7
19013,3
19014,7
19015,4
19016,7
19017,4
19018,3
19019,6
19020,5
19021,5
19022,6
19023,2
19024,2
19025,1
19026,6
19027,4
19028,5
19029,6
19030,5
19031,2
19032,1
19033,5
19034,5
19035,3
19036,2
19037,2
19038,4
19039,4
19040,2
19041,2
19042,6
19043,2
19044,5
19045,6
19046,2
19047,5
19048,2
19049,4
19050,1
19051,1
19052,3
19053,2
19054,3
19055,1
19056,2
19057,6
19058,5
19059,6
19060,2
19061,6
19062,6
19063,7
19064,7
19065,4
19066,1
19067,5
19068,1
19069,3
19070,2
19071,5
19072,3
19073,1
19074,1
19075,8
19076,7
19077,1
19078,0
19079,0
19080,2
19081,1
19082,1
19083,4
19084,6
19085,4
19086,2
19087,0
19088,5
19089,3
19090,4
19091,5
19092,2
19093,1
19094,3
19095,3
19096,2
19097,1
19098,7
19099,4
19100,5
19101,1
19102,1
19103,3
19104,6
19105,2
19106,4
19107,1
19108,0
19109,2
19110,6
19111,3
19112,1
19113,3
19114,4
19115,3
19116,1
19117,1
19118,2
19119,4
19120,3
19121,3
19122,2
19123,3
19124,3
19125,4
19126,2
19127,2
19128,1
19129,4
19130,5
19131,3
19132,2
19133,4
19134,3
19135,5
19136,5
19137,3
19138,1
19139,3
19140,2
19141,6
19142,3
19143,2
19144,1
19145,8
19146,3
19147,3
19148,5
19149,5
19150,7
19151,7
19152,7
19153,5
19154,6
19155,5
19156,6
19157,3
19158,6
19159,8
19160,4
19161,7
19162,7
19163,6
19164,1
19165,1
19166,4
19167,1
19168,3
19169,2
19170,7
19171,2
19172,6
19173,2
19174,7
19175,4
19176,7
19177,7
19178,3
19179,6
19180,6
19181,7
19182,5
19183,4
19184,2
19185,2
19186,7
19187,7
19188,8
19189,5
19190,7
19191,2
19192,3
19193,5
19194,7
19195,8
19196,1
19197,6
19198,7
19199,7
19200,5
19201,7
19202,6
19203,3
19204,5
19205,7
19206,2
19207,4
19208,6
19209,5
19210,4
19211,7
19212,1
19213,6
19214,7
19215,4
19216,3
19217,7
19218,4
19219,6
19220,3
19221,3
19222,7
19223,4
19224,8
19225,6
19226,4
19227,6
19228,2
19229,2
19230,1
19231,5
19232,6
19233,8
19234,7
19235,3
19236,6
19237,3
19238,5
19239,4
19240,5
19241,6
19242,5
19243,7
19244,3
19245,2
19246,3
19247,2
19248,6
19249,3
19250,5
19251,1
19252,1
19253,5
19254,3
19255,7
19256,3
19257,3
19258,3
19259,8
19260,3
19261,5
19262,8
19263,1
19264,7
19265,7
19266,3
19267,6
19268,7
19269,4
19270,3
19271,5
19272,6
19273,6
19274,6
19275,4
19276,4
19277,6
19278,3
19279,8
19280,5
19281,4
19282,5
19283,6
19284,7
19285,7
19286,8
19287,7
19288,7
19289,6
19290,5
19291,7
19292,6
19293,6
19294,6
19295,5
19296,3
19297,2
19298,4
19299,7
19300,7
19301,1
19302,5
19303,3
19304,8
19305,3
19306,6
19307,2
19308,7
19309,5
19310,1
19311,2
19312,7
19313,8
19314,4
19315,2
19316,5
19317,4
19318,4
19319,1
19320,6
19321,7
19322,7
19323,4
19324,2
19325,6
19326,5
19327,6
19328,5
19329,7
19330,4
19331,5
19332,2
19333,3
19334,6
19335,7
19336,5
19337,3
19338,7
19339,3
19340,6
19341,7
19342,5
19343,3
19344,2
19345,3
19346,3
19347,4
19348,4
19349,6
19350,3
19351,4
19352,6
19353,6
19354,7
19355,5
19356,6
19357,4
19358,6
19359,7
19360,2
19361,1
19362,7
19363,5
19364,3
19365,2
19366,4
19367,2
19368,3
19369,6
19370,4
19371,5
19372,6
19373,5
19374,2
19375,3
19376,6
19377,7
19378,3
19379,7
19380,4
19381,8
19382,4
19383,5
19384,3
19385,3
19386,6
19387,7
19388,7
19389,6
19390,6
19391,4
19392,8
19393,6
19394,2
19395,5
19396,4
19397,5
19398,7
19399,7
19400,6
19401,6
19402,5
19403,7
19404,3
19405,4
19406,5
19407,2
19408,7
19409,4
19410,6
19411,6
19412,6
19413,6
19414,6
19415,5
19416,2
19417,6
19418,3
19419,8
19420,7
19421,5
19422,5
19423,6
19424,4
19425,4
19426,2
19427,5
19428,5
19429,6
19430,6
19431,4
19432,3
19433,7
19434,8
19435,5
19436,3
19437,1
19438,2
19439,4
19440,2
19441,4
19442,5
19443,2
19444,5
19445,4
19446,7
19447,7
19448,7
19449,4
19450,8
19451,3
19452,5
19453,4
19454,2
19455,4
19456,2
19457,6
19458,3
19459,2
19460,6
19461,7
19462,8
19463,5
19464,6
19465,8
19466,7
19467,7
19468,2
19469,8
19470,1
19471,5
19472,4
19473,5
19474,7
19475,8
19476,2
19477,5
19478,4
19479,4
19480,4
19481,6
19482,4
19483,4
19484,7
19485,6
19486,7
19487,5
19488,6
19489,2
19490,7
19491,1
19492,7
19493,7
19494,6
19495,6
19496,7
19497,7
19498,8
19499,2
19500,5
19501,7
19502,2
19503,1
19504,2
19505,6
19506,7
19507,4
19508,5
19509,2
19510,5
19511,6
19512,4
19513,7
19514,7
19515,2
19516,6
19517,2
19518,7
19519,8
19520,7
19521,5
19522,6
19523,7
19524,6
19525,6
19526,7
19527,7
19528,7
19529,7
19530,6
19531,7
19532,7
19533,5
19534,8
19535,5
19536,2
19537,5
19538,4
19539,4
19540,5
19541,3
19542,2
19543,3
19544,7
19545,1
19546,7
19547,2
19548,6
19549,7
19550,4
19551,1
19552,5
19553,3
19554,6
19555,5
19556,7
19557,5
19558,5
19559,6
19560,7
19561,7
19562,5
19563,6
19564,5
19565,6
19566,5
19567,2
19568,1
19569,7
19570,6
19571,7
19572,2
19573,8
19574,2
19575,7
19576,3
19577,4
19578,3
19579,2
19580,5
19581,5
19582,7
19583,8
19584,5
19585,5
19586,6
19587,8
19588,7
19589,8
19590,5
19591,7
19592,3
19593,7
19594,6
19595,8
19596,3
19597,1
19598,3
19599,5
19600,5
19601,7
19602,2
19603,7
19604,5
19605,7
19606,6
19607,8
19608,7
19609,5
19610,7
19611,2
19612,6
19613,7
19614,3
19615,2
19616,4
19617,6
19618,2
19619,7
19620,3
19621,5
19622,6
19623,2
19624,3
19625,4
19626,7
19627,6
19628,7
19629,6
19630,2
19631,8
19632,7
19633,5
19634,4
19635,8
19636,6
19637,7
19638,7
19639,7
19640,7
19641,6
19642,6
19643,4
19644,6
19645,6
19646,7
19647,7
19648,7
19649,3
19650,2
19651,3
19652,5
19653,4
19654,7
19655,6
19656,7
19657,6
19658,6
19659,3
19660,5
19661,8
19662,7
19663,8
19664,5
19665,8
19666,3
19667,8
19668,4
19669,4
19670,6
19671,4
19672,4
19673,6
19674,6
19675,7
19676,8
19677,3
19678,5
19679,7
19680,8
19681,5
19682,4
19683,7
19684,8
19685,2
19686,5
19687,6
19688,3
19689,6
19690,8
19691,6
19692,5
19693,7
19694,2
19695,7
19696,7
19697,2
19698,6
19699,7
19700,6
19701,5
19702,4
19703,6
19704,6
19705,6
19706,7
19707,7
19708,5
19709,3
19710,7
19711,6
19712,7
19713,7
19714,8
19715,7
19716,3
19717,2
19718,3
19719,6
19720,7
19721,8
19722,5
19723,4
19724,8
19725,5
19726,5
19727,3
19728,6
19729,4
19730,5
19731,7
19732,3
19733,5
19734,3
19735,5
19736,3
19737,5
19738,4
19739,7
19740,6
19741,5
19742,7
19743,3
19744,5
19745,2
19746,6
19747,7
19748,7
19749,7
19750,8
19751,7
19752,6
19753,6
19754,2
19755,8
19756,5
19757,6
19758,1
19759,5
19760,2
19761,2
19762,3
19763,4
19764,6
19765,3
19766,8
19767,5
19768,4
19769,8
19770,4
19771,7
19772,5
19773,7
19774,5
19775,7
19776,1
19777,5
19778,2
19779,2
19780,7
19781,3
19782,6
19783,2
19784,3
19785,5
19786,2
19787,8
19788,2
19789,7
19790,3
19791,8
19792,5
19793,8
19794,1
19795,8
19796,6
19797,6
19798,7
19799,6
19800,7
19801,7
19802,1
19803,4
19804,2
19805,3
19806,6
19807,7
19808,7
19809,5
19810,6
19811,2
19812,4
19813,8
19814,3
19815,7
19816,7
19817,6
19818,6
19819,4
19820,5
19821,5
19822,3
19823,3
19824,6
19825,6
19826,6
19827,5
19828,3
19829,2
19830,7
19831,6
19832,7
19833,6
19834,6
19835,2
19836,5
19837,8
19838,7
19839,7
19840,2
19841,4
19842,4
19843,4
19844,6
19845,6
19846,6
19847,2
19848,5
19849,7
19850,6
19851,5
19852,4
19853,3
19854,5
19855,3
19856,8
19857,2
19858,1
19859,7
19860,6
19861,3
19862,3
19863,5
19864,6
19865,8
19866,7
19867,6
19868,7
19869,4
19870,5
19871,1
19872,6
19873,2
19874,7
19875,8
19876,6
19877,4
19878,6
19879,7
19880,7
19881,6
19882,1
19883,7
19884,2
19885,7
19886,3
19887,1
19888,3
19889,6
19890,7
19891,3
19892,6
19893,8
19894,5
19895,6
19896,3
19897,6
19898,3
19899,4
19900,3
19901,5
19902,2
19903,7
19904,3
19905,6
19906,5
19907,8
19908,2
19909,4
19910,3
19911,2
19912,5
19913,7
19914,8
19915,2
19916,4
19917,1
19918,7
19919,4
19920,8
19921,7
19922,5
19923,8
19924,6
19925,3
19926,4
19927,4
19928,2
19929,4
19930,8
19931,3
19932,4
19933,3
19934,7
19935,4
19936,7
19937,3
19938,3
19939,6
19940,2
19941,2
19942,6
19943,5
19944,7
19945,3
19946,7
19947,4
19948,5
19949,7
19950,5
19951,4
19952,7
19953,6
19954,5
19955,2
19956,5
19957,6
19958,4
19959,7
19960,6
19961,7
19962,5
19963,7
19964,6
19965,7
19966,3
